Date;All causes (A00-R99);Diabetes (E10-E14)
01/01/2014;1 418;15
02/01/2014;1 485;17
03/01/2014;1 456;25
04/01/2014;1 448;13
05/01/2014;1 411;20
06/01/2014;1 536;21
07/01/2014;1 460;15
08/01/2014;1 448;17
09/01/2014;1 441;16
10/01/2014;1 412;8
11/01/2014;1 416;18
12/01/2014;1 411;6
13/01/2014;1 429;12
14/01/2014;1 377;17
15/01/2014;1 477;25
16/01/2014;1 425;13
17/01/2014;1 328;13
18/01/2014;1 366;13
19/01/2014;1 298;16
20/01/2014;1 325;21
21/01/2014;1 387;14
22/01/2014;1 397;20
23/01/2014;1 364;11
24/01/2014;1 391;18
25/01/2014;1 373;14
26/01/2014;1 405;21
27/01/2014;1 367;12
28/01/2014;1 405;19
29/01/2014;1 308;19
30/01/2014;1 317;15
31/01/2014;1 418;14
01/02/2014;1 415;16
02/02/2014;1 352;15
03/02/2014;1 356;15
04/02/2014;1 370;14
05/02/2014;1 496;16
06/02/2014;1 419;17
07/02/2014;1 387;16
08/02/2014;1 419;15
09/02/2014;1 341;15
10/02/2014;1 422;16
11/02/2014;1 393;16
12/02/2014;1 403;14
13/02/2014;1 419;20
14/02/2014;1 518;11
15/02/2014;1 391;12
16/02/2014;1 437;15
17/02/2014;1 463;13
18/02/2014;1 553;23
19/02/2014;1 422;11
20/02/2014;1 386;16
21/02/2014;1 379;17
22/02/2014;1 310;21
23/02/2014;1 345;16
24/02/2014;1 449;15
25/02/2014;1 384;11
26/02/2014;1 334;13
27/02/2014;1 321;18
28/02/2014;1 336;26
01/03/2014;1 377;12
02/03/2014;1 443;14
03/03/2014;1 365;13
04/03/2014;1 264;15
05/03/2014;1 313;18
06/03/2014;1 318;17
07/03/2014;1 411;17
08/03/2014;1 331;18
09/03/2014;1 331;10
10/03/2014;1 330;13
11/03/2014;1 287;12
12/03/2014;1 350;16
13/03/2014;1 300;12
14/03/2014;1 321;16
15/03/2014;1 316;22
16/03/2014;1 270;15
17/03/2014;1 249;14
18/03/2014;1 345;10
19/03/2014;1 297;20
20/03/2014;1 340;14
21/03/2014;1 327;18
22/03/2014;1 291;7
23/03/2014;1 336;22
24/03/2014;1 293;15
25/03/2014;1 280;13
26/03/2014;1 352;14
27/03/2014;1 266;14
28/03/2014;1 319;19
29/03/2014;1 364;9
30/03/2014;1 250;12
31/03/2014;1 302;15
01/04/2014;1 379;12
02/04/2014;1 366;22
03/04/2014;1 378;15
04/04/2014;1 329;17
05/04/2014;1 341;12
06/04/2014;1 254;14
07/04/2014;1 266;21
08/04/2014;1 174;13
09/04/2014;1 246;10
10/04/2014;1 272;15
11/04/2014;1 315;12
12/04/2014;1 322;14
13/04/2014;1 262;13
14/04/2014;1 229;17
15/04/2014;1 240;12
16/04/2014;1 286;9
17/04/2014;1 259;13
18/04/2014;1 279;7
19/04/2014;1 313;12
20/04/2014;1 314;16
21/04/2014;1 281;22
22/04/2014;1 317;18
23/04/2014;1 308;13
24/04/2014;1 267;7
25/04/2014;1 304;15
26/04/2014;1 328;14
27/04/2014;1 222;10
28/04/2014;1 260;15
29/04/2014;1 352;10
30/04/2014;1 220;13
01/05/2014;1 248;18
02/05/2014;1 276;12
03/05/2014;1 221;6
04/05/2014;1 253;13
05/05/2014;1 228;15
06/05/2014;1 339;13
07/05/2014;1 238;8
08/05/2014;1 263;16
09/05/2014;1 284;16
10/05/2014;1 174;18
11/05/2014;1 226;14
12/05/2014;1 174;14
13/05/2014;1 219;18
14/05/2014;1 184;10
15/05/2014;1 204;7
16/05/2014;1 294;14
17/05/2014;1 191;16
18/05/2014;1 245;12
19/05/2014;1 300;19
20/05/2014;1 217;12
21/05/2014;1 183;12
22/05/2014;1 231;15
23/05/2014;1 221;14
24/05/2014;1 172;13
25/05/2014;1 213;14
26/05/2014;1 204;16
27/05/2014;1 191;12
28/05/2014;1 171;9
29/05/2014;1 228;22
30/05/2014;1 224;13
31/05/2014;1 176;15
01/06/2014;1 149;14
02/06/2014;1 266;18
03/06/2014;1 237;13
04/06/2014;1 208;10
05/06/2014;1 179;10
06/06/2014;1 261;7
07/06/2014;1 320;12
08/06/2014;1 223;12
09/06/2014;1 302;18
10/06/2014;1 239;15
11/06/2014;1 214;18
12/06/2014;1 187;20
13/06/2014;1 268;22
14/06/2014;1 266;13
15/06/2014;1 141;11
16/06/2014;1 145;12
17/06/2014;1 168;11
18/06/2014;1 191;9
19/06/2014;1 189;17
20/06/2014;1 205;16
21/06/2014;1 182;21
22/06/2014;1 210;13
23/06/2014;1 259;11
24/06/2014;1 217;13
25/06/2014;1 145;10
26/06/2014;1 179;14
27/06/2014;1 232;13
28/06/2014;1 224;14
29/06/2014;1 167;15
30/06/2014;1 207;14
01/07/2014;1 214;11
02/07/2014;1 177;11
03/07/2014;1 236;12
04/07/2014;1 237;7
05/07/2014;1 217;16
06/07/2014;1 109;14
07/07/2014;1 239;16
08/07/2014;1 143;15
09/07/2014;1 223;16
10/07/2014;1 200;9
11/07/2014;1 213;19
12/07/2014;1 280;14
13/07/2014;1 215;21
14/07/2014;1 188;7
15/07/2014;1 191;10
16/07/2014;1 169;9
17/07/2014;1 277;13
18/07/2014;1 320;20
19/07/2014;1 340;14
20/07/2014;1 211;16
21/07/2014;1 132;10
22/07/2014;1 260;9
23/07/2014;1 201;15
24/07/2014;1 254;11
25/07/2014;1 223;12
26/07/2014;1 225;10
27/07/2014;1 087;16
28/07/2014;1 173;12
29/07/2014;1 206;8
30/07/2014;1 191;12
31/07/2014;1 195;21
01/08/2014;1 195;11
02/08/2014;1 159;13
03/08/2014;1 085;15
04/08/2014;1 079;11
05/08/2014;1 214;15
06/08/2014;1 217;21
07/08/2014;1 224;10
08/08/2014;1 166;14
09/08/2014;1 154;13
10/08/2014;1 169;14
11/08/2014;1 167;17
12/08/2014;1 199;16
13/08/2014;1 163;12
14/08/2014;1 158;14
15/08/2014;1 189;15
16/08/2014;1 144;7
17/08/2014;1 196;15
18/08/2014;1 188;11
19/08/2014;1 162;8
20/08/2014;1 220;15
21/08/2014;1 274;18
22/08/2014;1 264;16
23/08/2014;1 257;19
24/08/2014;1 191;11
25/08/2014;1 246;12
26/08/2014;1 288;8
27/08/2014;1 243;12
28/08/2014;1 282;17
29/08/2014;1 276;15
30/08/2014;1 168;14
31/08/2014;1 221;7
01/09/2014;1 164;8
02/09/2014;1 285;17
03/09/2014;1 248;11
04/09/2014;1 234;28
05/09/2014;1 307;8
06/09/2014;1 224;19
07/09/2014;1 183;14
08/09/2014;1 236;12
09/09/2014;1 223;9
10/09/2014;1 213;16
11/09/2014;1 140;13
12/09/2014;1 166;10
13/09/2014;1 285;18
14/09/2014;1 173;15
15/09/2014;1 225;14
16/09/2014;1 296;9
17/09/2014;1 304;14
18/09/2014;1 290;9
19/09/2014;1 207;9
20/09/2014;1 202;14
21/09/2014;1 095;8
22/09/2014;1 192;15
23/09/2014;1 181;15
24/09/2014;1 222;21
25/09/2014;1 245;10
26/09/2014;1 274;6
27/09/2014;1 196;18
28/09/2014;1 285;13
29/09/2014;1 329;22
30/09/2014;1 305;19
01/10/2014;1 254;10
02/10/2014;1 207;13
03/10/2014;1 300;15
04/10/2014;1 178;9
05/10/2014;1 149;6
06/10/2014;1 282;25
07/10/2014;1 231;8
08/10/2014;1 288;9
09/10/2014;1 326;14
10/10/2014;1 255;18
11/10/2014;1 284;14
12/10/2014;1 301;13
13/10/2014;1 344;13
14/10/2014;1 308;15
15/10/2014;1 329;17
16/10/2014;1 299;12
17/10/2014;1 360;9
18/10/2014;1 403;15
19/10/2014;1 296;13
20/10/2014;1 309;17
21/10/2014;1 254;10
22/10/2014;1 281;22
23/10/2014;1 338;7
24/10/2014;1 418;15
25/10/2014;1 275;17
26/10/2014;1 284;13
27/10/2014;1 370;16
28/10/2014;1 361;23
29/10/2014;1 355;21
30/10/2014;1 294;12
31/10/2014;1 333;14
01/11/2014;1 263;16
02/11/2014;1 235;8
03/11/2014;1 360;20
04/11/2014;1 295;14
05/11/2014;1 282;11
06/11/2014;1 308;9
07/11/2014;1 364;16
08/11/2014;1 441;21
09/11/2014;1 354;14
10/11/2014;1 381;12
11/11/2014;1 375;6
12/11/2014;1 458;20
13/11/2014;1 294;15
14/11/2014;1 411;19
15/11/2014;1 302;16
16/11/2014;1 414;14
17/11/2014;1 336;13
18/11/2014;1 315;15
19/11/2014;1 321;12
20/11/2014;1 315;16
21/11/2014;1 394;16
22/11/2014;1 381;18
23/11/2014;1 321;18
24/11/2014;1 343;16
25/11/2014;1 320;16
26/11/2014;1 400;13
27/11/2014;1 373;12
28/11/2014;1 413;16
29/11/2014;1 418;16
30/11/2014;1 395;19
01/12/2014;1 363;15
02/12/2014;1 378;17
03/12/2014;1 392;18
04/12/2014;1 428;14
05/12/2014;1 542;13
06/12/2014;1 468;17
07/12/2014;1 544;23
08/12/2014;1 425;23
09/12/2014;1 537;16
10/12/2014;1 596;12
11/12/2014;1 564;18
12/12/2014;1 706;18
13/12/2014;1 611;11
14/12/2014;1 574;18
15/12/2014;1 612;23
16/12/2014;1 673;25
17/12/2014;1 819;24
18/12/2014;1 706;17
19/12/2014;1 732;21
20/12/2014;1 618;9
21/12/2014;1 697;17
22/12/2014;1 797;16
23/12/2014;1 854;23
24/12/2014;1 758;23
25/12/2014;1 676;15
26/12/2014;1 793;20
27/12/2014;1 890;18
28/12/2014;1 811;19
29/12/2014;1 927;24
30/12/2014;1 961;19
31/12/2014;1 988;18
