Date,Diabetes,Ebola
2014-01-01,15,
2014-01-02,16,
2014-01-03,12,
2014-01-04,12,83.0
2014-01-05,18,298.0
2014-01-06,14,413.0
2014-01-07,11,
2014-01-08,11,887.0
2014-01-09,8,3024.0
2014-01-10,10,6802.0
2014-01-11,16,4946.0
2014-01-12,15,10204.0
2014-01-13,12,
2014-01-14,17,
2014-01-15,25,
2014-01-16,13,
2014-01-17,13,
2014-01-18,13,
2014-01-19,16,
2014-01-20,21,
2014-01-21,14,
2014-01-22,20,
2014-01-23,11,
2014-01-24,18,
2014-01-25,14,
2014-01-26,21,
2014-01-27,12,
2014-01-28,19,
2014-01-29,19,
2014-01-30,15,
2014-01-31,14,
2014-02-01,17,
2014-02-02,15,
2014-02-03,14,
2014-02-04,22,
2014-02-05,12,11.0
2014-02-06,18,10.0
2014-02-07,11,481.0
2014-02-08,13,
2014-02-09,17,4030.0
2014-02-10,13,4232.0
2014-02-11,8,10382.0
2014-02-12,17,12954.0
2014-02-13,20,
2014-02-14,11,
2014-02-15,12,
2014-02-16,15,
2014-02-17,13,
2014-02-18,23,
2014-02-19,11,
2014-02-20,16,
2014-02-21,17,
2014-02-22,21,
2014-02-23,16,
2014-02-24,15,
2014-02-25,11,
2014-02-26,13,
2014-02-27,18,
2014-02-28,26,
2014-03-01,25,
2014-03-02,15,
2014-03-03,13,
2014-03-04,15,
2014-03-05,6,310.0
2014-03-06,13,430.0
2014-03-07,12,
2014-03-08,15,
2014-03-09,11,4104.0
2014-03-10,15,5480.0
2014-03-11,20,7552.0
2014-03-12,18,9086.0
2014-03-13,12,
2014-03-14,16,
2014-03-15,22,
2014-03-16,15,
2014-03-17,14,
2014-03-18,10,
2014-03-19,20,
2014-03-20,14,
2014-03-21,18,
2014-03-22,7,
2014-03-23,22,
2014-03-24,15,59.0
2014-03-25,13,60.0
2014-03-26,14,62.0
2014-03-27,14,66.0
2014-03-28,19,70.0
2014-03-29,9,
2014-03-30,12,
2014-03-31,15,80.0
2014-04-01,13,
2014-04-02,14,
2014-04-03,15,
2014-04-04,17,172.0
2014-04-05,13,
2014-04-06,10,
2014-04-07,7,
2014-04-08,11,932.0
2014-04-09,28,3296.0
2014-04-10,9,6060.0
2014-04-11,14,7652.0
2014-04-12,14,13166.0
2014-04-13,13,26.0
2014-04-14,17,108.0
2014-04-15,12,
2014-04-16,9,270.0
2014-04-17,13,258.0
2014-04-18,7,13.0
2014-04-19,12,
2014-04-20,16,272.0
2014-04-21,22,13.0
2014-04-22,18,
2014-04-23,13,304.0
2014-04-24,7,11.0
2014-04-25,15,
2014-04-26,14,286.0
2014-04-27,10,
2014-04-28,15,
2014-04-29,10,
2014-04-30,13,
2014-05-01,20,
2014-05-02,16,
2014-05-03,18,
2014-05-04,12,
2014-05-05,15,314.0
2014-05-06,10,458.0
2014-05-07,16,
2014-05-08,15,
2014-05-09,8,4362.0
2014-05-10,6,4440.0
2014-05-11,11,2138.0
2014-05-12,13,19720.0
2014-05-13,18,
2014-05-14,10,
2014-05-15,7,
2014-05-16,14,
2014-05-17,16,
2014-05-18,12,
2014-05-19,19,
2014-05-20,12,
2014-05-21,12,
2014-05-22,15,
2014-05-23,14,348.0
2014-05-24,13,
2014-05-25,14,5.0
2014-05-26,16,5.0
2014-05-27,12,5.0
2014-05-28,9,386.0
2014-05-29,22,12.0
2014-05-30,13,
2014-05-31,15,
2014-06-01,21,
2014-06-02,17,
2014-06-03,17,
2014-06-04,14,
2014-06-05,13,
2014-06-06,7,7.0
2014-06-07,14,518.0
2014-06-08,21,961.0
2014-06-09,19,4484.0
2014-06-10,25,
2014-06-11,9,10734.0
2014-06-12,17,13416.0
2014-06-13,22,17.0
2014-06-14,13,
2014-06-15,11,
2014-06-16,12,570.0
2014-06-17,11,97.0
2014-06-18,9,534.0
2014-06-19,17,166.0
2014-06-20,16,610.0
2014-06-21,21,
2014-06-22,13,68.0
2014-06-23,11,
2014-06-24,13,
2014-06-25,10,
2014-06-26,14,92.0
2014-06-27,13,586.0
2014-06-28,14,
2014-06-29,15,
2014-06-30,14,467.0
2014-07-01,15,
2014-07-02,16,
2014-07-03,17,
2014-07-04,21,190.0
2014-07-05,8,316.0
2014-07-06,12,10.0
2014-07-07,16,
2014-07-08,10,
2014-07-09,14,3600.0
2014-07-10,8,1556.0
2014-07-11,16,10820.0
2014-07-12,23,13566.0
2014-07-13,21,
2014-07-14,7,613.0
2014-07-15,10,
2014-07-16,9,
2014-07-17,13,632.0
2014-07-18,20,
2014-07-19,14,
2014-07-20,16,660.0
2014-07-21,10,
2014-07-22,9,
2014-07-23,15,672.0
2014-07-24,11,
2014-07-25,12,
2014-07-26,10,
2014-07-27,16,729.0
2014-07-28,12,
2014-07-29,8,
2014-07-30,12,
2014-07-31,21,
2014-08-01,17,
2014-08-02,15,
2014-08-03,18,
2014-08-04,13,10.0
2014-08-05,16,
2014-08-06,12,
2014-08-07,15,539.0
2014-08-08,14,
2014-08-09,12,2424.0
2014-08-10,9,3358.0
2014-08-11,21,9772.0
2014-08-12,23,10884.0
2014-08-13,12,
2014-08-14,14,1630.0
2014-08-15,15,718.0
2014-08-16,7,786.0
2014-08-17,15,1658.0
2014-08-18,11,1130.0
2014-08-19,8,2767.0
2014-08-20,15,1948.0
2014-08-21,18,10.0
2014-08-22,16,12.0
2014-08-23,19,1620.0
2014-08-24,11,2334.0
2014-08-25,12,3214.0
2014-08-26,8,3410.0
2014-08-27,12,890.0
2014-08-28,17,3614.0
2014-08-29,15,2750.0
2014-08-30,14,2890.0
2014-08-31,7,3888.0
2014-09-01,16,
2014-09-02,15,
2014-09-03,10,
2014-09-04,10,12.0
2014-09-05,16,11.0
2014-09-06,18,
2014-09-07,16,
2014-09-08,13,1013.0
2014-09-09,9,2104.0
2014-09-10,14,6416.0
2014-09-11,14,2640.0
2014-09-12,16,13882.0
2014-09-13,18,1206.0
2014-09-14,15,5234.0
2014-09-15,14,2978.0
2014-09-16,9,6532.0
2014-09-17,14,5454.0
2014-09-18,9,1102.0
2014-09-19,9,5636.0
2014-09-20,14,2378.0
2014-09-21,8,5804.0
2014-09-22,15,5930.0
2014-09-23,15,6064.0
2014-09-24,21,1114.0
2014-09-25,10,6296.0
2014-09-26,6,5072.0
2014-09-27,18,5098.0
2014-09-28,13,6534.0
2014-09-29,22,6646.0
2014-09-30,19,6728.0
2014-10-01,8,
2014-10-02,16,
2014-10-03,13,
2014-10-04,15,125.0
2014-10-05,18,314.0
2014-10-06,15,
2014-10-07,9,
2014-10-08,14,
2014-10-09,16,4730.0
2014-10-10,18,8766.0
2014-10-11,12,5340.0
2014-10-12,12,4462.0
2014-10-13,13,9064.0
2014-10-14,15,4278.0
2014-10-15,17,3635.0
2014-10-16,12,9526.0
2014-10-17,9,9604.0
2014-10-18,15,9704.0
2014-10-19,13,8840.0
2014-10-20,17,8930.0
2014-10-21,10,10941.0
2014-10-22,22,8780.0
2014-10-23,7,8710.0
2014-10-24,15,8762.0
2014-10-25,17,8955.0
2014-10-26,13,4764.0
2014-10-27,16,9732.0
2014-10-28,23,9680.0
2014-10-29,21,7256.0
2014-10-30,12,10174.0
2014-10-31,14,10314.0
2014-11-01,18,
2014-11-02,16,
2014-11-03,12,
2014-11-04,12,106.0
2014-11-05,14,
2014-11-06,18,15.0
2014-11-07,19,
2014-11-08,17,
2014-11-09,13,4934.0
2014-11-10,14,8924.0
2014-11-11,6,3846.0
2014-11-12,18,11156.0
2014-11-13,15,11322.0
2014-11-14,19,5502.0
2014-11-15,16,5530.0
2014-11-16,14,9124.0
2014-11-17,13,5596.0
2014-11-18,15,11590.0
2014-11-19,12,11672.0
2014-11-20,16,11798.0
2014-11-21,16,11856.0
2014-11-22,18,11930.0
2014-11-23,18,12050.0
2014-11-24,16,14436.0
2014-11-25,16,12320.0
2014-11-26,13,12406.0
2014-11-27,12,12462.0
2014-11-28,16,12638.0
2014-11-29,16,12730.0
2014-11-30,19,12798.0
2014-12-01,6,
2014-12-02,14,
2014-12-03,16,
2014-12-04,14,
2014-12-05,14,345.0
2014-12-06,20,
2014-12-07,14,603.0
2014-12-08,16,
2014-12-09,10,2168.0
2014-12-10,13,8976.0
2014-12-11,20,5422.0
2014-12-12,18,11244.0
2014-12-13,11,14392.0
2014-12-14,18,11526.0
2014-12-15,23,14658.0
2014-12-16,25,14740.0
2014-12-17,24,14796.0
2014-12-18,17,14880.0
2014-12-19,21,14984.0
2014-12-20,9,15052.0
2014-12-21,17,15162.0
2014-12-22,16,15266.0
2014-12-23,23,15380.0
2014-12-24,23,15444.0
2014-12-25,15,15554.0
2014-12-26,20,15640.0
2014-12-27,18,15702.0
2014-12-28,19,15778.0
2014-12-29,24,15878.0
2014-12-30,19,15978.0
2014-12-31,18,16072.0
