STAID,SOUID,DATE,TG,Q_TG
11102,156831,20150203,14,0
11102,156831,20150204,10,0
11102,156831,20150205,44,0
11102,156831,20150206,18,0
11102,156831,20150207,19,0
11102,156831,20150208,22,0
11102,156831,20150209,47,0
11102,156831,20150210,52,0
11102,156831,20150211,34,0
11102,156831,20150212,47,0
11102,156831,20150213,56,0
11102,156831,20150214,69,0
11102,156831,20150215,45,0
11102,156831,20150216,43,0
11102,156831,20150217,56,0
11102,156831,20150218,64,0
11102,156831,20150219,69,0
11102,156831,20150220,51,0
11102,156831,20150221,42,0
11102,156831,20150222,57,0
11102,156831,20150223,46,0
11102,156831,20150224,53,0
11102,156831,20150225,71,0
11102,156831,20150226,68,0
11102,156831,20150227,59,0
11102,156831,20150228,78,0
11102,156831,20150301,65,0
11102,156831,20150302,40,0
11102,156831,20150303,44,0
11102,156831,20150304,62,0
11102,156831,20150305,64,0
11102,156831,20150306,86,0
11102,156831,20150307,94,0
11102,156831,20150308,76,0
11102,156831,20150309,50,0
11102,156831,20150310,64,0
11102,156831,20150311,45,0
11102,156831,20150312,63,0
11102,156831,20150313,56,0
11102,156831,20150314,37,0
11102,156831,20150315,49,0
11102,156831,20150316,62,0
11102,156831,20150317,54,0
11102,156831,20150318,31,0
11102,156831,20150319,35,0
11102,156831,20150320,61,0
11102,156831,20150321,70,0
11102,156831,20150322,30,0
11102,156831,20150323,49,0
11102,156831,20150324,60,0
11102,156831,20150325,32,0
11102,156831,20150326,57,0
11102,156831,20150327,78,0
11102,156831,20150328,82,0
11102,156831,20150329,75,0
11102,156831,20150330,76,0
11102,156831,20150331,73,0
11102,156831,20150401,53,0
11102,156831,20150402,70,0
11102,156831,20150403,82,0
11102,156831,20150404,91,0
11102,156831,20150405,70,0
11102,156831,20150406,58,0
11102,156831,20150407,76,0
11102,156831,20150408,84,0
11102,156831,20150409,98,0
11102,156831,20150410,110,0
11102,156831,20150411,76,0
11102,156831,20150412,83,0
11102,156831,20150413,76,0
11102,156831,20150414,99,0
11102,156831,20150415,62,0
11102,156831,20150416,68,0
11102,156831,20150417,112,0
11102,156831,20150418,87,0
11102,156831,20150419,80,0
11102,156831,20150420,77,0
11102,156831,20150421,83,0
11102,156831,20150422,97,0
11102,156831,20150423,100,0
11102,156831,20150424,84,0
11102,156831,20150425,103,0
11102,156831,20150426,67,0
11102,156831,20150427,42,0
11102,156831,20150428,73,0
11102,156831,20150429,79,0
11102,156831,20150430,85,0
11102,156831,20150501,59,0
11102,156831,20150502,69,0
11102,156831,20150503,106,0
11102,156831,20150504,116,0
11102,156831,20150505,118,0
11102,156831,20150506,93,0
11102,156831,20150507,99,0
11102,156831,20150508,85,0
11102,156831,20150509,105,0
11102,156831,20150510,109,0
11102,156831,20150511,133,0
11102,156831,20150512,115,0
11102,156831,20150513,106,0
11102,156831,20150514,98,0
11102,156831,20150515,88,0
11102,156831,20150516,112,0
11102,156831,20150517,110,0
11102,156831,20150518,97,0
11102,156831,20150519,90,0
11102,156831,20150520,97,0
11102,156831,20150521,114,0
11102,156831,20150522,124,0
11102,156831,20150523,116,0
11102,156831,20150524,106,0
11102,156831,20150525,117,0
11102,156831,20150526,119,0
11102,156831,20150527,113,0
11102,156831,20150528,112,0
11102,156831,20150529,100,0
11102,156831,20150530,99,0
11102,156831,20150531,109,0
11102,156831,20150601,93,0
11102,156831,20150602,119,0
11102,156831,20150603,121,0
11102,156831,20150604,128,0
11102,156831,20150605,128,0
11102,156831,20150606,127,0
11102,156831,20150607,119,0
11102,156831,20150608,120,0
11102,156831,20150609,99,0
11102,156831,20150610,118,0
11102,156831,20150611,148,0
11102,156831,20150612,148,0
11102,156831,20150613,151,0
11102,156831,20150614,133,0
11102,156831,20150615,111,0
11102,156831,20150616,141,0
11102,156831,20150617,148,0
11102,156831,20150618,131,0
11102,156831,20150619,128,0
11102,156831,20150620,144,0
11102,156831,20150621,138,0
11102,156831,20150622,134,0
11102,156831,20150623,119,0
11102,156831,20150624,136,0
11102,156831,20150625,164,0
11102,156831,20150626,156,0
11102,156831,20150627,163,0
11102,156831,20150628,166,0
11102,156831,20150629,181,0
11102,156831,20150630,221,0
11102,156831,20150701,232,0
11102,156831,20150702,181,0
11102,156831,20150703,170,0
11102,156831,20150704,190,0
11102,156831,20150705,155,0
11102,156831,20150706,155,0
11102,156831,20150707,164,0
11102,156831,20150708,148,0
11102,156831,20150709,148,0
11102,156831,20150710,187,0
11102,156831,20150711,167,0
11102,156831,20150712,162,0
11102,156831,20150713,156,0
11102,156831,20150714,153,0
11102,156831,20150715,147,0
11102,156831,20150716,149,0
11102,156831,20150717,173,0
11102,156831,20150718,163,0
11102,156831,20150719,150,0
11102,156831,20150720,156,0
11102,156831,20150721,177,0
11102,156831,20150722,144,0
11102,156831,20150723,149,0
11102,156831,20150724,136,0
11102,156831,20150725,147,0
11102,156831,20150726,123,0
11102,156831,20150727,142,0
11102,156831,20150728,141,0
11102,156831,20150729,143,0
11102,156831,20150730,142,0
11102,156831,20150731,137,0
11102,156831,20150801,147,0
11102,156831,20150802,157,0
11102,156831,20150803,169,0
11102,156831,20150804,160,0
11102,156831,20150805,169,0
11102,156831,20150806,157,0
11102,156831,20150807,128,0
11102,156831,20150808,139,0
11102,156831,20150809,159,0
11102,156831,20150810,176,0
11102,156831,20150811,155,0
11102,156831,20150812,132,0
11102,156831,20150813,161,0
11102,156831,20150814,151,0
11102,156831,20150815,145,0
11102,156831,20150816,138,0
11102,156831,20150817,150,0
11102,156831,20150818,164,0
11102,156831,20150819,169,0
11102,156831,20150820,187,0
11102,156831,20150821,194,0
11102,156831,20150822,171,0
11102,156831,20150823,202,0
11102,156831,20150824,130,0
11102,156831,20150825,156,0
11102,156831,20150826,164,0
11102,156831,20150827,157,0
11102,156831,20150828,163,0
11102,156831,20150829,167,0
11102,156831,20150830,144,0
11102,156831,20150831,153,0
11102,156831,20150901,140,0
11102,156831,20150902,144,0
11102,156831,20150903,135,0
11102,156831,20150904,124,0
11102,156831,20150905,128,0
11102,156831,20150906,122,0
11102,156831,20150907,132,0
11102,156831,20150908,120,0
11102,156831,20150909,119,0
11102,156831,20150910,152,0
11102,156831,20150911,161,0
11102,156831,20150912,144,0
11102,156831,20150913,143,0
11102,156831,20150914,122,0
11102,156831,20150915,138,0
11102,156831,20150916,115,0
11102,156831,20150917,113,0
11102,156831,20150918,136,0
11102,156831,20150919,119,0
11102,156831,20150920,110,0
11102,156831,20150921,136,0
11102,156831,20150922,114,0
11102,156831,20150923,138,0
11102,156831,20150924,130,0
11102,156831,20150925,132,0
11102,156831,20150926,125,0
11102,156831,20150927,111,0
11102,156831,20150928,119,0
11102,156831,20150929,123,0
11102,156831,20150930,128,0
11102,156831,20151001,120,0
11102,156831,20151002,94,0
11102,156831,20151003,87,0
11102,156831,20151004,124,0
11102,156831,20151005,147,0
11102,156831,20151006,159,0
11102,156831,20151007,135,0
11102,156831,20151008,114,0
11102,156831,20151009,109,0
11102,156831,20151010,106,0
11102,156831,20151011,120,0
11102,156831,20151012,83,0
11102,156831,20151013,86,0
11102,156831,20151014,77,0
11102,156831,20151015,89,0
11102,156831,20151016,117,0
11102,156831,20151017,99,0
11102,156831,20151018,102,0
11102,156831,20151019,118,0
11102,156831,20151020,115,0
11102,156831,20151021,128,0
11102,156831,20151022,130,0
11102,156831,20151023,114,0
11102,156831,20151024,107,0
11102,156831,20151025,104,0
11102,156831,20151026,100,0
11102,156831,20151027,130,0
11102,156831,20151028,121,0
11102,156831,20151029,111,0
11102,156831,20151030,116,0
11102,156831,20151031,123,0
11102,156831,20151101,101,0
11102,156831,20151102,73,0
11102,156831,20151103,76,0
11102,156831,20151104,105,0
11102,156831,20151105,109,0
11102,156831,20151106,133,0
11102,156831,20151107,116,0
11102,156831,20151108,111,0
11102,156831,20151109,119,0
11102,156831,20151110,141,0
11102,156831,20151111,136,0
11102,156831,20151112,111,0
11102,156831,20151113,86,0
11102,156831,20151114,104,0
11102,156831,20151115,109,0
11102,156831,20151116,100,0
11102,156831,20151117,113,0
11102,156831,20151118,111,0
11102,156831,20151119,107,0
11102,156831,20151120,76,0
11102,156831,20151121,40,0
11102,156831,20151122,32,0
11102,156831,20151123,38,0
11102,156831,20151124,63,0
11102,156831,20151125,90,0
11102,156831,20151126,100,0
11102,156831,20151127,106,0
11102,156831,20151128,72,0
11102,156831,20151129,90,0
11102,156831,20151130,83,0
11102,156831,20151201,67,0
11102,156831,20151202,103,0
11102,156831,20151203,93,0
11102,156831,20151204,96,0
11102,156831,20151205,108,0
11102,156831,20151206,106,0
11102,156831,20151207,87,0
11102,156831,20151208,106,0
11102,156831,20151209,83,0
11102,156831,20151210,85,0
11102,156831,20151211,74,0
11102,156831,20151212,75,0
11102,156831,20151213,30,0
11102,156831,20151214,48,0
11102,156831,20151215,103,0
11102,156831,20151216,113,0
11102,156831,20151217,110,0
11102,156831,20151218,120,0
11102,156831,20151219,129,0
11102,156831,20151220,104,0
11102,156831,20151221,98,0
11102,156831,20151222,94,0
11102,156831,20151223,92,0
11102,156831,20151224,85,0
11102,156831,20151225,88,0
11102,156831,20151226,94,0
11102,156831,20151227,88,0
11102,156831,20151228,84,0
11102,156831,20151229,100,0
11102,156831,20151230,102,0
11102,156831,20151231,67,0
11102,156831,20160101,46,0
11102,156831,20160102,58,0
11102,156831,20160103,68,0
11102,156831,20160104,68,0
11102,156831,20160105,73,0
11102,156831,20160106,56,0
11102,156831,20160107,65,0
11102,156831,20160108,58,0
11102,156831,20160109,56,0
11102,156831,20160110,56,0
11102,156831,20160111,36,0
11102,156831,20160112,32,0
11102,156831,20160113,58,0
11102,156831,20160114,38,0
11102,156831,20160115,44,0
11102,156831,20160116,-8,0
11102,156831,20160117,4,0
11102,156831,20160118,28,0
11102,156831,20160119,42,0
11102,156831,20160120,28,0
11102,156831,20160121,28,0
11102,156831,20160122,60,0
11102,156831,20160123,84,0
11102,156831,20160124,98,0
11102,156831,20160125,110,0
11102,156831,20160126,94,0
11102,156831,20160127,100,0
11102,156831,20160128,80,0
11102,156831,20160129,92,0
11102,156831,20160130,54,0
11102,156831,20160131,66,0
11102,156831,20160201,77,0
11102,156831,20160202,62,0
11102,156831,20160203,60,0
11102,156831,20160204,74,0
11102,156831,20160205,90,0
11102,156831,20160206,65,0
11102,156831,20160207,61,0
11102,156831,20160208,64,0
11102,156831,20160209,59,0
11102,156831,20160210,60,0
11102,156831,20160211,33,0
11102,156831,20160212,42,0
11102,156831,20160213,39,0
11102,156831,20160214,31,0
11102,156831,20160215,32,0
11102,156831,20160216,11,0
11102,156831,20160217,33,0
11102,156831,20160218,26,0
11102,156831,20160219,47,0
11102,156831,20160220,60,0
11102,156831,20160221,86,0
11102,156831,20160222,64,0
11102,156831,20160223,40,0
11102,156831,20160224,16,0
11102,156831,20160225,6,0
11102,156831,20160226,38,0
11102,156831,20160227,40,0
11102,156831,20160228,40,0
11102,156831,20160229,29,0
11102,156831,20160301,58,0
11102,156831,20160302,45,0
11102,156831,20160303,48,0
11102,156831,20160304,33,0
11102,156831,20160305,42,0
11102,156831,20160306,27,0
11102,156831,20160307,22,0
11102,156831,20160308,24,0
11102,156831,20160309,62,0
11102,156831,20160310,40,0
11102,156831,20160311,50,0
11102,156831,20160312,66,0
11102,156831,20160313,100,0
11102,156831,20160314,66,0
11102,156831,20160315,80,0
11102,156831,20160316,76,0
11102,156831,20160317,48,0
11102,156831,20160318,52,0
11102,156831,20160319,64,0
11102,156831,20160320,70,0
11102,156831,20160321,62,0
11102,156831,20160322,82,0
11102,156831,20160323,74,0
11102,156831,20160324,62,0
11102,156831,20160325,90,0
11102,156831,20160326,100,0
11102,156831,20160327,72,0
11102,156831,20160328,63,0
11102,156831,20160329,68,0
11102,156831,20160330,61,0
11102,156831,20160331,60,0
11102,156831,20160401,46,0
11102,156831,20160402,82,0
11102,156831,20160403,97,0
11102,156831,20160404,90,0
11102,156831,20160405,88,0
11102,156831,20160406,78,0
11102,156831,20160407,79,0
11102,156831,20160408,65,0
11102,156831,20160409,66,0
11102,156831,20160410,60,0
11102,156831,20160411,110,0
11102,156831,20160412,84,0
11102,156831,20160413,64,0
11102,156831,20160414,87,0
11102,156831,20160415,66,0
11102,156831,20160416,56,0
11102,156831,20160417,42,0
11102,156831,20160418,92,0
11102,156831,20160419,82,0
11102,156831,20160420,86,0
11102,156831,20160421,106,0
11102,156831,20160422,88,0
11102,156831,20160423,60,0
11102,156831,20160424,70,0
11102,156831,20160425,86,0
11102,156831,20160426,70,0
11102,156831,20160427,42,0
11102,156831,20160428,40,0
11102,156831,20160429,46,0
11102,156831,20160430,70,0
11102,156831,20160501,83,0
11102,156831,20160502,100,0
11102,156831,20160503,97,0
11102,156831,20160504,94,0
11102,156831,20160505,114,0
11102,156831,20160506,124,0
11102,156831,20160507,158,0
11102,156831,20160508,180,0
11102,156831,20160509,199,0
11102,156831,20160510,162,0
11102,156831,20160511,167,0
11102,156831,20160512,176,0
11102,156831,20160513,123,0
11102,156831,20160514,72,0
11102,156831,20160515,99,0
11102,156831,20160516,107,0
11102,156831,20160517,100,0
11102,156831,20160518,120,0
11102,156831,20160519,123,0
11102,156831,20160520,132,0
11102,156831,20160521,137,0
11102,156831,20160522,124,0
11102,156831,20160523,123,0
11102,156831,20160524,124,0
11102,156831,20160525,94,0
11102,156831,20160526,116,0
11102,156831,20160527,138,0
11102,156831,20160528,133,0
11102,156831,20160529,127,0
11102,156831,20160530,137,0
11102,156831,20160531,154,0
11102,156831,20160601,153,0
11102,156831,20160602,115,0
11102,156831,20160603,118,0
11102,156831,20160604,168,0
11102,156831,20160605,177,0
11102,156831,20160606,184,0
11102,156831,20160607,173,0
11102,156831,20160608,162,0
11102,156831,20160609,178,0
11102,156831,20160610,178,0
11102,156831,20160611,173,0
11102,156831,20160612,169,0
11102,156831,20160613,147,0
11102,156831,20160614,156,0
11102,156831,20160615,148,0
11102,156831,20160616,157,0
11102,156831,20160617,144,0
11102,156831,20160618,142,0
11102,156831,20160619,151,0
11102,156831,20160620,159,0
11102,156831,20160621,161,0
11102,156831,20160622,171,0
11102,156831,20160623,141,0
11102,156831,20160624,153,0
11102,156831,20160625,148,0
11102,156831,20160626,151,0
11102,156831,20160627,150,0
11102,156831,20160628,136,0
11102,156831,20160629,139,0
11102,156831,20160630,144,0
11102,156831,20160701,148,0
11102,156831,20160702,138,0
11102,156831,20160703,152,0
11102,156831,20160704,154,0
11102,156831,20160705,150,0
11102,156831,20160706,142,0
11102,156831,20160707,163,0
11102,156831,20160708,168,0
11102,156831,20160709,176,0
11102,156831,20160710,178,0
11102,156831,20160711,156,0
11102,156831,20160712,154,0
11102,156831,20160713,148,0
11102,156831,20160714,152,0
11102,156831,20160715,162,0
11102,156831,20160716,164,0
11102,156831,20160717,163,0
11102,156831,20160718,195,0
11102,156831,20160719,237,0
11102,156831,20160720,200,0
11102,156831,20160721,176,0
11102,156831,20160722,178,0
11102,156831,20160723,172,0
11102,156831,20160724,180,0
11102,156831,20160725,168,0
11102,156831,20160726,164,0
11102,156831,20160727,166,0
11102,156831,20160728,164,0
11102,156831,20160729,168,0
11102,156831,20160730,160,0
11102,156831,20160731,158,0
11102,156831,20160801,148,0
11102,156831,20160802,170,0
11102,156831,20160803,178,0
11102,156831,20160804,168,0
11102,156831,20160805,163,0
11102,156831,20160806,160,0
11102,156831,20160807,180,0
11102,156831,20160808,152,0
11102,156831,20160809,152,0
11102,156831,20160810,148,0
11102,156831,20160811,159,0
11102,156831,20160812,170,0
11102,156831,20160813,162,0
11102,156831,20160814,166,0
11102,156831,20160815,152,0
11102,156831,20160816,176,0
11102,156831,20160817,172,0
11102,156831,20160818,191,0
11102,156831,20160819,166,0
11102,156831,20160820,158,0
11102,156831,20160821,168,0
11102,156831,20160822,174,0
11102,156831,20160823,186,0
11102,156831,20160824,176,0
11102,156831,20160825,168,0
11102,156831,20160826,172,0
11102,156831,20160827,159,0
11102,156831,20160828,166,0
11102,156831,20160829,162,0
11102,156831,20160830,171,0
11102,156831,20160831,168,0
11102,156831,20160901,159,0
11102,156831,20160902,166,0
11102,156831,20160903,152,0
11102,156831,20160904,156,0
11102,156831,20160905,180,0
11102,156831,20160906,182,0
11102,156831,20160907,213,0
11102,156831,20160908,168,0
11102,156831,20160909,172,0
11102,156831,20160910,156,0
11102,156831,20160911,166,0
11102,156831,20160912,182,0
11102,156831,20160913,190,0
11102,156831,20160914,205,0
11102,156831,20160915,176,0
11102,156831,20160916,158,0
11102,156831,20160917,142,0
11102,156831,20160918,126,0
11102,156831,20160919,148,0
11102,156831,20160920,131,0
11102,156831,20160921,140,0
11102,156831,20160922,142,0
11102,156831,20160923,154,0
11102,156831,20160924,152,0
11102,156831,20160925,148,0
11102,156831,20160926,123,0
11102,156831,20160927,146,0
11102,156831,20160928,168,0
11102,156831,20160929,150,0
11102,156831,20160930,132,0
11102,156831,20161001,119,0
11102,156831,20161002,103,0
11102,156831,20161003,104,0
11102,156831,20161004,124,0
11102,156831,20161005,147,0
11102,156831,20161006,116,0
11102,156831,20161007,118,0
11102,156831,20161008,131,0
11102,156831,20161009,108,0
11102,156831,20161010,102,0
11102,156831,20161011,94,0
11102,156831,20161012,117,0
11102,156831,20161013,102,0
11102,156831,20161014,108,0
11102,156831,20161015,105,0
11102,156831,20161016,116,0
11102,156831,20161017,123,0
11102,156831,20161018,102,0
11102,156831,20161019,113,0
11102,156831,20161020,112,0
11102,156831,20161021,90,0
11102,156831,20161022,84,0
11102,156831,20161023,88,0
11102,156831,20161024,77,0
11102,156831,20161025,86,0
11102,156831,20161026,112,0
11102,156831,20161027,130,0
11102,156831,20161028,124,0
11102,156831,20161029,126,0
11102,156831,20161030,120,0
11102,156831,20161031,107,0
11102,156831,20161101,96,0
11102,156831,20161102,77,0
11102,156831,20161103,66,0
11102,156831,20161104,86,0
11102,156831,20161105,64,0
11102,156831,20161106,64,0
11102,156831,20161107,52,0
11102,156831,20161108,-2,0
11102,156831,20161109,49,0
11102,156831,20161110,56,0
11102,156831,20161111,36,0
11102,156831,20161112,62,0
11102,156831,20161113,88,0
11102,156831,20161114,96,0
11102,156831,20161115,113,0
11102,156831,20161116,83,0
11102,156831,20161117,75,0
11102,156831,20161118,52,0
11102,156831,20161119,55,0
11102,156831,20161120,38,0
11102,156831,20161121,22,0
11102,156831,20161122,56,0
11102,156831,20161123,66,0
11102,156831,20161124,40,0
11102,156831,20161125,36,0
11102,156831,20161126,19,0
11102,156831,20161127,28,0
11102,156831,20161128,61,0
11102,156831,20161129,18,0
11102,156831,20161130,33,0
11102,156831,20161201,84,0
11102,156831,20161202,76,0
11102,156831,20161203,40,0
11102,156831,20161204,31,0
11102,156831,20161205,22,0
11102,156831,20161206,49,0
11102,156831,20161207,96,0
11102,156831,20161208,108,0
11102,156831,20161209,84,0
11102,156831,20161210,92,0
11102,156831,20161211,85,0
11102,156831,20161212,46,0
11102,156831,20161213,78,0
11102,156831,20161214,90,0
11102,156831,20161215,88,0
11102,156831,20161216,88,0
11102,156831,20161217,34,0
11102,156831,20161218,42,0
11102,156831,20161219,63,0
11102,156831,20161220,68,0
11102,156831,20161221,64,0
11102,156831,20161222,64,0
11102,156831,20161223,78,0
11102,156831,20161224,87,0
11102,156831,20161225,99,0
11102,156831,20161226,70,0
11102,156831,20161227,50,0
11102,156831,20161228,10,0
11102,156831,20161229,17,0
11102,156831,20161230,39,0
11102,156831,20161231,74,0
11102,156831,20170101,48,0
11102,156831,20170102,39,0
11102,156831,20170103,51,0
11102,156831,20170104,68,0
11102,156831,20170105,-11,0
11102,156831,20170106,19,0
11102,156831,20170107,59,0
11102,156831,20170108,76,0
11102,156831,20170109,76,0
11102,156831,20170110,78,0
11102,156831,20170111,76,0
11102,156831,20170112,45,0
11102,156831,20170113,36,0
11102,156831,20170114,52,0
11102,156831,20170115,65,0
11102,156831,20170116,84,0
11102,156831,20170117,75,0
11102,156831,20170118,72,0
11102,156831,20170119,70,0
11102,156831,20170120,65,0
11102,156831,20170121,18,0
11102,156831,20170122,14,0
11102,156831,20170123,12,0
11102,156831,20170124,30,0
11102,156831,20170125,47,0
11102,156831,20170126,3,0
11102,156831,20170127,6,0
11102,156831,20170128,31,0
11102,156831,20170129,34,0
11102,156831,20170130,48,0
11102,156831,20170131,75,0
11102,156831,20170201,90,0
11102,156831,20170202,99,0
11102,156831,20170203,72,0
11102,156831,20170204,58,0
11102,156831,20170205,45,0
11102,156831,20170206,22,0
11102,156831,20170207,45,0
11102,156831,20170208,44,0
11102,156831,20170209,6,0
11102,156831,20170210,31,0
11102,156831,20170211,34,0
11102,156831,20170212,40,0
11102,156831,20170213,61,0
11102,156831,20170214,45,0
11102,156831,20170215,68,0
11102,156831,20170216,77,0
11102,156831,20170217,88,0
11102,156831,20170218,91,0
11102,156831,20170219,81,0
11102,156831,20170220,86,0
11102,156831,20170221,65,0
11102,156831,20170222,84,0
11102,156831,20170223,63,0
11102,156831,20170224,60,0
11102,156831,20170225,75,0
11102,156831,20170226,84,0
11102,156831,20170227,52,0
11102,156831,20170228,29,0
11102,156831,20170301,42,0
11102,156831,20170302,59,0
11102,156831,20170303,64,0
11102,156831,20170304,80,0
11102,156831,20170305,57,0
11102,156831,20170306,67,0
11102,156831,20170307,58,0
