STAID,SOUID,DATE,TG,Q_TG
11102,156831,20170308,85,0
11102,156831,20170309,82,0
11102,156831,20170310,81,0
11102,156831,20170311,99,0
11102,156831,20170312,83,0
11102,156831,20170313,77,0
11102,156831,20170314,96,0
11102,156831,20170315,88,0
11102,156831,20170316,78,0
11102,156831,20170317,81,0
11102,156831,20170318,88,0
11102,156831,20170319,104,0
11102,156831,20170320,89,0
11102,156831,20170321,65,0
11102,156831,20170322,51,0
11102,156831,20170323,75,0
11102,156831,20170324,77,0
11102,156831,20170325,60,0
11102,156831,20170326,95,0
11102,156831,20170327,81,0
11102,156831,20170328,78,0
11102,156831,20170329,102,0
11102,156831,20170330,130,0
11102,156831,20170331,128,0
11102,156831,20170401,99,0
11102,156831,20170402,94,0
11102,156831,20170403,84,0
11102,156831,20170404,99,0
11102,156831,20170405,96,0
11102,156831,20170406,81,0
11102,156831,20170407,95,0
11102,156831,20170408,82,0
11102,156831,20170409,99,0
11102,156831,20170410,95,0
11102,156831,20170411,93,0
11102,156831,20170412,100,0
11102,156831,20170413,93,0
11102,156831,20170414,98,0
11102,156831,20170415,91,0
11102,156831,20170416,97,0
11102,156831,20170417,83,0
11102,156831,20170418,53,0
11102,156831,20170419,80,0
11102,156831,20170420,103,0
11102,156831,20170421,116,0
11102,156831,20170422,89,0
11102,156831,20170423,87,0
11102,156831,20170424,98,0
11102,156831,20170425,56,0
11102,156831,20170426,60,0
11102,156831,20170427,87,0
11102,156831,20170428,83,0
11102,156831,20170429,108,0
11102,156831,20170430,122,0
11102,156831,20170501,134,0
11102,156831,20170502,113,0
11102,156831,20170503,109,0
11102,156831,20170504,123,0
11102,156831,20170505,109,0
11102,156831,20170506,104,0
11102,156831,20170507,96,0
11102,156831,20170508,98,0
11102,156831,20170509,70,0
11102,156831,20170510,81,0
11102,156831,20170511,132,0
11102,156831,20170512,127,0
11102,156831,20170513,139,0
11102,156831,20170514,132,0
11102,156831,20170515,122,0
11102,156831,20170516,147,0
11102,156831,20170517,114,0
11102,156831,20170518,115,0
11102,156831,20170519,106,0
11102,156831,20170520,92,0
11102,156831,20170521,132,0
11102,156831,20170522,165,0
11102,156831,20170523,146,0
11102,156831,20170524,165,0
11102,156831,20170525,192,0
11102,156831,20170526,222,0
11102,156831,20170527,199,0
11102,156831,20170528,143,0
11102,156831,20170529,147,0
11102,156831,20170530,147,0
11102,156831,20170531,138,0
11102,156831,20170601,174,0
11102,156831,20170602,146,0
11102,156831,20170603,125,0
11102,156831,20170604,142,0
11102,156831,20170605,126,0
11102,156831,20170606,124,0
11102,156831,20170607,138,0
11102,156831,20170608,148,0
11102,156831,20170609,148,0
11102,156831,20170610,155,0
11102,156831,20170611,156,0
11102,156831,20170612,148,0
11102,156831,20170613,159,0
11102,156831,20170614,169,0
11102,156831,20170615,161,0
11102,156831,20170616,159,0
11102,156831,20170617,179,0
11102,156831,20170618,162,0
11102,156831,20170619,176,0
11102,156831,20170620,201,0
11102,156831,20170621,217,0
11102,156831,20170622,165,0
11102,156831,20170623,158,0
11102,156831,20170624,162,0
11102,156831,20170625,144,0
11102,156831,20170626,151,0
11102,156831,20170627,152,0
11102,156831,20170628,126,0
11102,156831,20170629,126,0
11102,156831,20170630,156,0
11102,156831,20170701,152,0
11102,156831,20170702,151,0
11102,156831,20170703,158,0
11102,156831,20170704,144,0
11102,156831,20170705,171,0
11102,156831,20170706,189,0
11102,156831,20170707,168,0
11102,156831,20170708,151,0
11102,156831,20170709,151,0
11102,156831,20170710,158,0
11102,156831,20170711,147,0
11102,156831,20170712,143,0
11102,156831,20170713,152,0
11102,156831,20170714,155,0
11102,156831,20170715,172,0
11102,156831,20170716,165,0
11102,156831,20170717,179,0
11102,156831,20170718,184,0
11102,156831,20170719,205,0
11102,156831,20170720,151,0
11102,156831,20170721,164,0
11102,156831,20170722,154,0
11102,156831,20170723,158,0
11102,156831,20170724,175,0
11102,156831,20170725,164,0
11102,156831,20170726,161,0
11102,156831,20170727,152,0
11102,156831,20170728,161,0
11102,156831,20170729,169,0
11102,156831,20170730,168,0
11102,156831,20170731,158,0
11102,156831,20170801,157,0
11102,156831,20170802,176,0
11102,156831,20170803,170,0
11102,156831,20170804,164,0
11102,156831,20170805,157,0
11102,156831,20170806,161,0
11102,156831,20170807,154,0
11102,156831,20170808,132,0
11102,156831,20170809,162,0
11102,156831,20170810,130,0
11102,156831,20170811,150,0
11102,156831,20170812,166,0
11102,156831,20170813,142,0
11102,156831,20170814,159,0
11102,156831,20170815,162,0
11102,156831,20170816,153,0
11102,156831,20170817,177,0
11102,156831,20170818,155,0
11102,156831,20170819,152,0
11102,156831,20170820,156,0
11102,156831,20170821,148,0
11102,156831,20170822,194,0
11102,156831,20170823,174,0
11102,156831,20170824,166,0
11102,156831,20170825,173,0
11102,156831,20170826,167,0
11102,156831,20170827,159,0
11102,156831,20170828,168,0
11102,156831,20170829,153,0
11102,156831,20170830,152,0
11102,156831,20170831,132,0
11102,156831,20170901,127,0
11102,156831,20170902,132,0
11102,156831,20170903,135,0
11102,156831,20170904,174,0
11102,156831,20170905,153,0
11102,156831,20170906,142,0
11102,156831,20170907,152,0
11102,156831,20170908,147,0
11102,156831,20170909,146,0
11102,156831,20170910,146,0
11102,156831,20170911,136,0
11102,156831,20170912,141,0
11102,156831,20170913,126,0
11102,156831,20170914,129,0
11102,156831,20170915,136,0
11102,156831,20170916,113,0
11102,156831,20170917,124,0
11102,156831,20170918,124,0
11102,156831,20170919,98,0
11102,156831,20170920,148,0
11102,156831,20170921,147,0
11102,156831,20170922,99,0
11102,156831,20170923,146,0
11102,156831,20170924,153,0
11102,156831,20170925,148,0
11102,156831,20170926,142,0
11102,156831,20170927,144,0
11102,156831,20170928,146,0
11102,156831,20170929,149,0
11102,156831,20170930,116,0
11102,156831,20171001,142,0
11102,156831,20171002,138,0
11102,156831,20171003,128,0
11102,156831,20171004,134,0
11102,156831,20171005,123,0
11102,156831,20171006,119,0
11102,156831,20171007,123,0
11102,156831,20171008,136,0
11102,156831,20171009,137,0
11102,156831,20171010,139,0
11102,156831,20171011,143,0
11102,156831,20171012,142,0
11102,156831,20171013,152,0
11102,156831,20171014,162,0
11102,156831,20171015,139,0
11102,156831,20171016,168,0
11102,156831,20171017,132,0
11102,156831,20171018,95,0
11102,156831,20171019,121,0
11102,156831,20171020,122,0
11102,156831,20171021,117,0
11102,156831,20171022,116,0
11102,156831,20171023,126,0
11102,156831,20171024,134,0
11102,156831,20171025,132,0
11102,156831,20171026,128,0
11102,156831,20171027,83,0
11102,156831,20171028,112,0
11102,156831,20171029,111,0
11102,156831,20171030,62,0
11102,156831,20171031,78,0
11102,156831,20171101,103,0
11102,156831,20171102,120,0
11102,156831,20171103,99,0
11102,156831,20171104,103,0
11102,156831,20171105,82,0
11102,156831,20171106,61,0
11102,156831,20171107,79,0
11102,156831,20171108,55,0
11102,156831,20171109,69,0
11102,156831,20171110,88,0
11102,156831,20171111,78,0
11102,156831,20171112,66,0
11102,156831,20171113,52,0
11102,156831,20171114,72,0
11102,156831,20171115,96,0
11102,156831,20171116,96,0
11102,156831,20171117,86,0
11102,156831,20171118,91,0
11102,156831,20171119,62,0
11102,156831,20171120,72,0
11102,156831,20171121,120,0
11102,156831,20171122,121,0
11102,156831,20171123,77,0
11102,156831,20171124,62,0
11102,156831,20171125,50,0
11102,156831,20171126,68,0
11102,156831,20171127,74,0
11102,156831,20171128,52,0
11102,156831,20171129,52,0
11102,156831,20171130,33,0
11102,156831,20171201,46,0
11102,156831,20171202,63,0
11102,156831,20171203,87,0
11102,156831,20171204,81,0
11102,156831,20171205,88,0
11102,156831,20171206,98,0
11102,156831,20171207,82,0
11102,156831,20171208,35,0
11102,156831,20171209,40,0
11102,156831,20171210,8,0
11102,156831,20171211,-16,0
11102,156831,20171212,10,0
11102,156831,20171213,19,0
11102,156831,20171214,52,0
11102,156831,20171215,44,0
11102,156831,20171216,40,0
11102,156831,20171217,30,0
11102,156831,20171218,35,0
11102,156831,20171219,47,0
11102,156831,20171220,72,0
11102,156831,20171221,82,0
11102,156831,20171222,78,0
11102,156831,20171223,81,0
11102,156831,20171224,89,0
11102,156831,20171225,102,0
11102,156831,20171226,52,0
11102,156831,20171227,36,0
11102,156831,20171228,40,0
11102,156831,20171229,35,0
11102,156831,20171230,62,0
11102,156831,20171231,75,0
11102,156831,20180101,63,0
11102,156831,20180102,65,0
11102,156831,20180103,64,0
11102,156831,20180104,71,0
11102,156831,20180105,43,0
11102,156831,20180106,35,0
11102,156831,20180107,21,0
11102,156831,20180108,9,0
11102,156831,20180109,29,0
11102,156831,20180110,55,0
11102,156831,20180111,9,0
11102,156831,20180112,31,0
11102,156831,20180113,48,0
11102,156831,20180114,52,0
11102,156831,20180115,50,0
11102,156831,20180116,42,0
11102,156831,20180117,53,0
11102,156831,20180118,44,0
11102,156831,20180119,42,0
11102,156831,20180120,29,0
11102,156831,20180121,35,0
11102,156831,20180122,53,0
11102,156831,20180123,87,0
11102,156831,20180124,77,0
11102,156831,20180125,62,0
11102,156831,20180126,43,0
11102,156831,20180127,60,0
11102,156831,20180128,84,0
11102,156831,20180129,76,0
11102,156831,20180130,53,0
11102,156831,20180131,50,0
11102,156831,20180201,48,0
11102,156831,20180202,58,0
11102,156831,20180203,36,0
11102,156831,20180204,28,0
11102,156831,20180205,20,0
11102,156831,20180206,18,0
11102,156831,20180207,0,0
11102,156831,20180208,29,0
11102,156831,20180209,45,0
11102,156831,20180210,48,0
11102,156831,20180211,40,0
11102,156831,20180212,37,0
11102,156831,20180213,37,0
11102,156831,20180214,25,0
11102,156831,20180215,45,0
11102,156831,20180216,52,0
11102,156831,20180217,60,0
11102,156831,20180218,48,0
11102,156831,20180219,64,0
11102,156831,20180220,65,0
11102,156831,20180221,52,0
11102,156831,20180222,25,0
11102,156831,20180223,11,0
11102,156831,20180224,16,0
11102,156831,20180225,20,0
11102,156831,20180226,0,0
11102,156831,20180227,1,0
11102,156831,20180228,-24,0
11102,156831,20180301,-24,0
11102,156831,20180302,-1,0
11102,156831,20180303,8,0
11102,156831,20180304,25,0
11102,156831,20180305,44,0
11102,156831,20180306,49,0
11102,156831,20180307,43,0
11102,156831,20180308,35,0
11102,156831,20180309,45,0
11102,156831,20180310,88,0
11102,156831,20180311,65,0
11102,156831,20180312,60,0
11102,156831,20180313,55,0
11102,156831,20180314,55,0
11102,156831,20180315,87,0
11102,156831,20180316,84,0
11102,156831,20180317,22,0
11102,156831,20180318,9,0
11102,156831,20180319,41,0
11102,156831,20180320,45,0
11102,156831,20180321,41,0
11102,156831,20180322,68,0
11102,156831,20180323,68,0
11102,156831,20180324,70,0
11102,156831,20180325,36,0
11102,156831,20180326,54,0
11102,156831,20180327,72,0
11102,156831,20180328,63,0
11102,156831,20180329,45,0
11102,156831,20180330,65,0
11102,156831,20180331,65,0
11102,156831,20180401,47,0
11102,156831,20180402,59,0
11102,156831,20180403,74,0
11102,156831,20180404,92,0
11102,156831,20180405,62,0
11102,156831,20180406,102,0
11102,156831,20180407,83,0
11102,156831,20180408,66,0
11102,156831,20180409,75,0
11102,156831,20180410,79,0
11102,156831,20180411,85,0
11102,156831,20180412,84,0
11102,156831,20180413,86,0
11102,156831,20180414,112,0
11102,156831,20180415,110,0
11102,156831,20180416,116,0
11102,156831,20180417,123,0
11102,156831,20180418,153,0
11102,156831,20180419,146,0
11102,156831,20180420,108,0
11102,156831,20180421,124,0
11102,156831,20180422,108,0
11102,156831,20180423,107,0
11102,156831,20180424,98,0
11102,156831,20180425,97,0
11102,156831,20180426,96,0
11102,156831,20180427,70,0
11102,156831,20180428,63,0
11102,156831,20180429,75,0
11102,156831,20180430,75,0
11102,156831,20180501,94,0
11102,156831,20180502,99,0
11102,156831,20180503,101,0
11102,156831,20180504,123,0
11102,156831,20180505,118,0
11102,156831,20180506,138,0
11102,156831,20180507,145,0
11102,156831,20180508,118,0
11102,156831,20180509,114,0
11102,156831,20180510,106,0
11102,156831,20180511,99,0
11102,156831,20180512,78,0
11102,156831,20180513,114,0
11102,156831,20180514,89,0
11102,156831,20180515,102,0
11102,156831,20180516,127,0
11102,156831,20180517,86,0
11102,156831,20180518,100,0
11102,156831,20180519,116,0
11102,156831,20180520,129,0
11102,156831,20180521,132,0
11102,156831,20180522,157,0
11102,156831,20180523,140,0
11102,156831,20180524,158,0
11102,156831,20180525,151,0
11102,156831,20180526,174,0
11102,156831,20180527,199,0
11102,156831,20180528,193,0
11102,156831,20180529,174,0
11102,156831,20180530,138,0
11102,156831,20180531,186,0
11102,156831,20180601,186,0
11102,156831,20180602,151,0
11102,156831,20180603,161,0
11102,156831,20180604,166,0
11102,156831,20180605,137,0
11102,156831,20180606,134,0
11102,156831,20180607,144,0
11102,156831,20180608,154,0
11102,156831,20180609,159,0
11102,156831,20180610,166,0
11102,156831,20180611,166,0
11102,156831,20180612,147,0
11102,156831,20180613,134,0
11102,156831,20180614,160,0
11102,156831,20180615,144,0
11102,156831,20180616,136,0
11102,156831,20180617,152,0
11102,156831,20180618,152,0
11102,156831,20180619,157,0
11102,156831,20180620,157,0
11102,156831,20180621,136,0
11102,156831,20180622,138,0
11102,156831,20180623,139,0
11102,156831,20180624,131,0
11102,156831,20180625,159,0
11102,156831,20180626,197,0
11102,156831,20180627,213,0
11102,156831,20180628,184,0
11102,156831,20180629,205,0
11102,156831,20180630,191,0
11102,156831,20180701,197,0
11102,156831,20180702,203,0
11102,156831,20180703,191,0
11102,156831,20180704,163,0
11102,156831,20180705,155,0
11102,156831,20180706,189,0
11102,156831,20180707,191,0
11102,156831,20180708,194,0
11102,156831,20180709,201,0
11102,156831,20180710,179,0
11102,156831,20180711,158,0
11102,156831,20180712,182,0
11102,156831,20180713,176,0
11102,156831,20180714,163,0
11102,156831,20180715,172,0
11102,156831,20180716,166,0
11102,156831,20180717,166,0
11102,156831,20180718,151,0
11102,156831,20180719,174,0
11102,156831,20180720,132,0
11102,156831,20180721,164,0
11102,156831,20180722,176,0
11102,156831,20180723,189,0
11102,156831,20180724,185,0
11102,156831,20180725,163,0
11102,156831,20180726,189,0
11102,156831,20180727,198,0
11102,156831,20180728,181,0
11102,156831,20180729,168,0
11102,156831,20180730,172,0
11102,156831,20180731,181,0
11102,156831,20180801,188,0
11102,156831,20180802,191,0
11102,156831,20180803,182,0
11102,156831,20180804,174,0
11102,156831,20180805,165,0
11102,156831,20180806,174,0
11102,156831,20180807,151,0
11102,156831,20180808,172,0
11102,156831,20180809,147,0
11102,156831,20180810,161,0
11102,156831,20180811,168,0
11102,156831,20180812,194,0
11102,156831,20180813,175,0
11102,156831,20180814,179,0
11102,156831,20180815,181,0
11102,156831,20180816,161,0
11102,156831,20180817,161,0
11102,156831,20180818,176,0
11102,156831,20180819,176,0
11102,156831,20180820,182,0
11102,156831,20180821,185,0
11102,156831,20180822,189,0
11102,156831,20180823,155,0
11102,156831,20180824,142,0
11102,156831,20180825,143,0
11102,156831,20180826,133,0
11102,156831,20180827,136,0
11102,156831,20180828,165,0
11102,156831,20180829,153,0
11102,156831,20180830,130,0
11102,156831,20180831,146,0
11102,156831,20180901,157,0
11102,156831,20180902,197,0
11102,156831,20180903,157,0
11102,156831,20180904,144,0
11102,156831,20180905,133,0
11102,156831,20180906,145,0
11102,156831,20180907,131,0
11102,156831,20180908,143,0
11102,156831,20180909,160,0
11102,156831,20180910,154,0
11102,156831,20180911,141,0
11102,156831,20180912,142,0
11102,156831,20180913,148,0
11102,156831,20180914,142,0
11102,156831,20180915,141,0
11102,156831,20180916,148,0
11102,156831,20180917,146,0
11102,156831,20180918,162,0
11102,156831,20180919,157,0
11102,156831,20180920,146,0
11102,156831,20180921,115,0
11102,156831,20180922,117,0
11102,156831,20180923,92,0
11102,156831,20180924,92,0
11102,156831,20180925,96,0
11102,156831,20180926,145,0
11102,156831,20180927,159,0
11102,156831,20180928,104,0
11102,156831,20180929,94,0
11102,156831,20180930,132,0
11102,156831,20181001,117,0
11102,156831,20181002,128,0
11102,156831,20181003,136,0
11102,156831,20181004,145,0
11102,156831,20181005,119,0
11102,156831,20181006,101,0
11102,156831,20181007,78,0
11102,156831,20181008,130,0
11102,156831,20181009,149,0
11102,156831,20181010,152,0
11102,156831,20181011,158,0
11102,156831,20181012,131,0
11102,156831,20181013,166,0
11102,156831,20181014,124,0
11102,156831,20181015,87,0
11102,156831,20181016,117,0
11102,156831,20181017,132,0
11102,156831,20181018,75,0
11102,156831,20181019,88,0
11102,156831,20181020,122,0
11102,156831,20181021,125,0
11102,156831,20181022,102,0
11102,156831,20181023,121,0
11102,156831,20181024,121,0
11102,156831,20181025,118,0
11102,156831,20181026,86,0
11102,156831,20181027,61,0
11102,156831,20181028,68,0
11102,156831,20181029,29,0
11102,156831,20181030,50,0
11102,156831,20181031,58,0
11102,156831,20181101,74,0
11102,156831,20181102,91,0
11102,156831,20181103,103,0
11102,156831,20181104,121,0
11102,156831,20181105,99,0
11102,156831,20181106,117,0
11102,156831,20181107,128,0
11102,156831,20181108,88,0
11102,156831,20181109,96,0
11102,156831,20181110,94,0
11102,156831,20181111,93,0
11102,156831,20181112,98,0
11102,156831,20181113,102,0
11102,156831,20181114,116,0
11102,156831,20181115,98,0
11102,156831,20181116,108,0
11102,156831,20181117,92,0
11102,156831,20181118,75,0
11102,156831,20181119,62,0
11102,156831,20181120,66,0
11102,156831,20181121,42,0
11102,156831,20181122,22,0
11102,156831,20181123,42,0
11102,156831,20181124,58,0
11102,156831,20181125,62,0
11102,156831,20181126,55,0
11102,156831,20181127,52,0
11102,156831,20181128,83,0
11102,156831,20181129,113,0
11102,156831,20181130,86,0
11102,156831,20181201,83,0
11102,156831,20181202,96,0
11102,156831,20181203,83,0
11102,156831,20181204,34,0
11102,156831,20181205,51,0
11102,156831,20181206,88,0
11102,156831,20181207,94,0
11102,156831,20181208,87,0
11102,156831,20181209,86,0
11102,156831,20181210,78,0
11102,156831,20181211,72,0
11102,156831,20181212,68,0
11102,156831,20181213,42,0
11102,156831,20181214,11,0
11102,156831,20181215,40,0
11102,156831,20181216,47,0
11102,156831,20181217,78,0
11102,156831,20181218,78,0
11102,156831,20181219,66,0
11102,156831,20181220,69,0
11102,156831,20181221,78,0
11102,156831,20181222,78,0
11102,156831,20181223,65,0
11102,156831,20181224,30,0
11102,156831,20181225,46,0
11102,156831,20181226,64,0
11102,156831,20181227,63,0
11102,156831,20181228,91,0
11102,156831,20181229,87,0
11102,156831,20181230,82,0
11102,156831,20181231,91,0
11102,156831,20190101,84,0
11102,156831,20190102,13,0
11102,156831,20190103,7,0
11102,156831,20190104,40,0
11102,156831,20190105,53,0
11102,156831,20190106,75,0
11102,156831,20190107,89,0
11102,156831,20190108,77,0
11102,156831,20190109,29,0
11102,156831,20190110,40,0
11102,156831,20190111,72,0
11102,156831,20190112,88,0
11102,156831,20190113,91,0
11102,156831,20190114,80,0
11102,156831,20190115,81,0
11102,156831,20190116,75,0
11102,156831,20190117,38,0
11102,156831,20190118,5,0
11102,156831,20190119,28,0
11102,156831,20190120,49,0
11102,156831,20190121,25,0
11102,156831,20190122,35,0
11102,156831,20190123,-20,0
11102,156831,20190124,19,0
11102,156831,20190125,53,0
11102,156831,20190126,83,0
11102,156831,20190127,55,0
11102,156831,20190128,43,0
11102,156831,20190129,35,0
11102,156831,20190130,20,0
11102,156831,20190131,-8,0
11102,156831,20190201,8,0
11102,156831,20190202,14,0
11102,156831,20190203,5,0
11102,156831,20190204,39,0
11102,156831,20190205,36,0
11102,156831,20190206,55,0
11102,156831,20190207,67,0
11102,156831,20190208,74,0
11102,156831,20190209,73,0
11102,156831,20190210,52,0
11102,156831,20190211,63,0
11102,156831,20190212,57,0
11102,156831,20190213,74,0
11102,156831,20190214,61,0
11102,156831,20190215,72,0
11102,156831,20190216,78,0
11102,156831,20190217,105,0
11102,156831,20190218,83,0
11102,156831,20190219,77,0
11102,156831,20190220,87,0
11102,156831,20190221,118,0
11102,156831,20190222,107,0
11102,156831,20190223,103,0
11102,156831,20190224,108,0
11102,156831,20190225,97,0
11102,156831,20190226,99,0
11102,156831,20190227,72,0
11102,156831,20190228,48,0
11102,156831,20190301,88,0
11102,156831,20190302,84,0
11102,156831,20190303,88,0
11102,156831,20190304,60,0
11102,156831,20190305,72,0
11102,156831,20190306,99,0
11102,156831,20190307,73,0
11102,156831,20190308,55,0
11102,156831,20190309,73,0
11102,156831,20190310,52,0
11102,156831,20190311,62,0
11102,156831,20190312,65,0
11102,156831,20190313,74,0
11102,156831,20190314,83,0
11102,156831,20190315,83,0
11102,156831,20190316,80,0
11102,156831,20190317,70,0
11102,156831,20190318,62,0
11102,156831,20190319,81,0
11102,156831,20190320,101,0
11102,156831,20190321,98,0
11102,156831,20190322,102,0
11102,156831,20190323,80,0
11102,156831,20190324,70,0
11102,156831,20190325,81,0
11102,156831,20190326,75,0
11102,156831,20190327,99,0
11102,156831,20190328,86,0
11102,156831,20190329,53,0
11102,156831,20190330,64,0
11102,156831,20190331,92,0
11102,156831,20190401,73,0
11102,156831,20190402,68,0
11102,156831,20190403,50,0
11102,156831,20190404,49,0
11102,156831,20190405,93,0
11102,156831,20190406,82,0
11102,156831,20190407,102,0
11102,156831,20190408,95,0
11102,156831,20190409,97,0
11102,156831,20190410,65,0
