STAID,SOUID,DATE,TG,Q_TG
11102,156831,20190411,47,0
11102,156831,20190412,63,0
11102,156831,20190413,58,0
11102,156831,20190414,43,0
11102,156831,20190415,92,0
11102,156831,20190416,97,0
11102,156831,20190417,129,0
11102,156831,20190418,138,0
11102,156831,20190419,142,0
11102,156831,20190420,149,0
11102,156831,20190421,149,0
11102,156831,20190422,152,0
11102,156831,20190423,152,0
11102,156831,20190424,139,0
11102,156831,20190425,114,0
11102,156831,20190426,89,0
11102,156831,20190427,84,0
11102,156831,20190428,102,0
11102,156831,20190429,106,0
11102,156831,20190430,108,0
11102,156831,20190501,118,0
11102,156831,20190502,111,0
11102,156831,20190503,89,0
11102,156831,20190504,75,0
11102,156831,20190505,68,0
11102,156831,20190506,86,0
11102,156831,20190507,88,0
11102,156831,20190508,88,0
11102,156831,20190509,84,0
11102,156831,20190510,93,0
11102,156831,20190511,78,0
11102,156831,20190512,109,0
11102,156831,20190513,106,0
11102,156831,20190514,143,0
11102,156831,20190515,148,0
11102,156831,20190516,133,0
11102,156831,20190517,149,0
11102,156831,20190518,131,0
11102,156831,20190519,118,0
11102,156831,20190520,128,0
11102,156831,20190521,126,0
11102,156831,20190522,120,0
11102,156831,20190523,121,0
11102,156831,20190524,132,0
11102,156831,20190525,124,0
11102,156831,20190526,141,0
11102,156831,20190527,134,0
11102,156831,20190528,128,0
11102,156831,20190529,114,0
11102,156831,20190530,147,0
11102,156831,20190531,159,0
11102,156831,20190601,154,0
11102,156831,20190602,156,0
11102,156831,20190603,141,0
11102,156831,20190604,139,0
11102,156831,20190605,123,0
11102,156831,20190606,107,0
11102,156831,20190607,119,0
11102,156831,20190608,124,0
11102,156831,20190609,133,0
11102,156831,20190610,114,0
11102,156831,20190611,124,0
11102,156831,20190612,120,0
11102,156831,20190613,115,0
11102,156831,20190614,123,0
11102,156831,20190615,139,0
11102,156831,20190616,141,0
11102,156831,20190617,152,0
11102,156831,20190618,140,0
11102,156831,20190619,140,0
11102,156831,20190620,141,0
11102,156831,20190621,142,0
11102,156831,20190622,134,0
11102,156831,20190623,176,0
11102,156831,20190624,172,0
11102,156831,20190625,171,0
11102,156831,20190626,169,0
11102,156831,20190627,171,0
11102,156831,20190628,191,0
11102,156831,20190629,203,0
11102,156831,20190630,178,0
11102,156831,20190701,161,0
11102,156831,20190702,160,0
11102,156831,20190703,134,0
11102,156831,20190704,164,0
11102,156831,20190705,170,0
11102,156831,20190706,162,0
11102,156831,20190707,147,0
11102,156831,20190708,158,0
11102,156831,20190709,166,0
11102,156831,20190710,171,0
11102,156831,20190711,184,0
11102,156831,20190712,174,0
11102,156831,20190713,173,0
11102,156831,20190714,166,0
11102,156831,20190715,171,0
11102,156831,20190716,172,0
11102,156831,20190717,164,0
11102,156831,20190718,174,0
11102,156831,20190719,167,0
11102,156831,20190720,168,0
11102,156831,20190721,181,0
11102,156831,20190722,194,0
11102,156831,20190723,221,0
11102,156831,20190724,221,0
11102,156831,20190725,246,0
11102,156831,20190726,190,0
11102,156831,20190727,164,0
11102,156831,20190728,162,0
11102,156831,20190729,178,0
11102,156831,20190730,188,0
11102,156831,20190731,189,0
11102,156831,20190801,189,0
11102,156831,20190802,174,0
11102,156831,20190803,192,0
11102,156831,20190804,202,0
11102,156831,20190805,178,0
11102,156831,20190806,183,0
11102,156831,20190807,169,0
11102,156831,20190808,181,0
11102,156831,20190809,195,0
11102,156831,20190810,181,0
11102,156831,20190811,152,0
11102,156831,20190812,150,0
11102,156831,20190813,152,0
11102,156831,20190814,147,0
11102,156831,20190815,161,0
11102,156831,20190816,157,0
11102,156831,20190817,170,0
11102,156831,20190818,164,0
11102,156831,20190819,164,0
11102,156831,20190820,161,0
11102,156831,20190821,164,0
11102,156831,20190822,168,0
11102,156831,20190823,187,0
11102,156831,20190824,195,0
11102,156831,20190825,219,0
11102,156831,20190826,166,0
11102,156831,20190827,159,0
11102,156831,20190828,158,0
11102,156831,20190829,158,0
11102,156831,20190830,188,0
11102,156831,20190831,164,0
11102,156831,20190901,149,0
11102,156831,20190902,147,0
11102,156831,20190903,163,0
11102,156831,20190904,144,0
11102,156831,20190905,139,0
11102,156831,20190906,151,0
11102,156831,20190907,147,0
11102,156831,20190908,108,0
11102,156831,20190909,130,0
11102,156831,20190910,144,0
11102,156831,20190911,156,0
11102,156831,20190912,156,0
11102,156831,20190913,132,0
11102,156831,20190914,120,0
11102,156831,20190915,147,0
11102,156831,20190916,127,0
11102,156831,20190917,143,0
11102,156831,20190918,106,0
11102,156831,20190919,126,0
11102,156831,20190920,150,0
11102,156831,20190921,167,0
11102,156831,20190922,164,0
11102,156831,20190923,158,0
11102,156831,20190924,154,0
11102,156831,20190925,145,0
11102,156831,20190926,157,0
11102,156831,20190927,135,0
11102,156831,20190928,142,0
11102,156831,20190929,131,0
11102,156831,20190930,139,0
11102,156831,20191001,118,0
11102,156831,20191002,76,0
11102,156831,20191003,85,0
11102,156831,20191004,111,0
11102,156831,20191005,118,0
11102,156831,20191006,132,0
11102,156831,20191007,120,0
11102,156831,20191008,134,0
11102,156831,20191009,124,0
11102,156831,20191010,131,0
11102,156831,20191011,133,0
11102,156831,20191012,132,0
11102,156831,20191013,100,0
11102,156831,20191014,107,0
11102,156831,20191015,115,0
11102,156831,20191016,114,0
11102,156831,20191017,102,0
11102,156831,20191018,94,0
11102,156831,20191019,98,0
11102,156831,20191020,95,0
11102,156831,20191021,102,0
11102,156831,20191022,102,0
11102,156831,20191023,101,0
11102,156831,20191024,113,0
11102,156831,20191025,71,0
11102,156831,20191026,80,0
11102,156831,20191027,88,0
11102,156831,20191028,38,0
11102,156831,20191029,47,0
11102,156831,20191030,76,0
11102,156831,20191031,72,0
11102,156831,20191101,94,0
11102,156831,20191102,88,0
11102,156831,20191103,63,0
11102,156831,20191104,70,0
11102,156831,20191105,97,0
11102,156831,20191106,52,0
11102,156831,20191107,65,0
11102,156831,20191108,62,0
11102,156831,20191109,26,0
11102,156831,20191110,52,0
11102,156831,20191111,62,0
11102,156831,20191112,82,0
11102,156831,20191113,48,0
11102,156831,20191114,52,0
11102,156831,20191115,72,0
11102,156831,20191116,76,0
11102,156831,20191117,72,0
11102,156831,20191118,49,0
11102,156831,20191119,17,0
11102,156831,20191120,38,0
11102,156831,20191121,45,0
11102,156831,20191122,68,0
11102,156831,20191123,81,0
11102,156831,20191124,89,0
11102,156831,20191125,94,0
11102,156831,20191126,102,0
11102,156831,20191127,82,0
11102,156831,20191128,83,0
11102,156831,20191129,29,0
11102,156831,20191130,16,0
11102,156831,20191201,22,0
11102,156831,20191202,19,0
11102,156831,20191203,45,0
11102,156831,20191204,49,0
11102,156831,20191205,70,0
11102,156831,20191206,98,0
11102,156831,20191207,98,0
11102,156831,20191208,84,0
11102,156831,20191209,75,0
11102,156831,20191210,60,0
11102,156831,20191211,58,0
11102,156831,20191212,51,0
11102,156831,20191213,57,0
11102,156831,20191214,60,0
11102,156831,20191215,48,0
11102,156831,20191216,52,0
11102,156831,20191217,25,0
11102,156831,20191218,49,0
11102,156831,20191219,60,0
11102,156831,20191220,69,0
11102,156831,20191221,59,0
11102,156831,20191222,63,0
11102,156831,20191223,78,0
11102,156831,20191224,74,0
11102,156831,20191225,70,0
11102,156831,20191226,45,0
11102,156831,20191227,58,0
11102,156831,20191228,72,0
11102,156831,20191229,84,0
11102,156831,20191230,53,0
11102,156831,20191231,40,0
11102,156831,20200101,-9999,9
11102,156831,20200102,-9999,9
11102,156831,20200103,-9999,9
11102,156831,20200104,-9999,9
11102,156831,20200105,-9999,9
11102,156831,20200106,-9999,9
11102,156831,20200107,-9999,9
11102,156831,20200108,-9999,9
11102,156831,20200109,-9999,9
11102,156831,20200110,-9999,9
11102,156831,20200111,-9999,9
11102,156831,20200112,-9999,9
11102,156831,20200113,-9999,9
11102,156831,20200114,-9999,9
11102,156831,20200115,-9999,9
11102,156831,20200116,-9999,9
11102,156831,20200117,-9999,9
11102,156831,20200118,-9999,9
11102,156831,20200119,-9999,9
11102,156831,20200120,-9999,9
11102,156831,20200121,-9999,9
11102,156831,20200122,-9999,9
11102,156831,20200123,-9999,9
11102,156831,20200124,-9999,9
11102,156831,20200125,-9999,9
11102,156831,20200126,-9999,9
11102,156831,20200127,-9999,9
11102,156831,20200128,-9999,9
11102,156831,20200129,-9999,9
11102,156831,20200130,-9999,9
11102,156831,20200131,-9999,9
11102,156831,20200201,-9999,9
11102,156831,20200202,-9999,9
11102,156831,20200203,-9999,9
11102,156831,20200204,-9999,9
11102,156831,20200205,-9999,9
11102,156831,20200206,-9999,9
11102,156831,20200207,-9999,9
11102,156831,20200208,-9999,9
11102,156831,20200209,-9999,9
11102,156831,20200210,-9999,9
11102,156831,20200211,-9999,9
11102,156831,20200212,-9999,9
11102,156831,20200213,-9999,9
11102,156831,20200214,-9999,9
11102,156831,20200215,-9999,9
11102,156831,20200216,-9999,9
11102,156831,20200217,-9999,9
11102,156831,20200218,-9999,9
11102,156831,20200219,-9999,9
11102,156831,20200220,-9999,9
11102,156831,20200221,-9999,9
11102,156831,20200222,-9999,9
11102,156831,20200223,-9999,9
11102,156831,20200224,-9999,9
11102,156831,20200225,-9999,9
11102,156831,20200226,-9999,9
11102,156831,20200227,-9999,9
11102,156831,20200228,-9999,9
11102,156831,20200229,-9999,9
11102,156831,20200301,-9999,9
11102,156831,20200302,-9999,9
11102,156831,20200303,-9999,9
11102,156831,20200304,-9999,9
11102,156831,20200305,-9999,9
11102,156831,20200306,-9999,9
11102,156831,20200307,-9999,9
11102,156831,20200308,-9999,9
11102,156831,20200309,-9999,9
11102,156831,20200310,-9999,9
11102,156831,20200311,-9999,9
11102,156831,20200312,-9999,9
11102,156831,20200313,-9999,9
11102,156831,20200314,-9999,9
11102,156831,20200315,-9999,9
11102,156831,20200316,-9999,9
11102,156831,20200317,-9999,9
11102,156831,20200318,-9999,9
11102,156831,20200319,-9999,9
11102,156831,20200320,-9999,9
11102,156831,20200321,-9999,9
11102,156831,20200322,-9999,9
11102,156831,20200323,-9999,9
11102,156831,20200324,-9999,9
11102,156831,20200325,-9999,9
11102,156831,20200326,-9999,9
11102,156831,20200327,-9999,9
11102,156831,20200328,-9999,9
11102,156831,20200329,-9999,9
11102,156831,20200330,-9999,9
11102,156831,20200331,-9999,9
11102,156831,20200401,-9999,9
11102,156831,20200402,-9999,9
11102,156831,20200403,-9999,9
11102,156831,20200404,-9999,9
11102,156831,20200405,-9999,9
11102,156831,20200406,-9999,9
11102,156831,20200407,-9999,9
11102,156831,20200408,-9999,9
11102,156831,20200409,-9999,9
11102,156831,20200410,-9999,9
11102,156831,20200411,-9999,9
11102,156831,20200412,-9999,9
11102,156831,20200413,-9999,9
11102,156831,20200414,-9999,9
11102,156831,20200415,-9999,9
11102,156831,20200416,-9999,9
11102,156831,20200417,-9999,9
11102,156831,20200418,-9999,9
11102,156831,20200419,-9999,9
11102,156831,20200420,-9999,9
11102,156831,20200421,-9999,9
11102,156831,20200422,-9999,9
11102,156831,20200423,-9999,9
11102,156831,20200424,-9999,9
11102,156831,20200425,-9999,9
11102,156831,20200426,-9999,9
11102,156831,20200427,-9999,9
11102,156831,20200428,-9999,9
11102,156831,20200429,-9999,9
11102,156831,20200430,-9999,9
11102,156831,20200501,-9999,9
11102,156831,20200502,-9999,9
11102,156831,20200503,-9999,9
11102,156831,20200504,-9999,9
11102,156831,20200505,-9999,9
11102,156831,20200506,-9999,9
11102,156831,20200507,-9999,9
11102,156831,20200508,-9999,9
11102,156831,20200509,-9999,9
11102,156831,20200510,-9999,9
11102,156831,20200511,-9999,9
11102,156831,20200512,-9999,9
11102,156831,20200513,-9999,9
11102,156831,20200514,-9999,9
11102,156831,20200515,-9999,9
11102,156831,20200516,-9999,9
11102,156831,20200517,-9999,9
11102,156831,20200518,-9999,9
11102,156831,20200519,-9999,9
11102,156831,20200520,-9999,9
11102,156831,20200521,-9999,9
11102,156831,20200522,-9999,9
11102,156831,20200523,-9999,9
11102,156831,20200524,-9999,9
11102,156831,20200525,-9999,9
11102,156831,20200526,-9999,9
11102,156831,20200527,-9999,9
11102,156831,20200528,-9999,9
11102,156831,20200529,-9999,9
11102,156831,20200530,-9999,9
11102,156831,20200531,-9999,9
11102,156831,20200601,-9999,9
11102,156831,20200602,-9999,9
11102,156831,20200603,-9999,9
11102,156831,20200604,-9999,9
11102,156831,20200605,-9999,9
11102,156831,20200606,-9999,9
11102,156831,20200607,-9999,9
11102,156831,20200608,-9999,9
11102,156831,20200609,-9999,9
11102,156831,20200610,-9999,9
11102,156831,20200611,-9999,9
11102,156831,20200612,-9999,9
11102,156831,20200613,-9999,9
11102,156831,20200614,-9999,9
11102,156831,20200615,-9999,9
11102,156831,20200616,-9999,9
11102,156831,20200617,-9999,9
11102,156831,20200618,-9999,9
11102,156831,20200619,-9999,9
11102,156831,20200620,-9999,9
11102,156831,20200621,-9999,9
11102,156831,20200622,-9999,9
11102,156831,20200623,-9999,9
11102,156831,20200624,-9999,9
11102,156831,20200625,-9999,9
11102,156831,20200626,-9999,9
11102,156831,20200627,-9999,9
11102,156831,20200628,-9999,9
11102,156831,20200629,-9999,9
11102,156831,20200630,-9999,9
11102,156831,20200701,-9999,9
11102,156831,20200702,-9999,9
11102,156831,20200703,-9999,9
11102,156831,20200704,-9999,9
11102,156831,20200705,-9999,9
11102,156831,20200706,-9999,9
11102,156831,20200707,-9999,9
11102,156831,20200708,-9999,9
11102,156831,20200709,-9999,9
11102,156831,20200710,-9999,9
11102,156831,20200711,-9999,9
11102,156831,20200712,-9999,9
11102,156831,20200713,-9999,9
11102,156831,20200714,-9999,9
11102,156831,20200715,-9999,9
11102,156831,20200716,-9999,9
11102,156831,20200717,-9999,9
11102,156831,20200718,-9999,9
11102,156831,20200719,-9999,9
11102,156831,20200720,-9999,9
11102,156831,20200721,-9999,9
11102,156831,20200722,-9999,9
11102,156831,20200723,-9999,9
11102,156831,20200724,-9999,9
11102,156831,20200725,-9999,9
11102,156831,20200726,-9999,9
11102,156831,20200727,-9999,9
11102,156831,20200728,-9999,9
11102,156831,20200729,-9999,9
11102,156831,20200730,-9999,9
11102,156831,20200731,-9999,9
11102,156831,20200801,-9999,9
11102,156831,20200802,-9999,9
11102,156831,20200803,-9999,9
11102,156831,20200804,-9999,9
11102,156831,20200805,-9999,9
11102,156831,20200806,-9999,9
11102,156831,20200807,-9999,9
11102,156831,20200808,-9999,9
11102,156831,20200809,-9999,9
11102,156831,20200810,-9999,9
11102,156831,20200811,-9999,9
11102,156831,20200812,-9999,9
11102,156831,20200813,-9999,9
11102,156831,20200814,-9999,9
11102,156831,20200815,-9999,9
11102,156831,20200816,-9999,9
11102,156831,20200817,-9999,9
11102,156831,20200818,-9999,9
11102,156831,20200819,-9999,9
11102,156831,20200820,-9999,9
11102,156831,20200821,-9999,9
11102,156831,20200822,-9999,9
11102,156831,20200823,-9999,9
11102,156831,20200824,-9999,9
11102,156831,20200825,-9999,9
11102,156831,20200826,-9999,9
11102,156831,20200827,-9999,9
11102,156831,20200828,-9999,9
11102,156831,20200829,-9999,9
11102,156831,20200830,-9999,9
11102,156831,20200831,-9999,9
11102,156831,20200901,-9999,9
11102,156831,20200902,-9999,9
11102,156831,20200903,-9999,9
11102,156831,20200904,-9999,9
11102,156831,20200905,-9999,9
11102,156831,20200906,-9999,9
11102,156831,20200907,-9999,9
11102,156831,20200908,-9999,9
11102,156831,20200909,-9999,9
11102,156831,20200910,-9999,9
11102,156831,20200911,-9999,9
11102,156831,20200912,-9999,9
11102,156831,20200913,-9999,9
11102,156831,20200914,-9999,9
11102,156831,20200915,-9999,9
11102,156831,20200916,-9999,9
11102,156831,20200917,-9999,9
11102,156831,20200918,-9999,9
11102,156831,20200919,-9999,9
11102,156831,20200920,-9999,9
11102,156831,20200921,-9999,9
11102,156831,20200922,-9999,9
11102,156831,20200923,-9999,9
11102,156831,20200924,-9999,9
11102,156831,20200925,-9999,9
11102,156831,20200926,-9999,9
11102,156831,20200927,-9999,9
11102,156831,20200928,-9999,9
11102,156831,20200929,-9999,9
11102,156831,20200930,-9999,9
11102,156831,20201001,-9999,9
11102,156831,20201002,-9999,9
11102,156831,20201003,-9999,9
11102,156831,20201004,-9999,9
11102,156831,20201005,-9999,9
11102,156831,20201006,-9999,9
11102,156831,20201007,-9999,9
11102,156831,20201008,-9999,9
11102,156831,20201009,-9999,9
11102,156831,20201010,-9999,9
11102,156831,20201011,-9999,9
11102,156831,20201012,-9999,9
11102,156831,20201013,-9999,9
11102,156831,20201014,-9999,9
11102,156831,20201015,-9999,9
11102,156831,20201016,-9999,9
11102,156831,20201017,-9999,9
11102,156831,20201018,-9999,9
11102,156831,20201019,-9999,9
11102,156831,20201020,-9999,9
11102,156831,20201021,-9999,9
11102,156831,20201022,-9999,9
11102,156831,20201023,-9999,9
11102,156831,20201024,-9999,9
11102,156831,20201025,-9999,9
11102,156831,20201026,-9999,9
11102,156831,20201027,-9999,9
11102,156831,20201028,-9999,9
11102,156831,20201029,-9999,9
11102,156831,20201030,-9999,9
11102,156831,20201031,-9999,9
11102,156831,20201101,-9999,9
11102,156831,20201102,-9999,9
11102,156831,20201103,-9999,9
11102,156831,20201104,-9999,9
11102,156831,20201105,-9999,9
11102,156831,20201106,-9999,9
11102,156831,20201107,-9999,9
11102,156831,20201108,-9999,9
11102,156831,20201109,-9999,9
11102,156831,20201110,-9999,9
11102,156831,20201111,-9999,9
11102,156831,20201112,-9999,9
11102,156831,20201113,-9999,9
11102,156831,20201114,-9999,9
11102,156831,20201115,-9999,9
11102,156831,20201116,-9999,9
11102,156831,20201117,-9999,9
11102,156831,20201118,-9999,9
11102,156831,20201119,-9999,9
11102,156831,20201120,-9999,9
11102,156831,20201121,-9999,9
11102,156831,20201122,-9999,9
11102,156831,20201123,-9999,9
11102,156831,20201124,-9999,9
11102,156831,20201125,-9999,9
11102,156831,20201126,-9999,9
11102,156831,20201127,-9999,9
11102,156831,20201128,-9999,9
11102,156831,20201129,-9999,9
11102,156831,20201130,-9999,9
11102,156831,20201201,-9999,9
11102,156831,20201202,-9999,9
11102,156831,20201203,-9999,9
11102,156831,20201204,-9999,9
11102,156831,20201205,-9999,9
11102,156831,20201206,-9999,9
11102,156831,20201207,-9999,9
11102,156831,20201208,-9999,9
11102,156831,20201209,-9999,9
11102,156831,20201210,-9999,9
11102,156831,20201211,-9999,9
11102,156831,20201212,-9999,9
11102,156831,20201213,-9999,9
11102,156831,20201214,-9999,9
11102,156831,20201215,-9999,9
11102,156831,20201216,-9999,9
11102,156831,20201217,-9999,9
11102,156831,20201218,-9999,9
11102,156831,20201219,-9999,9
11102,156831,20201220,-9999,9
11102,156831,20201221,-9999,9
11102,156831,20201222,-9999,9
11102,156831,20201223,-9999,9
11102,156831,20201224,-9999,9
11102,156831,20201225,-9999,9
11102,156831,20201226,-9999,9
11102,156831,20201227,-9999,9
11102,156831,20201228,-9999,9
11102,156831,20201229,-9999,9
11102,156831,20201230,-9999,9
11102,156831,20201231,-9999,9
11102,156831,20210101,-9999,9
11102,156831,20210102,-9999,9
11102,156831,20210103,-9999,9
11102,156831,20210104,-9999,9
11102,156831,20210105,-9999,9
11102,156831,20210106,-9999,9
11102,156831,20210107,-9999,9
11102,156831,20210108,-9999,9
11102,156831,20210109,-9999,9
11102,156831,20210110,-9999,9
11102,156831,20210111,-9999,9
11102,156831,20210112,-9999,9
11102,156831,20210113,-9999,9
11102,156831,20210114,-9999,9
11102,156831,20210115,-9999,9
11102,156831,20210116,-9999,9
11102,156831,20210117,-9999,9
11102,156831,20210118,-9999,9
11102,156831,20210119,-9999,9
11102,156831,20210120,-9999,9
11102,156831,20210121,-9999,9
11102,156831,20210122,-9999,9
11102,156831,20210123,-9999,9
11102,156831,20210124,-9999,9
11102,156831,20210125,-9999,9
11102,156831,20210126,-9999,9
11102,156831,20210127,-9999,9
11102,156831,20210128,-9999,9
11102,156831,20210129,-9999,9
11102,156831,20210130,-9999,9
11102,156831,20210131,-9999,9
11102,156831,20210201,-9999,9
11102,156831,20210202,-9999,9
11102,156831,20210203,-9999,9
11102,156831,20210204,-9999,9
11102,156831,20210205,-9999,9
11102,156831,20210206,-9999,9
11102,156831,20210207,-9999,9
11102,156831,20210208,-9999,9
11102,156831,20210209,-9999,9
11102,156831,20210210,-9999,9
11102,156831,20210211,-9999,9
11102,156831,20210212,-9999,9
11102,156831,20210213,-9999,9
11102,156831,20210214,-9999,9
11102,156831,20210215,-9999,9
11102,156831,20210216,-9999,9
11102,156831,20210217,-9999,9
11102,156831,20210218,-9999,9
11102,156831,20210219,-9999,9
11102,156831,20210220,-9999,9
11102,156831,20210221,-9999,9
11102,156831,20210222,-9999,9
11102,156831,20210223,-9999,9
11102,156831,20210224,-9999,9
11102,156831,20210225,-9999,9
11102,156831,20210226,-9999,9
11102,156831,20210227,-9999,9
11102,156831,20210228,-9999,9
11102,156831,20210301,-9999,9
11102,156831,20210302,-9999,9
11102,156831,20210303,-9999,9
11102,156831,20210304,-9999,9
11102,156831,20210305,-9999,9
11102,156831,20210306,-9999,9
11102,156831,20210307,-9999,9
11102,156831,20210308,-9999,9
11102,156831,20210309,-9999,9
11102,156831,20210310,-9999,9
11102,156831,20210311,-9999,9
11102,156831,20210312,-9999,9
11102,156831,20210313,-9999,9
11102,156831,20210314,-9999,9
11102,156831,20210315,-9999,9
11102,156831,20210316,-9999,9
11102,156831,20210317,-9999,9
11102,156831,20210318,-9999,9
11102,156831,20210319,-9999,9
11102,156831,20210320,-9999,9
11102,156831,20210321,-9999,9
11102,156831,20210322,-9999,9
11102,156831,20210323,-9999,9
11102,156831,20210324,-9999,9
11102,156831,20210325,-9999,9
11102,156831,20210326,-9999,9
11102,156831,20210327,-9999,9
11102,156831,20210328,-9999,9
11102,156831,20210329,-9999,9
11102,156831,20210330,-9999,9
11102,156831,20210331,-9999,9