Date,01:00,02:00,03:00,04:00,05:00,06:00,07:00,08:00,09:00,10:00,11:00,12:00,13:00,14:00,15:00,16:00,17:00,18:00,19:00,20:00,21:00,22:00,23:00,24:00
01-01-2014,58.06556,58.99289,59.41997,60.86286,60.54156,59.25932,56.80111,57.70966,58.72497,59.04578,62.14460,64.54892,64.87023,68.50340,69.03725,66.36601,63.26718,61.07590,59.63351,57.44273,55.78580,55.25145,55.99934,56.64096
02-01-2014,61.48552,59.49115,64.92361,65.51135,69.30517,67.96905,60.06059,47.66430,38.95407,44.13740,46.00787,48.19865,50.01474,51.72455,51.35036,40.93081,32.86219,30.13757,42.58774,48.83927,51.67117,50.86989,49.69443,51.19070
03-01-2014,54.21851,56.92601,59.04578,60.11398,58.61770,56.37404,58.19062,56.53419,56.15950,65.83216,67.64874,65.61812,65.29781,69.09113,66.36551,66.20535,70.85434,70.26710,69.89291,70.90822,68.77132,71.65611,76.73217,77.48106
04-01-2014,72.38337,63.89633,60.97263,56.58758,56.15900,57.06804,59.04678,66.00029,60.65182,60.27713,61.23955,58.35127,56.05173,53.43187,52.04087,55.78431,55.67754,54.39430,52.78926,51.93410,47.97563,43.59008,43.69735,42.46700
05-01-2014,43.35858,44.92720,49.68744,51.82733,53.59153,52.57522,52.89653,46.95932,43.69685,49.95487,48.93905,45.72947,45.56932,43.37604,46.74628,53.32411,56.96177,62.68444,61.29344,58.13774,60.54455,59.74278,55.57077,54.07299
06-01-2014,53.91317,52.55743,53.32411,58.03146,63.05863,67.87226,64.12833,65.67899,57.60289,61.29393,71.77635,70.86731,67.76499,64.50202,64.39575,62.41701,58.61920,61.82778,60.17036,60.86586,61.13278,62.63105,64.34187,62.57767
07-01-2014,63.46858,67.10541,63.05813,61.50747,60.43778,60.49166,58.19162,51.66618,47.06659,44.17831,48.18967,62.79121,64.66268,60.33051,54.23365,48.29644,48.56386,48.29694,44.60589,47.65532,50.86391,50.00825,48.93856,50.38294
08-01-2014,51.27419,49.91844,49.31275,45.99739,48.29644,51.18522,48.72502,44.65978,41.34392,42.73442,42.84119,44.55251,47.81548,46.37109,37.17191,26.47496,15.29654,18.45224,29.25596,38.24160,43.21539,43.37604,38.88372,31.55651
09-01-2014,29.09598,30.30737,32.89263,35.99544,39.89953,47.54855,65.51883,57.49612,55.46400,56.69385,51.98749,39.57922,45.56882,47.28063,48.93856,41.77150,46.95932,43.05523,43.85750,41.93215,41.82538,42.46700,42.78781,41.71811
10-01-2014,41.21852,41.43273,40.70230,43.69685,41.50457,38.45564,34.17636,24.65638,7.96933,19.78936,37.01125,36.74383,37.70676,39.84565,36.26287,24.65638,9.14579,6.15075,19.68259,26.79577,23.31926,25.19122,31.18182,36.58418
11-01-2014,41.43339,40.79078,44.17831,49.63406,50.70425,47.11997,51.07745,52.09426,42.68054,42.09231,41.39730,45.51493,48.51048,52.57572,53.11057,47.76209,38.72307,34.71121,32.89313,27.49077,20.21744,20.59163,20.37759,15.77751
12-01-2014,13.40645,12.76516,11.33857,13.85265,20.75229,21.18036,16.84820,7.91594,2.62035,11.28519,20.64502,32.83974,50.70325,55.51738,51.72006,41.29004,44.98058,42.78781,44.39235,40.80907,38.02806,34.87186,33.37459,29.25596
13-01-2014,27.76684,30.90741,38.65222,54.23115,58.99489,55.35473,49.67996,35.92160,30.94283,28.96210,37.68880,44.21922,44.05907,43.20291,42.39964,42.50691,39.56226,41.22168,44.05857,50.42984,57.17531,53.26723,63.17139,56.47881
14-01-2014,56.39050,55.03409,51.17923,47.85938,48.23457,45.18315,29.22952,18.25517,17.66644,20.61059,32.70902,39.66903,40.15099,41.48961,41.11491,32.97745,11.13501,4.22889,2.08800,5.51362,12.09843,20.07525,16.97044,14.24032
15-01-2014,33.19182,54.10542,60.22624,62.63604,61.77889,59.53073,53.53465,44.80796,34.58349,29.01548,30.72929,32.87068,33.51229,34.74414,39.99034,40.25776,45.55784,44.00519,43.20242,46.78919,48.98446,50.85792,55.83669,55.03342
16-01-2014,53.17809,52.60665,56.05123,58.40666,60.70820,58.13873,50.48373,48.07342,42.02495,43.36307,40.15049,43.57761,47.21776,50.21580,52.24992,49.03784,50.32307,51.50054,54.28404,55.62216,56.37204,57.87081,60.11947,57.65727
17-01-2014,60.60143,61.52876,63.81351,67.61432,64.93808,66.43685,67.39978,65.63358,63.59897,67.13285,63.97366,64.72355,66.65089,63.97416,57.76354,52.67750,51.98250,43.36307,38.27703,33.24487,35.17222,33.24537,36.13564,37.95622
18-01-2014,36.90315,34.33402,31.21125,37.26072,42.18511,39.24095,36.24291,33.45891,36.35018,30.83656,34.79752,37.20633,32.38871,31.26414,32.49548,25.64275,26.07133,26.07133,29.92552,29.92652,32.22756,33.35214,30.56814,29.33679
19-01-2014,32.69223,29.97941,25.42871,21.57402,19.48701,16.38170,11.93828,9.42170,18.30905,17.07820,38.59883,49.46592,47.16438,44.86184,46.19996,43.36307,40.31164,20.18251,11.40293,7.01339,7.06677,12.95559,28.96260,26.98137
20-01-2014,14.91852,18.55868,15.73909,20.12913,19.00455,9.63674,4.81812,1.55216,1.82008,2.03462,1.92785,3.21258,4.22889,5.30008,4.81812,3.15820,1.92735,2.89127,3.15820,2.89127,2.73012,2.62285,2.14189,1.92785
21-01-2014,1.71231,2.85518,4.44343,1.92685,1.87346,3.96097,3.05143,1.44539,2.46319,2.78400,3.64016,6.37077,9.36832,10.01093,12.04505,11.93828,20.98578,19.43313,5.08554,8.03070,36.99230,40.36503,39.50788,45.66511
22-01-2014,47.68126,48.68111,46.84307,44.27311,43.46984,38.33091,40.68634,43.57761,42.77484,41.54349,42.18561,39.72291,36.29630,32.70952,23.66252,15.79297,18.89778,6.31689,10.06432,5.78154,1.76620,1.71281,2.30204,4.49681
23-01-2014,6.07292,4.28676,5.51911,7.12615,8.84095,9.10987,11.78860,4.82261,4.28676,14.46783,22.77343,31.88280,35.68711,34.93722,48.17271,54.01312,51.28101,55.03143,46.99375,45.17217,44.90425,46.56467,41.90321,47.04713
24-01-2014,46.01153,43.15369,34.61592,36.54526,26.89954,20.84409,7.44845,2.41131,4.60857,5.35846,8.25172,24.75566,41.42075,43.56463,41.04556,21.21928,3.16169,12.91418,28.55996,38.04453,43.93983,45.76090,46.77921,45.06490
25-01-2014,43.65328,21.43315,19.71951,27.32812,32.63319,31.45423,33.70488,35.36580,34.07957,30.75773,28.02412,29.47100,32.47253,29.09631,21.80901,15.37886,32.25800,71.26745,71.91056,67.14134,64.51549,63.97965,62.21146,60.49765
26-01-2014,57.51408,50.51250,53.47728,52.62012,49.51182,48.65467,44.31452,42.49244,45.01152,42.59971,44.20775,54.54897,63.81899,72.55367,72.82160,67.19472,59.21042,54.49558,54.65674,58.30038,59.64000,61.72950,62.69442,63.22976
27-01-2014,60.08587,63.37212,63.81949,64.08692,63.60446,57.33546,51.49455,50.69128,48.17271,46.99325,47.58298,45.22556,43.61802,48.22609,45.17167,42.70698,39.17010,44.26064,42.97491,45.33233,36.86657,32.52592,27.54266,29.31035
28-01-2014,34.65134,45.93968,52.94193,57.71016,60.76557,64.30145,62.90846,61.56834,59.26431,54.87077,58.03196,59.85404,60.12146,60.81846,64.03353,64.40872,61.30042,58.56781,56.37104,58.13923,60.60392,45.49348,37.50868,46.83359
29-01-2014,47.29676,46.58296,47.58348,50.53063,50.79805,46.08271,40.18791,36.49088,23.04185,19.39771,23.73835,25.77397,25.13135,26.25643,25.02358,25.66670,25.07747,26.20254,31.40034,31.29357,28.72112,22.50601,21.43382,19.12978
30-01-2014,20.64751,21.79105,23.95239,26.90004,25.50654,22.61278,17.89694,12.21768,7.93041,5.30507,5.25119,6.00157,11.68133,14.19990,16.77186,23.20251,6.96599,4.92988,7.82364,14.14652,11.62745,16.93252,15.75356,8.19884
31-01-2014,6.28712,19.64767,12.86029,11.25275,9.75249,10.55626,5.73315,6.37626,16.82575,28.23916,32.73996,42.49294,47.10102,47.74363,48.17221,46.24336,50.95920,53.69181,56.90689,55.19158,55.24547,56.31716,55.72793,55.72843
01-02-2014,56.42310,55.56561,54.60036,56.15551,59.80315,74.65914,71.65561,68.16912,67.31047,65.75632,65.32675,63.77110,66.77512,71.01200,72.08419,70.58242,68.81323,66.39943,64.25406,61.30391,62.43049,64.03952,64.68263,64.57586
02-02-2014,64.86158,63.71738,62.69841,61.08938,58.19361,55.45851,56.69185,51.70360,48.59280,52.29333,54.27805,57.49612,60.23122,64.62975,67.52501,64.57536,56.42393,50.41587,42.53286,40.60152,41.99651,37.91930,38.34887,43.87297
03-02-2014,47.12713,48.98645,52.88306,51.75698,44.19428,40.01179,35.82780,21.29312,18.55752,37.00726,51.32791,56.63847,57.54950,58.56881,53.04471,41.03010,28.37237,25.52949,20.91693,24.93976,29.55233,26.17361,38.02657,46.98377
04-02-2014,46.26831,37.97285,31.91274,31.64382,34.59396,32.12678,33.46789,37.54411,39.04587,47.73465,54.92166,62.26933,61.03649,65.86259,65.97036,66.18490,64.46859,61.67910,64.78990,62.21595,57.60339,53.58105,57.12043,62.48437
05-02-2014,65.14830,63.28830,59.80265,58.51492,58.51542,61.78737,62.21645,63.77110,76.69725,69.72477,71.76338,66.93511,,,,78.30578,75.78521,71.92353,66.93578,66.93578,72.99722,76.58948,79.53962,79.05716
06-02-2014,76.87636,77.16175,78.14563,76.91178,76.26817,73.90826,71.06588,66.07813,64.95105,62.10918,58.56881,61.41118,64.30794,63.12748,62.21545,64.57586,64.89817,57.06754,59.10565,52.50787,54.33144,53.74221,51.81137,53.42090
07-02-2014,60.14109,71.15469,75.46291,70.90423,40.76217,50.20183,46.44742,43.44439,45.75092,55.24297,55.99535,48.64619,54.22467,56.20889,54.65424,57.87231,61.19714,53.20586,48.91411,44.30155,49.07526,65.97036,71.38769,71.11926
08-02-2014,72.15586,75.65965,76.80402,76.58998,76.21479,76.10702,73.80049,71.76288,70.36838,74.39072,75.24937,75.57117,81.52435,81.47096,83.40130,82.54315,80.29050,79.32558,82.97223,80.98800,77.50151,76.16090,73.96214,74.17618
09-02-2014,77.51964,77.87754,76.75113,76.85790,76.37544,75.40952,74.01453,72.19195,74.28345,75.19548,74.65864,74.76691,74.33733,73.37191,72.24584,71.54784,72.99722,75.14210,76.10752,80.82685,75.14160,65.16559,61.78687,63.50317
10-02-2014,60.64334,57.63981,60.71418,68.11624,64.62975,61.03599,55.40412,49.39807,49.12964,40.27921,23.76031,,,,,,,,,,,,,
11-02-2014,,,,,,,,,,,,,,65.59517,64.52198,64.36133,59.48034,47.41334,42.85367,49.39707,53.52767,60.23172,62.69841,61.51845
12-02-2014,61.50082,64.00343,62.86006,61.19714,64.95105,66.77463,64.30744,60.55253,56.74524,58.13973,60.98261,64.84379,69.13454,71.97692,71.65611,72.40649,71.17265,68.70596,67.74005,65.80921,69.72477,72.78168,73.53306,75.78571
13-02-2014,73.08586,74.87401,75.78571,76.10652,77.76944,74.39121,66.56109,56.31666,52.45448,51.00610,53.41890,64.68313,71.01150,72.19245,70.79746,65.75532,63.23475,59.85603,57.06704,58.94400,61.94852,63.87887,64.57586,63.18137
14-02-2014,67.15065,62.00108,57.97908,56.74474,51.43568,47.19831,39.10025,33.68243,40.06517,51.81087,59.90942,64.89817,74.76691,69.93931,62.59164,59.26580,55.67255,53.15248,48.10984,47.89580,55.40412,61.46507,80.02308,80.23762
15-02-2014,79.37897,80.52250,80.77346,80.29100,79.70077,78.78924,77.01855,75.94636,74.71302,74.55187,75.67844,75.51729,75.89248,77.66267,77.76993,75.89298,70.04707,67.90170,66.29217,63.71771,62.64502,62.37660,60.82145,60.60691
16-02-2014,62.00174,61.42964,59.80265,56.85250,56.53120,56.37004,53.95674,52.07829,52.02540,54.17028,57.17481,62.59114,67.47162,70.47515,71.01100,70.85134,65.64905,43.92636,36.79322,38.18822,35.45211,34.80900,34.64735,35.98896
17-02-2014,36.61511,39.76100,37.00726,35.23758,32.50197,28.53402,20.86355,15.01764,19.84474,32.82428,39.09926,51.81137,56.69185,59.10465,57.17431,53.52717,53.52717,49.98680,47.78803,53.95575,56.63797,57.71016,50.63141,45.42862
18-02-2014,48.19948,50.55906,48.53942,46.92988,48.00257,48.05696,48.16422,40.76167,36.09623,36.57819,37.22230,41.62082,49.02188,56.15551,58.78334,51.65021,46.34015,32.28743,28.64129,33.78920,30.73178,33.03832,36.79322,33.89697
19-02-2014,30.96462,26.60202,25.79792,27.40745,29.65959,29.55233,29.66009,22.47258,23.06281,29.28390,38.83083,44.57047,49.23691,52.13217,55.02843,53.79559,50.52414,31.10847,40.22633,24.56457,25.85230,32.12728,30.78567,36.73934
20-02-2014,48.19948,60.92872,58.56831,56.95977,53.84848,52.34721,50.68429,49.34418,46.44692,47.57350,51.43518,50.36199,49.71937,48.16373,53.63444,64.57586,68.59820,58.94450,57.55000,67.79393,65.11171,58.94400,57.22770,55.56528
21-02-2014,55.20771,54.20720,47.09104,47.57350,42.15667,38.45564,36.79273,23.06331,42.37071,57.06704,61.51845,68.97439,72.67491,72.67491,73.85487,76.16140,74.33733,66.45282,65.91598,63.82448,67.04305,66.02374,61.51895,61.14326
22-02-2014,61.50016,61.71503,63.55706,67.47212,63.71771,60.98211,62.69841,51.70360,53.74121,56.58408,65.70293,68.33027,68.70596,67.20320,68.06185,67.68716,61.73299,52.02590,39.36768,42.04940,48.32438,53.25875,57.71066,63.39591
23-02-2014,64.50435,68.15183,69.61750,71.97742,72.88945,72.08468,69.88592,67.90120,68.11574,69.45685,70.15384,67.74054,69.61800,71.22653,71.60173,71.60222,70.95811,70.36788,68.92000,69.18842,70.31400,67.84731,68.16912,70.52954
24-02-2014,68.15116,64.36133,66.39993,65.75582,63.34252,58.94400,54.22467,50.14795,47.94969,50.89933,52.40110,53.52767,57.87131,59.21242,61.51845,59.10515,57.92519,55.45801,50.46976,57.44223,58.40765,54.06401,53.09809,61.78737
25-02-2014,63.86040,67.00762,68.86712,71.49396,74.92806,74.01552,73.64033,69.45685,69.08116,69.99319,74.39121,78.78924,81.84665,82.43588,83.07999,79.37897,73.15737,70.69069,65.21998,68.65208,66.45332,68.70596,61.68010,60.55303
26-02-2014,60.57083,55.13587,49.23641,45.96446,41.13786,38.99199,33.84308,26.38764,34.59446,48.05646,55.40512,62.43049,65.80921,68.43704,67.20370,66.50720,58.78334,47.78903,40.92333,45.32135,44.67774,39.20603,31.05459,30.94682
27-02-2014,35.11301,43.33729,55.99435,64.41471,70.42177,71.44057,73.85387,72.62103,68.86662,66.50720,60.55353,64.36133,74.98094,76.53659,75.19498,70.74308,65.70194,57.01366,34.75462,26.49491,37.16892,39.85064,46.23289,44.40931
28-02-2014,44.19544,35.82747,25.04703,13.19407,11.26273,7.02586,6.91859,4.93437,9.01059,28.90921,46.23289,56.10162,60.92922,57.12043,54.27805,58.19361,52.29383,41.19125,43.44439,47.57400,38.24110,35.18369,41.83436,42.53236
01-03-2014,43.26478,47.48436,43.06870,43.98024,39.63610,31.75109,29.49944,33.89746,34.43331,37.43634,50.89933,50.52414,55.99435,58.40765,62.64452,59.05127,58.30088,51.64971,28.42575,16.94898,3.43260,2.89576,17.91390,33.36062
02-03-2014,21.02537,28.81924,24.13600,19.46955,21.72220,18.34248,31.48366,44.99904,57.22819,60.71418,63.61044,68.49093,74.33733,73.69422,75.62406,77.60928,77.44813,76.53609,77.60928,76.64386,75.03483,75.03483,71.38719,71.81626
03-03-2014,71.08351,70.01049,68.59820,67.47212,57.60339,48.27050,65.48690,54.70763,51.70360,57.87181,60.49915,69.34908,83.67022,82.91884,75.62506,62.21545,60.87484,30.35709,15.55449,32.50197,29.44506,6.70455,2.73561,3.00353
04-03-2014,2.57445,2.43076,2.73561,2.03811,1.55565,1.28723,2.41430,3.80780,6.75794,14.48130,31.80497,58.67657,70.47515,74.28395,73.05010,68.65208,60.44576,44.30205,22.63323,5.57748,2.84188,4.18399,3.27145,1.50127
05-03-2014,1.78815,11.15596,14.32015,6.59729,7.34767,4.18299,2.30653,3.27195,5.84640,13.51638,46.12562,63.61044,68.65208,67.74054,65.05882,65.38013,58.99688,42.63963,21.93624,26.65657,23.06281,14.80311,13.78380,16.41164
06-03-2014,17.09184,13.51621,27.46183,34.21877,37.97318,33.25285,32.50297,35.34584,37.65187,43.33663,48.75345,54.92117,63.28914,59.15903,60.71468,65.75532,72.67441,70.04707,73.05060,69.72477,73.10349,69.24181,70.31450,67.36386
07-03-2014,68.22234,67.86577,57.97908,48.16373,52.29333,54.76051,55.61866,59.64100,61.08987,55.94047,51.64971,50.84545,50.36249,55.94047,61.19664,62.16256,66.02424,54.01013,53.15198,49.45095,41.61983,35.07742,30.35659,33.73581
08-03-2014,36.93509,40.87127,27.37901,49.49735,51.59034,48.47655,35.05597,30.11661,27.70082,40.96075,44.23569,60.39487,65.01192,73.54753,79.02323,86.27062,79.02274,68.55429,63.99162,54.48960,49.87304,42.41112,39.02891,51.59034
09-03-2014,54.97222,54.47130,50.46327,42.73243,39.13568,41.01513,43.21639,49.44297,53.52268,57.49612,62.32721,71.50793,78.54028,86.10947,89.70672,88.74030,78.96985,61.79036,69.25279,65.92396,63.66982,65.06581,63.34751,60.39487
10-03-2014,60.34132,62.41685,55.88509,54.86578,48.74547,43.96727,39.08229,25.92963,41.06801,52.44999,64.04551,69.03775,69.78913,70.00417,70.91720,71.50743,71.61470,69.52171,73.49365,77.25205,78.75531,77.78840,76.98313,73.86984
11-03-2014,72.15121,68.71594,65.17308,64.26054,60.44876,61.14625,56.15351,48.69159,55.02644,66.19338,69.68236,72.74227,73.22523,75.64102,76.44629,77.09090,74.35280,65.81669,62.38159,59.42845,57.38785,53.68433,50.51666,48.79886
12-03-2014,45.30971,45.81063,44.50461,37.90134,26.73440,15.94415,17.66244,11.11256,18.84290,31.35195,33.92840,40.04871,49.44347,54.75802,52.18057,53.46929,51.37580,32.53290,21.63538,13.63612,8.85791,10.46844,6.01255,2.36241
13-03-2014,2.29106,2.29106,1.82507,2.14787,2.30803,1.55665,1.98622,2.68422,3.00652,13.09928,40.90736,61.52194,54.00664,61.95152,62.54224,38.00811,21.31258,7.94538,4.93886,2.46968,1.82507,2.95264,4.61655,5.42182
14-03-2014,2.36224,4.43844,3.91956,1.66392,1.66441,1.44938,2.84537,7.03235,9.98549,12.02559,18.62886,34.46524,43.16200,43.80661,70.21920,59.21392,56.85151,44.98757,34.46574,35.16374,26.89605,32.80133,40.04821,41.98105
15-03-2014,41.87378,48.17287,51.59084,61.73648,68.07183,65.81719,61.68310,61.46806,62.48886,63.07959,63.29412,63.29363,66.24626,65.27985,65.76330,65.60215,64.85077,58.78384,57.76454,55.02644,52.34222,51.91265,50.03420,47.72567
16-03-2014,47.24221,47.88616,48.42267,48.37028,43.80711,46.00737,41.98055,46.65098,49.87304,56.79762,61.20064,62.48836,66.46130,65.17258,65.70942,68.82321,62.81117,57.44223,51.64423,45.90010,44.28957,40.04871,42.24947,45.20211
17-03-2014,46.09734,46.31155,48.63820,50.46377,52.34272,51.75150,40.96124,30.60007,37.14946,47.67179,54.38233,61.95152,73.11796,67.53499,66.51469,63.77659,57.87181,49.49685,43.91388,40.96124,37.74018,33.33817,34.46524,35.10985
18-03-2014,32.99823,29.70533,32.63967,30.49280,36.18304,33.44594,36.02239,35.64669,36.82765,48.31590,60.98560,67.32045,67.26657,64.36781,64.47508,61.25352,53.79110,54.27456,55.77832,57.44273,60.39437,61.09287,63.99212,62.48836
19-03-2014,55.54565,50.53512,51.05300,47.29609,52.34222,53.14749,51.05350,47.67179,48.47655,52.23445,52.23545,51.69761,52.34272,54.91917,57.01216,56.26128,55.61667,47.51063,40.20936,45.09484,40.85398,33.87501,32.37175,32.26398
20-03-2014,33.42731,42.58957,46.00737,43.48431,46.11464,47.08106,42.51739,45.04095,51.96653,58.67657,62.05929,68.39364,75.26533,81.38515,79.39893,73.92322,71.93700,70.48713,66.40742,65.38712,65.38761,63.23974,66.13900,70.27309
21-03-2014,69.86147,64.34935,62.43498,61.03948,59.85803,55.07982,49.28232,44.66526,47.88632,54.11341,68.82371,75.42648,79.29216,76.44629,77.51947,77.73451,71.88312,63.13247,56.47631,64.26004,65.54877,64.36731,66.13900,69.19890
22-03-2014,70.07635,68.21502,70.43374,71.29289,66.94476,67.21268,65.76281,62.86455,63.99162,68.60818,72.04427,75.69491,77.46709,78.11020,79.93627,80.63376,77.94955,72.31319,67.31995,59.58961,59.10665,59.48234,51.53646,49.44297
23-03-2014,53.11090,52.10972,48.90662,45.84672,44.50411,44.23619,43.59158,47.88632,53.68383,57.49612,54.11390,50.46327,52.39611,60.44876,65.28035,67.32045,64.79639,60.28760,58.19361,52.77180,51.42919,48.79886,46.59810,42.24897
24-03-2014,37.29232,40.08364,37.14996,22.33238,22.43965,10.41456,5.85139,6.60327,13.25993,48.53093,68.82321,71.07785,73.33349,76.39290,75.53375,77.14428,77.14428,71.82973,49.71189,52.71791,45.79283,46.49083,49.76527,51.85926
25-03-2014,51.25091,46.59760,42.30335,29.84869,25.01710,28.02362,29.20408,26.73490,46.43695,56.15401,56.95927,66.62245,68.76983,70.54101,68.01845,81.97587,68.66206,48.47705,37.09607,43.64496,42.19658,36.82715,36.66650,37.41838
26-03-2014,38.50903,39.86943,44.66576,45.89960,44.77253,44.12892,39.78029,30.76122,46.75925,60.93172,62.38109,63.02570,65.60215,59.85853,59.32119,60.44876,57.33496,54.86479,43.59158,34.73366,35.32439,22.44015,18.14590,14.87046
27-03-2014,15.46135,6.37027,15.40730,17.33964,17.23237,10.36118,6.92508,11.16644,27.70131,48.10086,56.26128,59.32119,44.77253,35.96850,47.94021,46.97379,21.52712,13.63612,6.22708,2.52356,2.57695,8.53611,48.26201,46.49083
28-03-2014,50.39143,40.15548,34.73416,31.02964,36.18304,22.49403,17.98425,17.12560,20.77574,35.10985,42.03443,40.58555,36.45196,43.86050,45.14822,40.04871,36.34419,26.52036,12.29401,9.93160,11.43486,10.79075,3.16718,2.52306
29-03-2014,2.36224,6.29909,12.24063,12.72309,9.12584,6.60327,8.32107,9.66318,12.18624,17.01783,20.40005,20.93689,30.65445,39.61914,59.64349,70.21920,58.46254,40.90736,24.64141,18.46771,21.25919,30.76122,43.00135,48.47705
30-03-2014,43.37721,32.49731,34.89482,29.41911,27.11059,19.59478,14.54815,16.53487,26.57374,34.30409,37.41838,39.29683,50.51715,64.58235,74.72899,62.75678,62.11317,45.47053,44.61188,35.27051,31.08303,22.27900,15.56846,11.32709
31-03-2014,8.51831,10.09292,7.30077,7.30077,6.22708,5.26166,5.31505,5.20728,13.90404,24.85595,61.46856,77.89566,79.61396,77.19817,67.42772,68.12571,39.77979,21.15143,11.05917,19.11182,12.02509,18.95067,16.64214,10.68348
01-04-2014,6.01238,10.23595,3.70402,4.56317,8.80453,3.70402,3.38221,4.83159,16.10530,47.24221,63.29363,79.82850,84.92851,88.84757,77.57386,79.50669,86.05658,64.04501,48.20813,49.12116,41.33693,34.84093,32.21060,34.78705
