Date,01:00,02:00,03:00,04:00,05:00,06:00,07:00,08:00,09:00,10:00,11:00,12:00,13:00,14:00,15:00,16:00,17:00,18:00,19:00,20:00,21:00,22:00,23:00,24:00
02-04-2014,24.83782,21.25953,15.19277,27.48628,18.14540,13.68950,12.61582,17.71583,30.43892,41.06801,55.77782,58.99888,61.89863,60.77056,44.82642,55.50990,49.60412,50.94623,56.42193,63.13247,63.40139,62.70340,56.42193,48.85274
03-04-2014,49.81932,39.65522,32.85471,39.94144,30.38553,33.01586,31.56649,23.94291,33.01586,38.43768,40.63894,45.47103,47.77905,42.73293,33.92840,31.78152,25.17775,23.35268,14.33312,9.77045,7.51581,4.93886,6.65716,14.70931
04-04-2014,26.41309,30.13507,36.98880,33.76774,27.32512,18.30606,7.56969,5.58297,7.94588,9.34137,13.31332,14.17246,16.53487,13.74339,13.09878,14.65592,22.33238,28.02312,26.30532,25.71509,18.84290,29.47250,36.77377,32.04945
05-04-2014,28.55980,24.33690,26.62713,30.54668,30.11661,19.00455,15.03161,26.30532,50.67781,71.40016,79.56058,80.25807,78.54028,78.53978,73.06457,69.78963,65.38761,59.05276,51.96653,47.34948,44.66576,45.90010,49.17455,45.52441
06-04-2014,42.73326,38.79574,38.00861,36.29081,35.91512,36.18354,36.98830,37.68630,38.75999,37.41788,37.68630,38.49206,38.65222,39.35022,41.17578,43.10912,42.35674,41.06801,40.20986,44.23619,44.23569,39.29733,39.67252,40.04871
07-04-2014,40.51338,40.15548,41.44420,36.55923,34.09005,34.41136,31.78053,33.71386,36.45196,40.37102,39.56475,39.35121,39.83367,42.14220,36.61311,41.98055,47.88632,42.46401,39.02841,37.47126,45.57830,55.08032,57.87181,58.46204
08-04-2014,53.61249,54.75802,58.24700,60.77056,63.50866,60.60991,60.50214,61.03898,62.91843,64.90465,67.21318,,,82.95992,82.13703,85.94881,87.29042,87.07638,82.18991,68.01795,68.98436,59.58961,60.50214,59.85803
09-04-2014,50.96419,50.53512,47.61790,45.84672,43.37704,36.66650,35.75346,41.17578,51.53696,63.66932,71.50693,80.20469,83.42525,86.05608,89.59895,87.07588,83.21121,75.48037,69.84252,67.42772,70.59489,63.66982,62.75678,59.37457
10-04-2014,57.69303,54.04156,49.92643,46.92040,39.45848,43.32316,47.02767,52.93295,65.70992,66.62195,76.71471,87.77388,90.45810,88.74030,83.80144,62.48836,64.36781,64.31343,63.24024,51.16077,46.75875,40.69282,37.68630,33.98228
11-04-2014,41.80260,35.43166,41.01513,44.71915,40.80009,47.08106,49.65801,50.30212,54.27506,62.27382,67.80291,74.24553,76.55356,79.39942,81.11722,85.08966,77.19867,71.56081,63.13297,50.51715,35.27051,44.66526,49.28232,47.24271
12-04-2014,46.74062,44.02115,40.15598,45.25599,51.53696,47.67179,39.56525,37.57903,46.22291,56.26128,62.86455,72.90342,71.99039,72.36658,70.48763,68.28587,71.40016,68.76983,67.48110,63.02520,60.12645,58.67757,57.06654,59.96530
13-04-2014,61.84475,55.47381,50.14097,46.97429,46.38356,45.68507,48.10086,53.41591,59.10615,64.85027,70.00417,75.31922,78.21797,78.43301,77.25155,77.19817,81.92249,82.72675,74.46007,67.80341,66.78311,63.29363,62.32721,62.97182
14-04-2014,62.13080,69.14502,72.09766,72.68838,67.48110,62.43448,58.94500,66.78311,69.41394,73.65480,74.62122,74.67510,77.62774,81.06384,79.61396,77.46709,74.13776,73.11796,69.52071,61.30741,54.97255,55.93947,54.91967,50.30262
15-04-2014,47.88616,43.59208,40.80009,42.08832,36.88104,27.70082,21.68877,42.78631,65.22696,71.66808,74.08487,75.26483,79.50619,81.97587,81.92299,81.86860,77.95005,74.51445,68.55479,64.79689,55.83170,45.20261,49.12166,43.53819
16-04-2014,51.60880,40.72825,34.25070,30.17049,29.04342,21.47373,7.62357,47.83194,68.93098,70.54101,75.74879,78.86208,87.07539,87.34431,83.90871,84.06936,86.59292,78.48639,79.77462,66.99814,56.42243,50.40989,48.90662,47.67129
17-04-2014,43.09049,37.79390,34.25070,36.93492,42.62516,38.16926,33.12313,51.26854,67.85729,82.02976,85.73427,83.74706,80.84830,76.39340,73.01069,68.87710,63.93774,65.06531,63.34751,60.23422,55.88559,51.75150,53.46929,49.71139
18-04-2014,45.95365,44.73694,54.22167,61.95152,59.32069,59.91191,68.12571,72.79565,76.60744,77.68113,76.76809,76.66082,77.68063,78.54028,77.51997,79.18439,79.23827,78.48639,79.23777,76.50017,76.49967,75.05079,69.30617,75.26533
19-04-2014,76.16057,79.45281,79.18439,80.41923,80.09692,75.48037,68.44752,69.78963,69.89690,69.19890,72.25931,75.90994,77.78889,79.82850,78.59366,80.36534,81.97587,83.31848,81.86910,78.21847,76.50017,77.78840,76.66132,76.66132
20-04-2014,80.45465,73.44043,74.78187,74.83626,70.05805,67.69614,69.25329,68.23248,69.41394,70.43374,71.40016,74.29941,80.84880,81.54680,89.43779,94.16212,94.37715,93.78692,87.12977,81.00945,73.54753,61.03898,49.12166,38.86726
21-04-2014,43.09049,36.86391,36.61211,32.37225,31.13691,32.04945,44.39684,50.30212,59.58911,70.16532,75.58714,76.76859,74.56734,80.74153,75.80217,80.84830,82.78114,83.47913,79.50619,78.16458,72.25931,64.20716,58.56980,56.79812
22-04-2014,54.25643,52.03788,55.02644,43.37654,37.14946,36.61261,27.21786,28.93615,38.06199,46.54471,62.48836,68.39364,90.45760,82.40545,66.46130,68.55529,69.19890,77.89616,67.42722,54.38183,59.32119,54.38183,47.99409,47.02767
23-04-2014,50.82117,48.81682,50.83896,47.29609,43.10862,36.07627,38.70610,46.54421,70.32647,80.15080,89.65333,92.23028,94.48442,96.36337,87.77438,85.46585,98.88644,94.69946,94.00146,89.33102,76.60744,68.66256,64.74350,63.13247
24-04-2014,61.55737,47.17037,32.15721,32.64017,19.91759,13.74339,23.56772,44.12842,56.09963,65.44150,64.52847,66.13949,68.17910,71.99089,74.08438,79.39893,78.91646,80.47261,77.25205,73.97711,65.28035,66.83749,70.32647,65.76380
25-04-2014,59.98276,61.27198,63.88435,43.96727,33.33817,36.07577,32.53290,21.68827,13.25943,15.72961,24.31860,26.03690,30.70734,36.39808,37.25722,40.63894,37.95522,35.80735,36.88153,23.99680,17.71533,23.13765,17.93037,14.38750
26-04-2014,23.19136,31.06507,25.92963,40.96075,46.16902,41.55147,48.53044,57.28108,61.52194,59.05326,62.11317,61.30741,62.38109,62.00540,65.87057,68.28637,67.91018,67.69614,59.91191,41.65924,35.59281,30.76122,28.88227,26.89605
27-04-2014,20.70539,29.66142,31.59542,30.68239,29.44606,32.88515,36.05581,40.24678,45.29740,56.25978,68.24246,73.72365,76.19533,70.71464,75.76476,77.43067,77.75347,75.33568,63.62092,47.66231,34.33602,41.59039,51.31643,54.27157
28-04-2014,49.72220,51.44116,50.61744,47.93073,58.51642,54.48610,56.74374,59.80664,58.78534,64.26603,66.84497,68.99484,75.17403,76.41036,77.91412,75.60460,80.33241,74.63669,74.85172,70.44572,65.82417,67.16778,58.35527,57.49512
29-04-2014,56.24149,57.02979,56.47432,53.84199,56.31416,51.31593,51.58485,52.39112,58.19411,58.94649,67.38282,63.88984,63.19085,60.82694,62.97731,70.98256,75.92691,70.76802,70.82191,62.38558,60.98859,64.26603,62.76177,61.14975
30-04-2014,60.03930,60.61207,58.35527,58.73096,60.18233,62.17055,61.09586,56.09863,62.43897,55.56129,65.55575,74.26050,93.92712,101.87999,92.04667,92.42236,88.44693,88.28528,89.57500,88.71535,87.80182,89.41385,80.06349,69.31665
01-05-2014,61.32786,59.60890,54.27157,50.18786,44.11595,38.68864,29.71498,30.68189,37.61396,46.31870,56.63597,68.94096,74.95899,45.08336,54.00264,53.41192,69.69334,79.47326,84.09431,82.80459,79.15046,74.31438,77.96801,77.75397
02-05-2014,78.66650,77.52031,80.81637,81.29983,78.77477,76.14144,72.05774,67.59735,68.02743,67.38282,70.82141,74.52892,75.55022,77.75347,76.24871,73.50812,75.76525,75.76525,77.32340,72.27228,68.51138,62.43897,55.45402,63.13796
03-05-2014,57.96178,62.97697,59.21491,71.03644,71.78882,64.58834,64.31991,78.12916,79.52615,80.43968,83.18078,85.43741,85.16899,84.84619,85.54518,82.91136,82.58905,81.40760,68.99484,59.26830,44.22322,52.71342,57.01166,44.86783
04-05-2014,36.89717,51.36998,60.07556,52.92846,47.87784,44.76056,46.21143,62.11666,68.13470,76.89382,88.82312,94.03439,97.15118,99.73062,101.55818,103.65317,103.70705,100.69803,92.90632,90.05846,81.40760,86.94167,84.14769,77.80686
05-05-2014,74.08171,71.21522,69.42442,68.29585,60.98909,54.80891,59.37607,80.33291,88.92989,95.05619,98.44090,105.37246,108.81155,114.56166,116.17319,123.80325,127.99522,116.76442,113.48648,104.02985,105.15792,102.68625,89.89780,83.34143
06-05-2014,76.15857,67.48992,64.15876,66.30813,55.18510,46.26532,50.99363,53.35753,56.74374,58.24800,70.39233,82.53567,81.89106,84.57777,83.98604,87.96297,87.53290,81.99832,82.26675,65.01841,46.42647,46.96381,55.66905,66.84547
07-05-2014,66.27188,64.05066,62.81516,55.34625,50.88686,54.64775,55.56129,62.76177,60.66579,59.96779,62.43897,66.52317,65.82517,65.87806,65.07229,68.94096,67.00663,56.63597,53.68034,52.76681,53.30415,53.25027,54.97056,54.59387
08-05-2014,54.52252,55.16714,56.52770,55.02394,54.91668,52.49839,48.14576,48.89814,54.43272,53.14300,43.79364,34.01371,31.48816,32.45557,30.46735,26.38365,22.35284,19.02251,23.32075,22.89118,26.06085,25.47012,25.73854,29.71498
09-05-2014,33.60160,39.47628,43.63249,45.78186,48.79038,53.51919,53.94926,59.32218,61.79436,64.10488,63.19135,66.57705,68.67204,64.80337,66.95324,66.52317,62.97631,66.03921,61.36478,54.75552,43.79364,41.91220,41.75154,47.98511
10-05-2014,43.91871,41.48262,41.53700,42.28888,34.92725,41.53601,48.30742,47.82346,42.55780,38.90368,45.24452,58.94649,68.83319,69.85449,68.67204,68.51088,69.10261,68.72592,66.03921,64.05149,61.52544,62.70789,62.38508,62.22443
11-05-2014,62.11749,60.82694,61.31040,60.39737,60.23571,59.80664,55.99136,52.17558,52.17558,49.32822,49.43598,52.87458,56.09813,56.74324,53.89538,56.09813,53.78761,56.68985,58.03246,47.01720,43.68587,45.45905,47.60792,47.55454
12-05-2014,46.28361,47.35796,45.67459,43.36307,41.16081,38.79591,37.50669,38.41972,39.97836,48.25353,53.62695,60.93421,60.39687,57.54900,58.08684,42.34277,20.09620,22.78291,36.64754,37.82849,26.59869,31.05808,30.03728,30.73628
13-05-2014,28.65825,30.44973,28.69418,23.37464,19.50547,22.08492,37.02323,44.38487,42.18161,49.22095,53.78811,57.76454,65.17956,67.32893,66.14648,70.82141,69.80061,67.81239,66.95274,59.21541,55.45352,51.42370,37.07711,28.69368
14-05-2014,28.08549,30.09117,20.52627,26.81373,21.86988,23.42852,26.59819,30.25232,49.91944,60.18283,65.12618,65.44898,69.96176,70.06953,71.41263,71.46652,71.25198,71.46652,67.43620,56.58209,46.48035,32.61672,34.65882,22.62176
15-05-2014,15.33230,21.49369,29.44655,23.69694,14.13205,16.71149,26.70596,54.80891,58.35527,60.07456,63.94422,65.50187,64.31991,70.49910,72.54120,79.04269,77.80735,67.38282,62.27831,55.99086,62.76177,59.48383,51.96104,45.88913
16-05-2014,45.70951,39.19089,39.81771,30.46686,26.54481,32.72449,38.09741,54.86229,68.88707,76.67829,76.03417,74.20711,77.21613,78.18304,82.85847,85.65245,84.25546,74.04546,61.63320,61.04248,56.95878,48.09188,41.58989,40.35405
17-05-2014,40.90985,41.05288,41.32197,43.09465,39.70944,30.46735,25.73904,27.67337,38.47360,45.45905,52.82069,62.81566,72.54170,78.93542,82.58955,85.70584,86.56548,75.12064,61.79386,60.50464,71.68155,69.42442,62.17055,57.44223
18-05-2014,54.52252,51.65670,47.60842,35.41120,36.21697,46.48035,57.11993,59.96729,60.39737,73.18631,89.19831,95.59253,104.45943,103.27698,104.83562,102.47071,96.29203,93.71258,95.43238,87.31836,80.81587,76.62540,65.12618,48.30742
19-05-2014,38.76049,30.59275,30.09067,28.31749,22.03103,19.34432,18.16237,22.35384,31.91823,44.65329,66.84597,84.79280,91.88552,97.74240,93.28251,90.00407,74.36777,84.73892,85.32965,67.06051,60.39737,57.33447,50.94024,45.24452
20-05-2014,40.98103,32.38422,28.64029,23.91198,19.45209,16.12027,26.06135,45.72797,67.81239,71.14371,84.20208,88.17801,95.10957,98.54817,98.28024,94.94792,84.63115,74.79784,76.46375,71.30486,70.49910,61.52593,50.88686,46.10416
21-05-2014,41.48196,39.19023,37.77461,50.45678,48.84426,47.44727,50.93974,47.23273,47.93073,53.73422,60.07456,61.84774,70.87529,66.46928,69.20988,63.29911,58.40915,55.45352,49.27433,55.61517,61.90163,68.29635,67.43670,70.55298
22-05-2014,70.28456,49.79338,50.34852,54.21768,59.86002,56.79712,55.13171,57.49562,60.55852,67.22166,69.20988,70.44522,66.30813,67.16728,67.00663,69.37053,75.71137,79.41938,73.24019,57.38835,47.12496,34.92725,33.47587,38.31245
23-05-2014,36.10887,33.96016,35.08840,41.85881,38.95706,42.07385,49.70391,57.06604,60.02118,65.50187,68.77931,67.11389,73.50812,71.30536,72.21939,69.53218,74.10034,71.03694,68.51088,58.62369,46.96381,40.03225,27.13553,22.67564
24-05-2014,20.27565,14.61651,16.60373,19.07540,17.62453,17.46387,19.02251,21.86988,25.57739,37.34553,55.61467,60.39737,70.23068,72.86351,72.59459,72.54070,74.04646,63.99811,49.97283,43.57860,63.67530,64.74949,57.65727,56.52820
25-05-2014,61.61524,60.75510,56.15201,49.32772,47.82296,46.80266,51.79989,57.06604,58.40915,60.88132,61.74097,67.92016,72.00336,73.83042,76.67829,77.59232,74.20711,72.32616,70.06903,65.60864,57.92519,52.76731,47.98461,46.15755
26-05-2014,38.04336,25.57689,30.73578,28.10295,29.55432,33.42249,29.66159,36.48539,50.08010,55.77632,70.12291,72.59459,76.89332,83.39531,87.42513,88.07024,87.42613,84.52388,75.55022,72.80962,79.52665,71.41263,64.10438,58.99988
27-05-2014,63.90830,60.97063,55.02394,56.04474,53.19638,51.85328,52.44450,51.63874,47.87734,41.21420,42.18211,41.96658,38.47410,47.87734,51.90716,52.01443,56.42093,60.12845,62.38558,62.76127,65.50187,67.06001,63.40638,55.40013
28-05-2014,44.70701,41.62565,36.48539,33.53026,28.15633,19.77439,20.31124,33.20745,35.46459,46.96331,42.66507,47.93073,40.08613,35.08840,32.13327,28.42575,30.84354,38.90318,46.37258,38.52749,22.56837,18.10798,18.80698,16.49696
29-05-2014,14.47215,14.54400,12.46664,12.30549,10.20950,7.68394,9.18870,9.45712,6.34084,10.10223,11.17692,12.03657,17.30272,21.92326,29.93051,31.16585,31.48865,34.92725,36.16358,31.16535,28.42575,30.52074,28.96210,21.76261
30-05-2014,23.78608,28.87312,31.91823,32.34830,32.56334,36.37812,40.03225,44.70667,52.44500,52.71392,57.60339,61.14975,62.70739,66.14748,68.83319,68.08131,63.67530,63.40638,61.14975,57.28108,43.20192,38.52749,32.99241,29.17763
31-05-2014,29.23102,26.29335,24.23379,21.76211,21.87038,28.42575,33.90644,50.94024,61.63370,64.64222,68.72592,65.93194,67.97354,77.59232,81.89056,78.45246,71.52090,60.93471,71.35925,61.63270,55.23848,44.43825,46.26482,46.58762
01-06-2014,42.19908,29.94814,16.76488,17.84006,21.49369,29.01598,50.13448,67.54347,68.94046,72.97127,76.14094,75.12064,75.76575,71.95047,71.19760,73.56200,74.15323,68.18858,65.34072,52.49839,45.24402,39.65556,47.07108,48.57584
02-06-2014,51.58485,40.26524,42.01996,41.75104,38.25857,49.16656,48.73749,55.50790,59.05376,60.23621,65.01841,69.58607,72.70235,71.25148,77.16224,69.31715,67.32893,61.25701,54.37883,44.97510,39.44102,35.24955,34.22875,32.61672
03-06-2014,29.80445,27.79877,24.61047,24.18040,18.48467,14.18594,22.94456,27.83403,33.63752,37.29165,39.60167,42.18112,39.49440,42.34277,35.57186,44.11595,46.31920,41.75154,40.89189,27.99568,48.03850,40.56959,30.52124,30.84354
04-06-2014,30.11910,22.01523,26.24645,25.65522,18.44775,14.03726,16.83473,20.59962,40.33809,39.58471,52.70843,54.64476,61.15274,62.17454,59.70037,54.53699,48.67462,45.60873,41.41377,42.38168,38.83233,36.62658,38.29449,32.05543
05-06-2014,31.12361,35.28265,30.54968,25.44019,18.93171,18.17933,29.20458,38.67068,42.05938,40.87593,43.83356,48.56736,51.68614,55.02095,58.30238,59.37756,62.60461,61.52893,61.95950,54.48361,49.15858,40.39197,37.27219,37.70276
06-06-2014,39.37050,33.99143,26.40760,24.63293,20.59962,15.81243,23.87955,30.76471,48.02951,62.01338,67.12238,73.63035,76.05114,77.66416,76.10452,72.34013,70.02712,66.42338,59.26980,54.05304,45.66261,44.64082,40.23032,37.54161
07-06-2014,36.64504,39.01128,41.84384,43.72629,40.12255,42.00549,35.49752,36.14263,37.27269,36.25089,38.77895,29.79680,45.55485,63.62641,78.47142,84.22553,82.66589,83.84934,81.64459,75.45891,65.56274,52.70843,37.37946,30.06522
08-06-2014,31.19479,31.19479,19.03948,22.80486,24.41789,24.04170,39.96190,50.77260,59.70037,66.15446,69.54266,72.23187,73.63035,74.11431,77.82631,76.64236,78.73985,70.67223,68.25194,64.00310,59.91540,50.55707,32.75493,33.88449
09-06-2014,27.46549,33.70471,25.49407,28.23666,29.74292,36.78873,36.78873,47.65283,50.93376,50.44930,53.67635,59.26980,62.82015,76.85790,83.36488,88.90494,82.71927,71.85568,74.86769,67.12238,47.27664,46.41549,36.30378,33.88449
10-06-2014,31.84006,30.47700,24.68681,17.74826,30.76471,37.54161,38.13284,48.78289,62.55123,63.78806,64.64871,71.21007,74.27546,76.53510,74.97496,82.39746,84.06437,81.69847,75.56718,70.08100,62.12065,55.82771,49.53527,50.50318
11-06-2014,45.03497,33.34615,32.00155,27.96774,25.81638,35.49752,37.97119,40.92931,49.69642,55.66606,61.20612,62.92692,63.14245,66.31611,65.99331,72.17848,67.55295,69.11309,61.58281,50.39592,42.81176,42.81226,15.97408,17.15703
12-06-2014,20.22309,19.00306,18.17933,27.96824,14.57560,10.00395,22.69660,29.74292,32.37824,46.41599,57.01116,58.83972,63.35749,54.42972,56.90339,60.02317,60.50713,64.80936,62.71188,54.16080,39.31579,45.82427,47.43729,49.91196
13-06-2014,47.25818,45.10681,32.96946,32.70054,29.63515,14.36006,37.27169,36.51931,54.10692,65.99281,67.06849,68.57425,65.24043,64.64871,65.67001,64.86324,66.37000,67.98302,68.03691,51.20268,48.19117,49.96534,45.93153,43.24283
14-06-2014,46.54172,42.88360,40.66039,35.76644,35.55190,34.69075,35.17471,36.62708,38.88622,41.41327,43.08118,49.05131,52.11671,53.03124,55.34425,57.49562,58.35527,61.09885,62.76626,64.00310,64.00310,63.89533,64.86374,63.94921
15-06-2014,62.10286,61.02718,63.30360,60.77605,58.73245,59.91590,55.98986,52.54728,51.90167,52.06332,53.62296,54.91318,50.39592,47.54506,45.82377,43.29621,41.84384,43.24233,40.87593,42.48945,40.82254,41.35989,44.04909,44.58643
16-06-2014,41.80792,39.80025,41.95211,41.14435,36.30478,33.45342,34.47522,34.31407,33.99126,37.21881,39.15514,39.53133,44.42528,50.12700,53.46081,53.30016,46.36211,46.68441,48.40570,49.42750,48.45959,46.89995,48.56736,49.10520
17-06-2014,51.70460,61.17020,61.69008,61.20662,56.25828,55.55929,54.96757,58.51692,56.79613,57.28008,57.33397,57.54950,58.51742,57.65677,57.87231,56.20390,53.89188,53.03124,48.94355,43.67240,38.29399,37.05716,35.71255,33.83011
18-06-2014,30.04726,21.94405,20.11566,19.30840,17.96380,15.32847,11.56309,12.42423,15.38236,17.85653,23.61113,28.66673,31.62536,31.35594,30.87198,29.41961,31.57098,31.14090,33.56119,32.70004,35.87371,33.40004,23.34171,8.12150
19-06-2014,10.03970,4.44575,4.57115,3.71100,6.93855,11.13301,19.25501,15.00567,18.23321,26.03191,27.59105,29.41961,33.93838,37.21881,39.20802,40.82204,39.74636,39.47744,38.45514,39.53133,34.42183,29.58126,28.88227,18.12545
20-06-2014,26.82021,22.08708,8.92826,7.15359,13.98387,16.99588,20.43796,28.34343,35.71255,40.82204,46.68441,46.84606,44.85635,43.51125,48.13728,52.33224,41.73657,41.19823,43.45737,39.53133,27.32263,29.20507,23.50336,22.80437
21-06-2014,27.39364,25.60151,25.97803,24.79508,23.18155,24.84846,25.65522,29.20458,38.29399,48.40570,40.12305,54.10642,69.97373,69.00532,65.13266,64.00310,61.74396,60.45374,59.59260,56.09663,52.60116,42.65060,33.50780,16.72696
22-06-2014,23.01973,18.93188,5.64783,13.98387,19.30890,26.24695,29.04292,34.47572,34.47572,39.96190,55.66656,63.41087,59.00088,52.60067,55.39764,53.73023,52.33174,51.36383,47.54556,40.33809,38.50953,37.75665,37.27269,33.93788
23-06-2014,31.33781,26.31796,27.69882,22.53594,24.95573,29.79630,26.62314,27.69882,29.68903,32.64716,40.66089,57.17232,70.88776,76.85740,81.16013,77.50301,60.88382,53.40743,42.43607,35.06694,18.87783,14.36006,29.74292,25.92414
24-06-2014,21.01140,20.58099,19.63120,21.19084,16.02747,14.25279,20.27631,20.97630,27.37651,32.21659,34.74514,41.73657,38.07945,35.55090,26.89206,23.93393,29.04342,35.44413,31.89428,37.43335,27.96724,29.74292,22.96552,19.47005
25-06-2014,21.94405,19.21926,19.90012,18.77106,20.54523,24.79458,36.08874,43.51125,45.71650,52.38563,54.37534,55.39764,57.87131,60.77605,63.14295,64.27252,61.26001,56.52721,57.65627,52.06282,49.96534,44.04859,36.46593,31.73263
26-06-2014,41.09080,35.99977,30.33414,17.31819,14.52171,24.95573,46.89995,56.52721,53.24627,60.34598,64.00310,64.27202,67.39180,65.34720,65.61612,66.58503,66.10058,62.28181,57.38785,45.71600,36.73485,36.19701,32.05543,25.86976
27-06-2014,26.24678,33.20246,32.59278,26.56925,29.58126,13.76833,16.99588,28.82839,34.47572,34.15291,36.57320,43.18894,39.10125,41.09146,43.24233,38.18672,39.74636,40.66039,46.03880,36.73435,30.92537,25.27853,20.81465,21.45976
28-06-2014,27.53733,17.92804,15.65128,16.61919,20.11566,27.75270,40.12305,43.02729,47.00722,47.76010,51.84829,48.67462,49.69642,52.00894,55.82771,53.56858,49.05081,48.24355,48.08240,48.83578,43.40348,41.95211,39.26240,35.33636
29-06-2014,34.13512,33.05944,33.45342,32.37824,35.82032,36.14313,45.23254,47.54456,50.01923,41.46715,37.64888,42.97391,49.15858,49.26585,53.94577,55.72044,57.76454,58.89361,56.58059,50.98764,45.87765,39.47744,40.92931,42.81176
30-06-2014,18.07173,27.10693,31.51759,30.38803,29.25846,29.52788,42.22053,46.14707,48.99743,50.77161,53.62296,55.82821,58.89311,57.60289,53.62246,49.48139,51.41821,53.08462,51.79440,47.49167,36.94939,29.74242,32.96946,25.11738
