Date,01:00,02:00,03:00,04:00,05:00,06:00,07:00,08:00,09:00,10:00,11:00,12:00,13:00,14:00,15:00,16:00,17:00,18:00,19:00,20:00,21:00,22:00,23:00,24:00
01-07-2014,25.36269,13.18293,7.25437,2.47167,10.37066,17.67891,11.98318,22.03103,47.82346,53.35803,51.10140,53.03573,54.70164,52.17608,52.49839,51.42370,50.13448,50.51017,49.43549,45.29790,41.05255,32.13327,20.95635,13.70248
02-07-2014,7.60162,7.60162,3.60324,2.58144,2.68971,3.11878,9.25107,37.05765,43.45737,49.05131,53.94527,59.80814,62.92742,68.89755,71.47899,73.25367,73.46920,60.88382,59.26980,58.46353,54.91368,55.39814,51.90167,48.51347
03-07-2014,43.95995,37.28966,33.29227,25.54746,27.69882,32.91558,56.68836,64.05748,74.49150,83.68768,90.89466,88.42099,88.47487,89.33502,94.55277,97.08083,101.00637,98.80162,94.22997,83.90322,71.37172,57.81792,57.33347,49.37412
04-07-2014,44.89194,38.72523,34.79802,30.28026,27.96774,32.10932,35.82032,42.32780,48.02902,56.31217,76.31956,93.58436,101.27579,105.30910,108.21384,115.74362,108.48276,98.20989,91.54076,79.43934,68.84367,56.68886,45.01750,39.31629
05-07-2014,36.07095,28.68486,28.34443,29.47350,28.02113,26.24595,23.18105,19.20063,16.40366,16.78035,28.98954,33.72284,44.21024,41.36038,40.01528,41.79046,44.26413,41.62881,39.47694,23.34221,16.24300,11.83251,12.58588,14.95228
06-07-2014,22.73235,26.60468,26.35372,24.14947,20.32970,21.83645,29.79630,32.43212,30.92637,27.42990,27.75270,37.91730,40.39247,41.41427,48.02902,59.43145,63.57302,65.18655,64.54094,57.60239,46.68441,43.18845,42.27441,39.53133
07-07-2014,30.97992,29.83239,21.40588,16.78084,13.66107,14.84452,22.48206,29.90357,37.64938,44.04959,46.52276,52.22398,54.48311,56.09713,56.85001,56.90339,56.36605,59.32418,57.44124,48.62124,34.31407,29.90407,17.31869,14.14502
08-07-2014,10.89985,12.98003,10.11121,13.60718,14.41394,8.60546,17.04927,29.63515,43.24183,54.16030,61.47554,54.91368,38.83233,37.11104,26.73041,30.22687,38.88572,37.27269,35.22909,33.99126,32.32435,32.05493,27.32263,30.97975
09-07-2014,32.98759,35.06778,33.77623,39.37017,41.36038,42.05888,40.55362,38.72456,41.09146,46.84606,48.67512,50.77260,51.25606,51.30995,53.08512,53.35354,51.52498,51.79440,55.23599,57.33397,57.92519,57.92519,54.96707,52.38563
10-07-2014,52.13434,52.06382,52.92347,52.87008,50.82599,48.19067,41.30600,39.20852,39.20852,40.17693,40.23132,41.19823,40.39197,39.85413,39.26240,40.28420,38.99348,35.82032,36.84262,38.40226,35.33586,32.32385,33.93838,32.80881
11-07-2014,31.84006,32.41416,32.59327,34.20680,35.17471,34.58299,34.20680,33.29227,34.20630,34.95918,36.78873,37.70276,38.40176,39.36967,40.98370,41.79046,44.37190,45.66261,48.88966,47.16837,47.43729,44.31801,43.29621,44.42578
12-07-2014,41.80792,43.74441,41.62881,40.55312,41.03708,34.95968,34.36745,33.88449,37.75665,41.46765,53.19289,62.33569,74.27596,80.51452,79.00877,77.07294,73.19978,66.58454,63.35799,46.30822,36.14313,37.86392,40.60701,36.57320
13-07-2014,31.84006,31.69704,27.32213,25.44019,22.80486,17.85603,15.11344,19.25451,22.10487,24.63342,29.52738,32.75443,37.97119,43.08118,40.33809,27.05321,24.14947,25.92364,24.84796,22.42818,23.39609,20.86854,22.05199,23.23444
14-07-2014,25.96007,23.01973,20.54573,21.89033,20.92192,20.65300,19.95401,22.69710,28.61285,32.91558,38.50953,49.85758,54.91368,63.08807,69.97323,77.87920,79.54661,76.96467,72.12460,62.55123,53.19239,49.85758,46.03930,42.05888
15-07-2014,37.57704,36.78873,34.74514,30.92637,28.82789,26.56925,22.37479,21.24473,34.74514,40.23032,44.37239,48.24455,52.97785,57.17232,54.91368,54.05304,53.24627,55.39764,51.14829,45.55535,37.91780,32.91608,27.21486,23.66501
16-07-2014,24.09542,17.42645,17.69487,19.73847,18.93221,19.95351,24.57954,27.16098,29.90357,40.66089,57.97908,76.10452,82.50473,82.77315,86.37739,90.35731,87.82926,82.82804,75.56668,61.31389,41.62881,41.19873,38.83233,30.76471
17-07-2014,20.79652,19.36228,18.66379,17.15703,12.80092,13.44553,16.78084,20.76077,26.67652,30.65695,34.58299,35.98147,43.51125,49.53527,51.84829,52.11671,51.41821,51.41771,51.79390,57.06505,50.98764,48.19117,37.86442,37.11104
18-07-2014,36.07161,32.12744,30.92587,28.23666,33.83061,34.95968,37.54111,40.12255,42.32830,56.90339,67.28403,82.28970,93.20767,102.40486,112.57045,133.43849,144.08754,144.19481,127.57612,122.14383,108.96672,97.99436,114.29124,96.38084
19-07-2014,69.84817,48.97980,39.90751,46.84557,49.31973,26.62264,32.27097,24.04170,33.13062,46.89945,57.76404,79.86941,94.28335,104.01788,126.55382,125.31699,116.22757,110.84916,97.18810,89.38940,61.58231,53.19239,61.09885,57.11893
20-07-2014,35.49752,45.25050,34.79852,29.41961,36.08924,36.68047,37.80953,43.40398,43.24283,50.01873,59.37756,63.25022,67.06899,60.02267,58.57080,48.02951,45.71700,42.00549,35.65917,40.71478,39.69298,39.58521,40.60701,42.65110
21-07-2014,44.17482,44.38969,46.46988,37.59450,30.38803,23.44997,27.32213,36.30428,45.12477,50.39592,63.89533,66.58454,59.53922,53.62296,55.61268,59.70087,60.45325,61.52843,63.46476,63.68029,64.64821,61.79785,58.73245,63.35849
22-07-2014,63.17788,62.03101,59.80863,60.72217,58.30238,58.40915,54.26857,50.18088,50.88037,47.27614,48.62124,46.73830,53.35354,55.02095,57.87181,59.05476,61.20662,61.26051,60.66828,57.49512,47.43779,41.57492,42.22053,42.75837
23-07-2014,43.88744,40.87593,40.82254,42.11276,37.59500,38.13284,47.70621,48.02902,51.09491,54.05304,58.62518,62.65899,68.09079,71.96295,80.99898,86.80746,76.10452,72.60806,70.61785,67.12238,62.71238,64.00310,63.35799,63.30410
24-07-2014,61.31389,58.15869,50.28765,45.55535,48.24405,42.48945,38.93960,42.38168,44.21024,51.95556,59.10864,58.14023,67.17626,69.21936,66.42338,71.26345,73.73812,73.89977,73.14640,74.59827,69.75820,64.59482,61.58281,54.16080
25-07-2014,52.99581,52.13500,49.85807,46.14707,48.62074,44.69420,40.66089,48.88966,56.52770,62.06677,64.37979,70.13489,76.85740,74.65265,68.68202,79.97668,76.64236,63.84194,69.16647,67.28403,62.01338,60.13094,60.39986,62.38957
26-07-2014,63.10670,56.93932,57.11893,60.99109,64.80986,63.25022,61.52893,61.69058,61.09885,61.15224,65.93943,70.24215,72.87698,79.43884,83.90322,82.23581,82.28970,76.64236,80.94509,68.03641,68.09029,50.66484,37.75665,30.65695
27-07-2014,43.81626,35.99977,30.76421,43.29621,49.74981,53.08462,56.52721,53.83750,43.34960,41.25212,42.81176,44.21024,48.89016,53.46181,56.36605,48.94404,47.49117,48.19067,49.58866,43.51125,34.69075,41.35989,39.90801,37.81053
28-07-2014,34.63670,25.96007,20.49235,24.25674,21.62141,16.24250,12.96207,13.49991,22.80437,35.55190,40.82254,38.29449,36.94989,37.81053,39.20902,37.21881,39.36967,40.01528,39.58471,40.87593,42.48945,45.12477,45.93153,44.85585
29-07-2014,41.59238,34.20696,29.85018,28.93615,27.91436,24.68731,28.23716,33.40004,36.08974,39.58521,43.51125,48.67512,53.35404,54.96757,57.81792,58.62469,65.34820,65.40109,60.99109,52.87008,44.58693,45.07139,43.18845,35.49752
30-07-2014,41.44936,39.08312,38.34787,30.97975,25.11738,25.00961,33.83061,47.47305,,,62.81998,69.54216,76.58848,82.28920,87.66811,89.71220,95.09012,89.55055,63.57253,66.96072,59.86152,44.42578,43.83405,50.01923
31-07-2014,52.63659,36.28582,30.87148,31.51759,21.83645,22.85775,34.47572,52.65505,63.35699,70.83388,76.96467,83.47265,87.56034,95.57457,100.30737,98.74774,101.49083,96.65025,91.59465,74.92157,65.34770,53.78362,45.39369,40.76866
01-08-2014,35.92792,32.41416,29.41961,26.89156,17.31918,16.78035,16.40416,23.34221,40.82254,58.30188,67.87525,74.86719,85.46336,94.82169,92.34753,88.74379,94.01443,98.53170,96.27307,85.46336,75.45941,62.28231,56.74224,54.26807
02-08-2014,51.91947,49.05098,43.72629,36.46543,47.11499,33.50780,33.34565,43.29621,62.65849,66.96122,85.62401,92.45479,103.58831,114.61405,117.35664,115.63585,112.46318,94.28335,61.26001,62.17454,58.89361,51.14829,47.97563,47.59894
03-08-2014,53.23264,63.69343,58.73146,50.61794,46.42647,42.87961,50.29563,63.08408,72.32616,75.71187,80.27853,82.53567,83.18078,88.07024,94.30331,97.68902,98.11859,96.61383,90.43465,78.55923,72.91689,66.20086,60.93471,55.18510
04-08-2014,51.44183,42.48513,39.87109,31.48816,20.90246,18.48467,29.76836,33.42199,45.88863,61.04198,71.14421,76.24871,78.18354,82.10609,82.96574,72.97127,68.29635,68.35023,64.53445,65.28683,64.53495,57.01216,49.97233,38.25857
05-08-2014,49.86523,46.57033,38.09791,29.44655,24.34205,18.80698,25.95408,39.27987,,,,,,,,,,,,,,,,
06-08-2014,,,,,,,,,,,,,60.18233,74.90511,79.84896,84.95346,86.40483,77.10886,50.99363,38.04353,13.16513,10.90850,23.10572,43.41695
07-08-2014,38.04336,16.54968,12.25110,7.89848,12.03657,10.80023,26.75934,40.73024,46.10466,57.17281,59.53722,59.37607,63.72919,67.86627,59.48383,61.84824,62.22393,58.57030,56.52820,57.33397,50.77859,51.90716,52.65954,49.38210
08-08-2014,42.41395,36.82532,25.09343,17.19495,26.06135,21.70873,23.58868,45.40517,57.76454,67.92016,80.54795,85.81360,76.94721,67.97354,66.20086,63.45977,60.34398,66.73820,63.51365,50.56355,40.19290,39.38714,25.41624,29.23152
09-08-2014,69.28139,74.94120,71.89609,72.54070,65.55575,52.82069,46.42647,51.69212,58.14073,62.65450,65.77079,71.30536,76.35598,78.93592,79.25773,81.78329,83.07301,81.08529,75.65799,64.74949,62.11616,55.39963,51.79989,51.74601
10-08-2014,49.60445,47.02734,41.01513,41.22967,37.47126,35.05647,37.36449,35.75396,43.26977,46.54421,54.00614,51.96603,48.96001,49.22843,59.80414,76.98313,80.36534,74.67460,69.52121,64.79689,62.81067,63.88385,60.93122,57.38835
11-08-2014,56.33262,56.90606,53.68433,50.14097,47.51063,44.07454,40.20936,45.90010,50.78508,54.86578,59.32069,66.78311,69.84351,72.20493,76.39290,76.92925,76.71521,80.57988,70.21871,55.29436,58.78384,58.67707,53.04022,52.28884
12-08-2014,51.75116,53.75618,52.18107,51.37580,49.49735,49.22793,51.85976,57.01266,66.35403,69.68186,72.25931,75.10418,82.19091,88.14957,85.03578,87.29092,85.03628,86.59243,83.85532,73.70819,67.26657,74.78237,68.39414,66.72972
13-08-2014,62.70290,48.31590,43.96727,41.01463,41.22967,44.28957,39.29733,42.73243,50.51715,57.92569,62.16655,60.93122,68.93098,73.27911,70.00417,69.25279,68.50091,74.13826,63.88435,63.18636,58.51592,50.51666,49.71139,51.59084
14-08-2014,48.60195,46.02550,45.09484,42.14220,40.04821,35.27051,38.97502,46.32918,54.86479,59.37557,63.07859,64.52847,72.79565,65.60265,43.48431,41.33644,47.13444,36.61261,47.24221,28.02312,14.70981,10.84414,1.50376,1.34261
15-08-2014,2.72014,24.90966,19.75593,17.76921,21.74265,23.72837,30.27776,38.00861,46.38356,48.79886,52.50338,54.91917,56.47631,59.26730,58.89161,62.16655,62.38109,61.89813,59.91141,52.34272,52.71791,47.72567,43.05473,47.40336
16-08-2014,45.73878,36.93442,35.75297,35.10935,43.64546,38.59933,43.10812,48.63820,58.08635,61.95202,65.70942,70.80943,71.66908,76.71471,76.82198,77.41270,74.56734,74.72799,73.22523,69.95078,69.03825,68.01795,66.35453,66.29965
17-08-2014,65.71973,66.36368,68.33027,70.74407,70.26061,69.13404,65.21998,63.98613,63.34252,61.03599,65.43401,66.34555,69.72477,72.72880,70.42227,70.90473,73.10399,71.22653,66.88289,63.34202,60.66030,56.79812,57.17481,52.66952
18-08-2014,54.34956,54.20720,53.31213,51.11287,49.66549,49.71937,47.19831,45.16020,50.09457,55.13620,59.90942,63.28814,63.71771,61.51895,62.32272,63.93175,60.17734,60.66080,58.99738,49.28980,36.25588,18.50463,8.47474,17.32417
19-08-2014,31.25000,36.11419,32.82428,36.36415,36.47142,37.81203,40.43987,35.13081,46.50081,52.07879,56.79862,55.61816,57.97858,69.72477,63.71871,58.03246,56.15501,49.45045,43.49778,39.04637,26.76383,3.43161,1.82307,6.38175
20-08-2014,24.52915,6.43613,9.92262,15.07053,10.13716,5.73864,14.85699,23.59915,33.30724,41.19125,51.75698,57.97858,57.06754,57.33546,62.42999,58.19361,52.18556,42.96094,39.68948,23.38412,20.48836,16.73345,3.37922,2.73561
21-08-2014,3.00286,14.73226,13.40811,8.52763,6.81132,8.90332,12.33542,29.66009,44.51708,52.99082,61.25053,68.92050,72.19145,72.83507,72.45988,68.11574,67.74005,67.57939,65.91697,61.94753,55.29736,53.20536,50.89833,46.76923
22-08-2014,45.48200,47.19831,41.88825,35.55938,43.01482,42.31682,37.54461,38.29499,41.35190,44.24866,46.55469,45.48150,49.66549,50.47026,54.92166,58.62219,56.20889,49.28930,22.52646,6.70455,4.39802,13.30134,11.15596,18.61140
23-08-2014,21.16773,28.67621,32.71701,33.52127,31.96613,31.32251,34.43331,39.68948,48.59230,57.38885,60.44576,62.91295,60.71468,62.85956,60.33849,56.63797,57.92519,58.99688,40.65490,23.81369,16.19710,6.22110,3.32583,3.27145
24-08-2014,4.85820,8.85891,20.30874,22.50501,22.72005,24.75616,27.00681,34.08007,43.45687,53.10209,62.10469,68.26741,72.07121,73.03564,69.28472,75.92890,72.39252,62.42550,55.51389,56.69185,44.58244,39.81272,39.17010,37.29464
25-08-2014,31.93652,30.93601,31.07904,34.02619,33.22242,23.73835,16.87913,22.02355,33.81215,30.70385,48.81582,45.92156,49.99428,49.67297,44.15337,36.91995,31.61488,33.86553,29.52538,24.22081,24.54162,26.95343,31.29357,32.36477
26-08-2014,31.79350,31.43560,27.43489,25.98850,28.23916,31.13292,30.54319,28.82839,33.32969,36.43749,48.17271,59.80065,68.91002,74.58979,75.87552,78.28682,81.87709,79.19836,67.83833,62.15807,52.40559,40.34906,51.44116,49.45844
27-08-2014,46.36809,42.79646,42.22502,32.73996,24.80955,21.21928,21.70224,42.11725,46.02883,52.51236,59.15704,65.31976,70.40979,71.74991,71.80379,70.73160,64.62276,66.22980,62.80119,57.44273,58.78235,52.83466,45.38671,41.79545
28-08-2014,38.65205,26.50622,20.09420,17.46836,18.64732,18.27213,24.97020,30.27477,28.23916,23.68447,23.63108,30.38204,39.70645,46.83259,57.01366,64.19419,69.01679,64.30096,55.03093,54.87028,43.72529,43.08217,37.72372,25.13085
29-08-2014,27.79212,26.93530,29.25696,28.93516,27.86396,29.25696,33.49084,42.65360,46.77921,50.04767,55.19208,58.35377,60.87234,63.06911,64.62276,65.42653,64.30145,58.35377,54.44170,53.42389,48.54740,45.01102,44.15387,44.79698
30-08-2014,44.08169,42.72528,44.63633,45.76140,41.26010,34.61592,31.40134,38.25957,42.59971,46.24336,50.04767,54.28154,61.19315,60.28261,56.42493,50.04767,48.97598,54.44170,49.24440,38.36634,38.52699,36.59864,37.72422,38.25957
31-08-2014,33.90561,28.76602,28.15933,28.53352,29.65810,25.37533,25.05452,37.84895,43.84503,50.00177,51.60731,53.05319,54.28404,55.40812,57.87131,58.08485,54.06950,50.96469,41.22118,33.78022,26.12471,29.81925,30.62202,33.35214
01-09-2014,37.61695,35.04715,33.94087,29.92602,27.51671,21.73517,16.64913,18.52259,29.44406,42.82822,42.39915,40.36453,37.20683,30.99671,28.42675,21.57452,14.72178,14.34759,13.97240,6.85224,11.34905,12.58089,11.99166,22.43167
02-09-2014,24.62627,21.55689,17.55967,14.88243,16.32832,12.31347,8.35151,21.84244,32.28145,36.77826,50.64388,56.53269,59.90543,59.31669,56.74623,54.17727,47.11049,48.07392,45.34380,39.24095,34.95768,26.82071,28.96210,32.12079
03-09-2014,30.55018,21.34268,19.00455,15.95313,7.97631,2.03412,1.65943,3.05093,22.64521,39.34822,44.54103,48.07442,49.73334,62.31424,69.75570,67.88174,70.77251,70.29155,55.78281,42.93499,44.54103,42.61318,38.54495,37.84895
04-09-2014,31.76423,32.97761,29.65810,25.91067,25.80340,24.03721,22.00309,26.87460,32.60275,44.22022,53.64142,47.64584,52.14265,64.99047,68.84566,68.52436,65.84762,50.91131,42.50641,33.83410,28.10594,29.39018,22.91313,24.57206
05-09-2014,24.48325,26.33925,25.05402,30.35460,24.62644,30.67491,30.40798,35.92210,50.96469,60.49416,67.07897,69.38051,70.71863,72.16451,73.39636,70.07651,63.22428,67.13285,66.00828,58.13823,53.05319,42.23849,30.03329,16.86367
06-09-2014,23.53396,15.11876,12.14084,12.62230,11.60599,5.08105,12.03357,38.13483,43.53669,53.16395,56.53319,63.91429,60.97213,64.18171,71.08085,66.37449,60.86586,57.97758,48.45759,43.59058,35.72752,35.78140,26.26142,19.25451
07-09-2014,20.68077,13.62065,26.26092,33.16055,36.04883,27.54515,24.92330,19.25451,18.77305,30.96728,42.57377,56.80111,65.67899,63.91379,64.02106,56.31965,59.74228,63.05863,55.03592,46.69240,37.17191,27.86596,17.22189,10.64307
08-09-2014,7.70141,15.47532,14.97623,6.04398,3.15570,13.53135,5.72267,15.77800,42.41361,51.29199,58.08435,59.74278,62.57767,60.01020,56.15850,51.29199,51.72006,47.17286,50.81052,41.98554,37.75964,35.35333,26.58173,11.28568
09-09-2014,13.33527,9.84080,20.05629,6.25802,1.92535,11.92730,12.99700,18.93371,31.82393,45.94351,47.33401,51.29199,52.62910,58.67258,55.73142,51.66618,47.97563,45.30139,34.71171,32.89313,25.24461,22.41021,17.43593,23.31926
10-09-2014,26.10110,1.78283,1.49678,1.60454,2.19278,2.62085,1.87247,3.26197,21.76860,37.70676,45.08785,50.65037,58.29889,62.36363,61.02601,61.07940,60.00970,58.67258,40.91584,32.99990,32.25101,20.21694,18.29209,20.96583
11-09-2014,22.81950,24.31827,23.96087,27.17046,27.70531,18.07755,8.61095,9.41322,19.57482,31.66278,43.64346,44.98058,50.65037,50.59648,48.35032,49.79421,49.58017,49.36613,40.06019,29.95147,27.33111,32.83974,30.21889,34.92575
12-09-2014,31.73429,34.08722,32.62570,30.11212,20.64502,15.99204,16.42012,24.44234,37.86691,58.03097,65.41206,66.16095,71.40216,70.97408,71.93700,70.43973,65.67899,64.93060,47.92274,43.32266,38.34887,34.97913,34.92525,32.89363
13-09-2014,36.54992,36.54925,33.66397,32.06042,33.93139,27.14501,27.30517,41.57243,44.45821,57.01515,62.35864,66.68681,67.96905,67.70163,66.90035,66.84697,66.63343,60.64833,50.71024,42.37420,39.96938,38.63376,44.56448,51.29747
14-09-2014,55.07334,59.70469,59.84705,58.93851,54.93114,51.51151,49.80170,49.90797,57.86981,62.78572,65.24392,64.28200,64.22911,65.97452,66.63293,67.70163,63.69426,58.08385,48.35831,44.72513,34.46524,37.08410,44.51159,45.68706
15-09-2014,44.02980,40.11224,35.15974,30.77868,29.76337,22.12184,20.03833,22.12134,26.98436,41.78597,49.90847,54.66372,46.91542,55.78580,54.55745,62.09172,59.63301,58.72497,47.71719,32.64865,23.67150,17.95432,18.70220,20.67894
16-09-2014,18.45291,22.08641,22.70957,16.03046,7.74731,20.57218,32.00754,25.16727,21.80203,24.25873,33.07673,46.11464,51.29697,59.58013,62.03783,52.79375,54.02260,57.01465,61.87768,63.74815,58.83224,54.18276,49.26735,64.97700
17-09-2014,60.34531,54.43205,47.55703,42.80128,42.42709,43.60305,44.99206,43.87048,47.44976,53.64891,49.26735,54.23614,56.80161,61.07640,65.24392,69.89291,62.41203,72.72481,69.51921,52.47294,38.63326,37.03021,38.47311,37.77860
18-09-2014,35.76627,34.48304,32.32785,28.05306,20.25187,16.35127,10.41955,9.40424,19.28994,33.98428,46.96930,60.70221,69.73275,69.62598,69.46533,64.54959,62.89299,65.72439,65.61862,70.96160,56.37404,49.53427,51.35036,46.75576
19-09-2014,41.53650,34.34068,32.22108,24.68681,26.13020,25.27454,22.44264,23.61811,22.97749,25.91616,30.35061,38.63326,48.51846,61.18317,71.70949,47.61042,40.61100,39.06084,31.15238,38.57988,36.76279,32.70204,32.06092,34.19881
20-09-2014,38.29482,39.36252,38.49057,39.61165,40.57258,44.46968,43.18845,43.66891,47.13893,50.23526,49.27433,49.59464,51.73004,51.56989,57.76254,58.56332,54.45268,55.30683,57.28208,60.96564,62.94089,61.65965,61.33934,61.33934
21-09-2014,55.52037,50.39542,48.47356,44.14937,42.54783,43.61553,41.37336,43.18845,54.66621,58.45655,63.10104,63.74166,62.14011,57.54900,57.17531,56.32115,57.49562,55.25345,54.29252,51.56989,51.56989,54.87975,53.54513,52.90451
22-09-2014,47.90412,48.33120,44.78999,42.60121,39.29134,39.45150,34.54008,32.56484,37.04917,36.62209,38.11687,43.13506,50.60896,54.98652,56.74823,54.02560,47.72617,45.00353,32.93853,15.16133,15.42826,8.16790,11.58454,13.71994
23-09-2014,19.78803,21.70989,18.79151,16.76288,11.79808,3.68356,2.88279,4.37757,17.08319,38.06349,55.52037,68.27938,70.89525,71.69602,74.41866,72.81711,65.82367,52.21051,34.27315,30.64298,34.27315,35.82132,37.95672,37.47625
24-09-2014,36.65768,33.09869,34.48669,37.15594,33.15207,33.20545,27.86696,26.26541,28.50758,28.93466,31.12344,34.16638,28.18727,26.90603,32.56484,33.20545,31.33698,26.85264,26.42556,23.91647,7.58067,8.43483,16.38919,25.25109
25-09-2014,23.56057,16.01549,11.37100,13.98686,11.42439,8.86191,7.15359,11.37100,16.60273,26.53233,36.24840,43.93583,41.37336,39.50488,41.37336,40.57258,37.10256,35.02054,28.45419,30.58959,33.73930,34.48669,32.35130,30.64298
26-09-2014,30.32267,31.46155,32.93853,32.56484,29.52189,26.47895,22.95554,22.90215,27.92034,34.32654,42.54783,46.65847,48.47356,51.08942,49.48787,46.55170,42.17413,36.83563,23.38262,8.00775,5.44527,2.40232,12.91916,18.47120
27-09-2014,16.99605,14.43623,3.94700,4.00038,3.73296,4.37358,1.91986,2.88029,4.16004,10.71990,18.24020,29.33479,40.10808,51.52199,60.16187,42.24149,32.26748,22.13381,18.24070,11.57406,14.08066,8.64038,11.73422,16.00102
28-09-2014,7.96484,5.11964,3.57330,1.91986,2.50660,4.74677,3.94650,7.68045,7.68045,14.66690,26.98785,36.90798,47.36145,51.94907,44.85485,38.24110,29.86765,25.49407,16.48099,11.83999,6.56037,11.14698,10.34721,5.59993
29-09-2014,4.12445,1.91986,3.03995,3.62719,4.64000,2.24017,2.02663,2.08002,2.34694,3.36026,6.24006,21.28065,44.90774,43.36157,37.86841,22.40074,11.89387,13.12023,8.26719,4.05327,11.83999,23.14713,21.86738,10.34721
