Date,01:00,02:00,03:00,04:00,05:00,06:00,07:00,08:00,09:00,10:00,11:00,12:00,13:00,14:00,15:00,16:00,17:00,18:00,19:00,20:00,21:00,22:00,23:00,24:00
30-09-2014,6.40021,9.52947,16.42711,19.62721,19.52094,19.68060,21.92027,19.09336,22.18769,26.08081,31.94767,39.78827,46.08171,58.50844,65.33573,65.81519,62.08174,32.37425,25.01410,23.84063,25.92115,22.50701,19.62721,17.33365
01-10-2014,17.99124,25.03207,26.72093,32.37425,29.33380,24.80056,17.65396,15.68071,23.30728,39.46746,48.37477,51.20118,55.36222,54.08197,53.97520,56.37503,44.32200,22.24058,13.01346,4.58712,1.81309,1.86648,2.55998,4.42696
02-10-2014,2.77402,4.97794,9.06647,17.81362,31.36143,26.34823,15.52056,11.14698,19.57433,25.60134,33.12114,37.86791,41.86829,41.86829,34.18734,44.05458,37.65487,26.29385,30.02780,33.60060,39.73439,37.86791,37.97418,33.49433
03-10-2014,29.51175,28.87179,27.62747,25.06699,19.20063,11.20037,10.88006,11.46729,17.60058,22.18769,35.62774,44.21424,52.05534,52.85512,48.74797,48.10834,46.50829,43.36207,29.86765,27.84101,27.52070,28.74756,28.32098,29.44107
04-10-2014,29.12924,27.85066,34.31606,26.00347,17.69038,18.16985,23.12567,35.96750,45.39868,54.93713,57.17481,53.44535,54.83086,58.40067,43.95978,35.00857,28.98704,22.96602,10.97635,12.94860,12.73506,12.09594,11.45682,11.61597
05-10-2014,15.20391,11.15463,11.45632,13.26791,9.00510,10.07080,6.07441,6.28745,10.23096,17.95731,38.57838,44.17282,48.70256,51.42071,57.44173,55.15017,31.11845,21.04815,19.98145,22.37928,15.87879,27.22833,7.56670,9.32491
06-10-2014,10.72755,12.00680,20.19549,37.99264,32.07788,31.17184,30.58610,32.98343,37.40590,43.48082,42.30784,47.69025,49.92842,50.03519,45.39868,36.39359,39.21800,33.83610,33.24986,36.07427,32.45058,32.13077,29.78632,28.77400
07-10-2014,23.80005,22.52214,17.21142,12.73556,9.48456,5.22175,3.25050,4.58213,14.97324,34.10252,44.59990,51.95306,,,65.93128,65.16809,59.51976,50.08808,47.21028,48.43614,48.38275,41.24264,35.91412,32.55685
08-10-2014,29.89559,27.19075,28.50758,32.83176,25.46463,11.90485,6.94005,20.07275,28.77450,32.35130,41.90721,43.72230,51.83681,56.21438,57.65577,60.37841,57.22869,58.61670,64.11536,62.03334,50.23526,48.90064,53.11805,50.28865
09-10-2014,48.42100,51.84430,54.55446,54.71461,55.94446,57.49562,56.85450,57.54950,61.45409,64.02106,67.71161,71.29489,70.65327,74.77189,70.06504,73.75558,68.46099,63.05913,60.91924,59.42197,58.40516,55.03592,52.14764,48.93856
10-10-2014,48.15491,43.58210,39.06283,37.83049,35.31192,27.54266,16.23652,23.14862,44.15387,57.22770,64.03353,66.76664,66.87341,66.17691,59.74727,58.35327,55.13870,52.88755,50.31609,48.33286,43.67140,47.42232,50.42336,52.03089
11-10-2014,50.96486,45.52391,42.84020,45.52441,43.75273,39.56525,36.77377,29.95646,34.89482,46.70537,55.02644,62.64951,68.66206,71.02397,65.33373,66.03173,57.33447,50.67781,36.55923,42.30335,37.14946,32.31787,25.01660,27.43289
12-10-2014,21.63738,21.70856,24.66386,20.74181,21.27865,17.35610,13.48694,9.18870,8.06013,16.76538,28.10295,34.55106,46.85604,45.67459,48.68261,52.06831,42.01996,39.60167,43.68587,58.57030,55.72194,45.78136,42.88011,54.00314
13-10-2014,60.29409,72.92754,71.76088,74.99092,75.63653,64.38527,48.66614,33.16155,22.23310,24.71026,32.62321,35.31491,32.73098,28.26260,28.10095,26.91700,24.27869,26.27140,26.37866,26.80924,23.41754,17.01185,20.88799,17.92687
14-10-2014,13.30334,16.17981,13.42907,11.05618,11.54213,11.81155,5.44726,9.87023,24.05417,34.24771,37.59150,,45.19662,47.73116,49.94239,47.51562,39.91151,17.96030,13.53733,19.47005,21.19533,20.76476,20.33319,16.39617
15-10-2014,14.12091,18.87600,15.34544,22.91014,25.77397,20.31673,3.89062,2.80945,6.64568,9.88869,26.09827,44.52357,59.65347,51.00760,49.11667,50.14296,29.50193,24.04469,22.47807,23.66701,22.69460,25.01710,22.42418,19.23605
16-10-2014,14.79612,26.85015,34.86139,35.51099,39.62562,36.05232,21.11151,24.79358,27.98720,34.42932,41.24962,47.09553,51.26355,52.18423,53.64691,49.26136,27.06568,4.65497,2.76105,16.29389,16.40266,15.10396,15.91521,18.83791
17-10-2014,20.10202,18.94585,18.98210,18.60192,15.61885,11.49723,9.00310,21.31358,27.11657,39.64408,45.06790,50.49121,50.11203,49.29778,45.17566,40.51171,22.66966,32.59427,40.62098,45.12228,45.77238,45.50096,41.59687,38.66818
18-10-2014,40.35039,43.39384,41.23915,32.38273,35.75097,38.79341,37.92479,38.08744,38.73903,42.81425,43.14005,47.43280,46.50879,50.20383,49.00791,47.97613,48.24754,46.72682,45.47652,43.95529,44.44424,44.71516,48.68261,47.81298
19-10-2014,47.03000,46.88498,42.78432,41.80393,41.75004,44.09050,52.20053,50.73119,50.13248,52.58171,56.39200,59.00487,62.43448,63.84943,63.74066,62.27083,59.60408,59.11363,58.95048,58.67807,55.41311,50.83996,52.96338,52.20103
20-10-2014,51.76979,50.02422,49.73334,47.71569,43.89891,36.86407,29.17464,27.48478,33.91942,44.55350,46.78869,49.24290,51.11520,48.58831,46.78919,36.20948,40.19090,34.19183,34.08306,38.11837,39.04537,38.55493,39.20902,40.40844
21-10-2014,42.54034,43.19626,43.70583,47.03815,48.45909,52.66553,49.71538,48.62274,49.98879,52.11970,56.27126,58.07437,63.53810,59.71334,59.87699,59.98675,55.83420,54.35987,55.56079,55.56129,54.74205,53.15747,56.59955,55.61567
22-10-2014,56.86947,55.19241,53.20586,52.44001,45.22256,42.48795,37.12900,31.33249,34.77807,37.89485,43.03528,46.47985,51.07296,51.23710,44.67524,41.17578,40.46431,35.48854,38.16826,41.55846,40.30117,35.32439,34.23075,35.32489
23-10-2014,32.21126,27.68302,28.65077,34.34799,34.01970,26.29534,21.25570,27.66489,35.22460,37.69079,42.01847,46.23588,47.49566,47.66081,47.49616,36.32074,31.11596,32.15671,30.95181,33.30773,33.14309,32.59527,32.21160,31.49913
24-10-2014,32.27047,33.36810,34.79503,33.53275,29.69103,25.68466,21.18436,19.26349,26.50789,33.64251,40.00880,40.39297,44.39934,38.36234,36.16707,31.00819,21.12947,21.51365,20.85507,20.63554,21.67829,22.88569,18.93420,20.85507
25-10-2014,24.55842,25.51170,21.05763,18.96863,16.76987,10.88654,8.41237,9.07195,27.21586,41.23615,49.75879,57.01615,60.86436,63.55856,65.15312,60.75510,50.41837,37.71773,39.75135,47.99908,50.36299,44.20476,34.80351,40.24628
26-10-2014,39.95258,44.21207,43.62401,42.90805,46.48834,49.84860,52.93345,56.67888,59.54271,60.47919,58.88213,59.98376,63.12249,67.75002,64.99596,66.92380,69.01679,70.33845,68.74139,66.75866,63.50866,58.16567,54.53051,53.81455
27-10-2014,53.41491,47.60277,50.38045,52.91848,53.52567,52.53231,46.95882,41.82738,45.80082,48.61475,53.13950,50.76712,50.10504,51.75948,50.32507,46.46239,40.99966,41.16530,39.67551,39.78578,36.25389,32.05992,30.62551,28.91420
28-10-2014,31.10498,29.26162,24.32359,19.73548,18.62986,19.40369,18.24269,18.18731,23.21847,30.01732,38.36484,45.77288,47.09902,41.51605,39.30481,32.61573,25.53947,23.27286,26.25842,27.03226,27.41942,28.69068,27.19790,27.41892
29-10-2014,29.46252,29.61020,45.41215,57.26362,60.25417,52.11322,40.53865,29.13024,32.01003,48.01505,61.14027,62.46940,65.29382,63.63240,61.36179,54.49458,38.37881,33.39455,33.61607,33.83759,34.16988,37.38196,45.46753,42.36622
30-10-2014,43.27542,40.90786,31.12494,11.48476,1.44239,1.33163,11.81704,20.08373,14.48030,10.54129,12.98253,19.25152,30.40349,36.00692,29.84819,21.19284,12.26108,8.65535,10.15312,14.59156,24.07862,23.52382,23.35717,22.52497
31-10-2014,24.90035,23.64040,22.78790,22.62126,22.34286,21.95420,17.28576,12.17227,14.28422,19.89763,28.56795,41.24064,47.24321,52.57921,44.51958,40.79560,34.01521,29.18013,29.40165,25.62279,30.40249,27.67886,21.89882,26.34524
01-11-2014,28.26044,26.62796,25.03406,23.14214,23.58768,27.81507,32.43212,29.20607,29.65111,27.09163,35.99295,55.35174,66.08860,71.15120,68.92549,64.58634,46.00587,26.09029,39.60866,45.89461,54.46166,55.18510,56.96576,60.74811
02-11-2014,60.78237,62.04565,62.41751,62.13911,59.85404,57.73610,56.90040,56.51074,56.62200,55.11674,56.39848,56.34310,53.77913,54.50307,57.23468,56.62200,51.82883,47.25917,45.75442,50.04517,54.94960,52.77679,47.92823,44.19378
03-11-2014,43.10113,47.04597,47.67877,53.20536,56.61152,57.50460,56.33163,54.37784,52.20153,52.53581,51.36333,51.80987,46.72932,38.74602,40.30915,49.63306,41.14585,31.76705,24.23029,35.34036,26.18358,28.97557,20.88051,11.50122
04-11-2014,12.52834,16.62950,20.74979,24.88838,23.71391,20.07824,10.90600,4.30672,4.19546,14.20639,26.90204,31.93569,38.64723,37.52814,35.29196,18.06558,5.70521,4.41798,2.40482,2.96411,3.13225,3.24351,6.65566,10.34721
05-11-2014,13.67121,19.94636,23.53230,24.87690,27.90288,31.54453,27.34259,24.59650,18.82594,8.90881,4.59460,9.30046,42.02196,29.47200,24.98916,33.84208,38.37981,25.77347,27.06219,36.81119,40.00480,41.51804,34.12148,35.13081
06-11-2014,33.60293,24.02291,26.04438,29.74840,30.98324,23.06929,7.74581,3.25599,4.88348,10.66502,38.72905,61.57383,64.82932,63.14594,57.19527,50.90881,52.92946,50.57204,50.79705,55.79229,54.50157,52.31279,53.54763,52.36867
07-11-2014,52.40509,51.73054,51.28101,49.59414,49.48139,46.66994,45.15172,43.35259,44.36491,45.37673,48.52545,58.02847,58.25299,57.29755,66.96871,64.83181,65.90051,60.16487,59.71534,54.31697,41.77798,33.79319,31.37590,34.01820
08-11-2014,33.34615,33.12130,36.50085,37.34603,39.09227,41.00715,38.02158,39.03589,43.93633,53.68084,61.39821,66.35503,66.97469,68.55180,69.67837,65.73487,63.53910,63.31358,63.70773,61.06044,58.69503,63.76411,59.87749,60.66579
09-11-2014,59.28693,52.21483,45.93253,38.42770,21.04715,18.79101,26.69049,27.98870,27.25528,28.83487,36.22744,47.06110,52.08328,42.66058,43.67540,35.09838,21.49968,16.30736,26.06983,24.77213,22.96602,23.02240,25.33641,27.87594
10-11-2014,30.07387,35.65052,40.81356,40.13502,42.00001,40.92632,38.27004,40.64393,39.34323,43.18745,51.27103,53.19339,52.68448,50.93176,43.63947,27.19042,33.12563,36.06529,39.90901,42.33977,42.28340,44.20525,45.67459,48.67063
11-11-2014,55.37136,50.54376,47.63886,42.54683,38.58636,40.28370,31.00520,23.02788,27.78014,30.09965,34.00324,34.62589,35.36131,37.17191,32.47553,22.68762,18.16187,16.46403,18.67127,25.34689,32.75892,32.13676,29.64662,30.60855
12-11-2014,32.49532,32.19330,39.61764,48.23308,56.11160,59.90842,56.28074,47.66630,48.57284,52.37066,55.77083,57.75456,62.34567,62.62906,59.05775,52.42654,40.01428,35.48055,32.07988,28.67921,38.76747,39.16462,39.50438,45.28493
13-11-2014,44.51342,41.18327,37.81403,32.53390,33.38457,34.06710,32.64716,13.62714,11.07165,22.54093,35.71305,36.62159,36.39458,42.07185,43.43541,44.62685,45.93353,42.81076,39.51736,40.02825,40.25527,36.45096,31.17034,29.01349
14-11-2014,30.10713,29.50044,34.92275,38.56291,37.93726,37.14098,33.50082,25.76549,24.00228,24.45730,24.85545,19.85023,21.67031,25.42422,25.36734,30.08817,25.31047,16.60822,10.35170,8.87288,8.87288,8.58850,1.99071,1.76320
15-11-2014,4.02666,9.26803,3.24750,1.59456,1.99370,1.65194,1.53769,2.56398,1.93783,1.88045,2.27959,3.01999,2.22221,2.33597,2.56348,2.50660,2.50660,2.39284,2.22221,2.22221,2.22221,2.44972,2.56348,2.27909
16-11-2014,2.43475,3.42462,4.73679,6.05046,2.34046,2.39684,2.28308,2.33996,2.96811,3.42462,4.16702,5.59345,22.26004,21.46026,23.28782,23.85859,23.91497,17.46587,28.31050,38.18473,41.55197,45.60424,43.26478,36.75730
17-11-2014,32.62837,21.80369,20.12614,25.95857,24.98616,27.67387,23.21348,6.97497,3.43061,2.57346,5.48917,12.17826,18.92572,18.92522,12.34989,14.46583,12.29301,5.20279,8.29014,5.71768,11.43486,26.30133,23.67100,27.04473
18-11-2014,20.00822,34.28945,33.39255,15.34993,13.05886,12.88723,2.00418,2.11943,3.03596,7.96135,9.10738,9.45014,8.13298,9.62277,13.28837,13.11674,12.88723,8.99262,11.34057,13.17362,10.82518,14.20440,6.58681,2.29106
19-11-2014,2.60106,6.88517,8.43433,11.47528,15.43425,9.12284,1.77867,1.72129,2.00817,3.32783,11.24577,21.97515,23.12268,21.17188,9.75398,6.13927,4.30323,2.81144,2.46718,3.27045,5.27863,5.10650,8.31957,2.92620
20-11-2014,2.98823,5.59461,2.12642,1.95379,1.72429,1.78166,1.60853,1.66691,1.78166,1.89741,1.72379,4.19546,3.21857,5.00023,4.65597,2.35642,1.83954,1.66641,6.14975,2.81643,3.73645,9.02356,10.17308,15.80594
21-11-2014,13.49892,11.96555,13.57625,12.25360,11.85047,11.50521,7.42051,6.15524,7.07575,8.85891,12.59786,12.19522,17.89045,15.99204,13.51887,11.04470,8.68628,8.68678,10.18156,12.71311,7.93840,2.30104,1.38053,1.49578
22-11-2014,1.61253,1.76686,1.55515,1.72828,1.61303,1.49777,1.55565,1.78615,4.09168,6.85772,8.18287,7.08773,5.93521,6.68460,5.82046,5.68508,,2.84254,4.95582,4.03331,3.68855,4.03381,5.41683,3.63068
23-11-2014,5.07972,3.69471,2.88678,2.77053,2.42478,2.54003,21.24273,25.05302,31.92222,40.69681,36.36764,40.06168,45.83375,44.44873,48.66315,49.29828,51.26055,46.46888,44.62236,44.39085,37.92578,30.59408,30.70983,30.24833
24-11-2014,26.83086,22.51349,23.24542,22.37828,22.26303,20.29627,6.76542,3.52690,6.82330,9.77244,24.05517,27.06269,22.72504,21.85790,15.61236,8.09606,1.67639,2.48664,2.66027,2.83340,3.00702,2.08152,2.25514,2.08152
25-11-2014,2.31701,2.31701,2.20126,2.20126,2.14338,1.91188,2.08551,2.14338,2.49063,2.49063,2.72214,2.49063,2.25913,2.89626,5.61839,9.84728,15.40830,13.38067,16.50843,22.64870,24.73471,25.54446,17.84106,14.42342
26-11-2014,14.85466,16.09266,15.55099,15.49212,10.32875,7.94937,4.23587,3.07537,2.37887,2.32100,3.88762,3.42312,3.01750,2.72663,2.14687,1.79863,1.56663,1.50875,1.50875,1.50875,1.39300,1.56663,1.50875,1.50875
27-11-2014,1.39499,1.47283,1.39499,1.39499,1.33662,1.51174,1.39499,1.51174,3.83673,9.35834,14.99669,21.09954,24.47028,17.78668,15.63531,6.74247,5.98660,2.73161,2.09199,2.78999,3.08086,3.19711,1.97624,1.45337
28-11-2014,1.31982,2.71748,1.22287,1.22336,1.33912,1.10662,0.99037,1.39749,1.51374,3.90110,3.90110,3.08585,5.88033,4.19197,2.67773,1.74674,1.45536,1.39749,1.39699,1.39749,1.45636,1.57211,1.45586,1.51374
29-11-2014,1.55465,1.47682,1.39899,1.39899,1.45736,1.45736,1.51573,1.74923,3.61571,5.19082,5.42381,6.70705,7.17404,5.65731,5.24919,3.84971,2.04110,2.09948,1.86598,1.86598,2.27460,1.86598,1.92435,1.74923
30-11-2014,1.71431,1.63647,1.63647,1.69485,1.57810,1.63647,1.63647,1.63647,1.86997,3.79732,8.47175,14.19691,18.16985,19.57183,23.89601,21.26668,13.49592,9.87373,2.62934,1.40298,6.89365,17.93586,21.09106,23.31127
01-12-2014,25.26024,26.27406,23.68197,23.68197,25.43619,24.73421,24.44184,18.36094,16.25548,16.72397,15.90523,18.82893,15.14487,15.43724,15.26212,17.65895,15.96360,15.90523,17.30771,20.75827,24.09159,24.55908,22.45412,22.62924
02-12-2014,21.55556,20.07142,21.26219,22.02355,18.33350,17.22090,13.88209,5.38939,3.63168,4.39353,13.76484,19.32885,21.84843,16.75191,36.72537,57.51907,55.93748,58.98391,61.32686,63.31807,64.49005,62.61559,63.84594,64.37280
03-12-2014,67.67020,66.73155,68.23797,68.99983,69.11758,68.17860,65.71391,59.14307,50.57653,50.92877,57.73460,51.22164,39.54579,37.25772,34.91028,43.12558,48.58182,46.93886,44.29855,50.40041,46.35263,41.18875,43.36008,40.54314
04-12-2014,41.21985,42.47382,43.43392,43.66891,39.08429,39.02542,34.49967,24.92031,13.45900,8.52264,6.46557,4.52575,3.46753,4.46688,5.23123,4.87799,3.17366,1.93882,1.93882,2.17432,2.93867,2.70417,2.40981,2.17432
05-12-2014,2.11943,3.29690,5.29858,7.88900,13.71744,11.18590,7.65351,5.88732,4.70985,6.47605,13.36421,21.90081,30.90840,24.78560,15.13040,18.13293,23.49039,20.66448,21.01772,17.36758,21.19433,24.43236,27.72925,30.49629
06-12-2014,27.52070,27.44221,30.07570,28.89674,27.95327,28.07102,24.94525,11.97220,15.92269,16.68954,18.81197,26.95043,36.32723,38.56840,32.02151,15.98207,5.60193,2.47716,3.65612,7.48936,11.67684,21.82049,24.70926,20.64003
07-12-2014,18.19413,13.46831,18.60791,30.30421,35.97549,38.33790,41.29203,45.36775,47.43579,46.19447,48.73499,52.45648,55.88259,57.18179,54.70114,55.76485,52.04337,47.37642,48.08490,46.72632,45.13126,46.90394,48.43963,49.73883
08-12-2014,49.23126,46.39138,47.81148,47.45625,47.69324,43.37305,38.99448,30.71033,29.64563,36.44996,43.31417,43.49179,44.32051,44.61587,43.55066,37.63341,35.38476,36.68745,32.48551,37.98865,40.00081,39.88207,38.93561,38.34338
09-12-2014,35.56337,34.77308,34.91128,31.41481,27.85798,25.78295,14.87794,3.08236,4.26731,5.74911,9.60181,15.29255,24.47976,27.67986,13.09928,15.35092,32.83675,41.72759,45.46155,48.78090,50.26270,52.39661,52.98933,52.45598
10-12-2014,51.69329,52.08910,57.53154,64.95305,69.28721,67.03107,64.41870,54.14733,47.14143,55.45352,59.01584,60.97512,63.17189,63.35000,60.91575,56.99719,52.42554,39.42306,48.56636,53.43487,50.52564,53.37550,51.41622,47.31954
11-12-2014,53.16279,59.73862,62.57118,62.98778,63.99761,67.20620,66.90983,57.22370,64.23510,61.67960,57.10446,56.51074,60.07606,61.68010,60.96664,56.27225,50.80553,49.73634,45.87316,52.05384,46.34864,51.45962,59.54121,67.91916
12-12-2014,65.63325,71.50593,72.55717,72.02082,76.90230,77.61577,75.53325,74.87817,68.50939,67.61681,63.03369,57.20025,54.04605,51.00959,43.92685,31.54653,42.85566,43.51025,40.65291,34.22526,42.08183,49.40306,52.49839,54.99800
13-12-2014,54.85182,51.98998,48.47256,42.27192,37.08510,29.93001,24.38546,13.89207,10.91049,13.83220,20.03284,26.53134,30.64597,33.62655,29.69153,17.64847,3.16019,4.76972,2.62335,2.68272,3.99439,9.59932,12.16329,13.89157
14-12-2014,18.71235,27.71030,39.11722,35.65368,26.93397,23.29132,27.11358,31.41382,39.17759,43.95479,45.38821,45.68706,47.95667,49.80768,51.18172,50.70325,48.91161,50.70375,52.07679,53.51021,52.49489,56.07867,58.52740,59.72132
15-12-2014,64.20766,66.04237,63.76960,54.97555,54.55645,62.81216,60.47919,55.03592,46.95932,47.73714,50.90731,53.65988,54.49708,48.75395,42.17363,29.01299,17.16901,5.20479,9.57138,21.05713,24.52616,10.94741,17.88696,24.28717
16-12-2014,19.89314,19.49400,24.02823,24.92679,28.46217,32.71701,32.65714,31.15837,34.93373,37.62992,47.75660,46.97828,46.07922,48.65567,43.26279,28.10295,13.48195,6.47106,15.33995,24.74768,22.82981,31.75857,29.24150,13.06285
17-12-2014,13.92533,39.93396,55.93947,60.14092,57.25913,54.13835,52.03788,46.69589,43.51474,41.29453,40.57358,44.23519,46.39603,45.43560,36.01191,36.67298,26.70945,28.86980,31.27112,41.83386,39.37317,39.43354,42.01447,43.09465
18-12-2014,42.72528,46.41333,45.87166,49.41852,53.62745,55.49144,55.61118,56.51324,50.86241,53.50671,63.48771,63.96867,59.39952,60.78154,60.12046,60.18083,59.51876,60.18033,61.26250,62.52478,64.38927,63.90780,64.20865,64.98997
19-12-2014,66.64374,65.67982,65.82068,65.27885,64.97750,63.95420,62.68943,57.44972,57.63033,61.36478,65.51933,65.94142,68.46997,65.58020,64.49554,62.92991,60.70171,62.74930,57.63033,52.69247,55.70398,60.22025,60.22075,63.23176
20-12-2014,64.01940,66.51269,68.76484,69.85050,73.65081,74.07240,73.95166,73.16785,71.05690,69.79013,70.69518,68.16164,68.28238,71.41862,68.70397,65.20601,61.10484,57.78649,58.26945,51.99597,52.71991,51.93560,48.73849,44.69719
21-12-2014,45.07621,50.63024,51.49555,50.52963,50.52963,55.78181,56.56662,53.48775,53.24627,56.32514,58.80031,59.04179,66.58803,70.51207,71.11577,71.65910,72.92687,70.81392,68.76135,68.27839,67.49358,64.71656,64.41471,65.13915
22-12-2014,65.95256,63.29163,62.88850,62.58665,62.52628,62.40504,62.88800,63.25172,62.58615,65.00494,66.09309,65.00444,64.94457,63.73517,63.43233,62.34417,63.25172,64.33987,66.45631,68.69399,67.12138,67.72608,69.90338,70.68919
23-12-2014,70.18012,71.14937,73.65231,73.77355,74.68209,75.28778,72.44142,69.23083,62.93141,62.56769,63.23475,63.83995,62.20447,61.41767,62.20497,59.29724,61.11482,59.35860,59.29774,64.68862,70.20024,71.35077,74.31887,75.04531
24-12-2014,75.14875,72.56033,70.92219,69.28472,65.28084,66.37149,60.18383,54.96657,55.33028,62.67147,67.03955,69.22385,67.22116,67.03906,66.43286,65.94741,59.82011,59.21342,58.06040,55.14868,55.63313,58.00003,57.45371,57.15086
25-12-2014,57.85202,57.69037,56.08965,55.05687,53.65938,52.32276,51.77494,51.04602,49.22344,49.89150,50.07361,52.32227,52.99033,55.78580,56.27225,55.11724,49.34468,41.99103,34.21278,32.45058,22.54542,21.26917,25.82635,26.37367
26-12-2014,26.37650,20.85773,14.66939,18.38239,21.97366,20.45193,16.13025,12.96507,11.62595,12.96507,10.46944,13.63462,20.39107,24.59102,25.56492,26.90403,22.82582,26.53882,43.03428,52.52982,62.02536,64.52098,70.30352,65.31228
27-12-2014,45.84855,53.73356,55.35922,57.79797,58.89610,62.67596,64.38278,64.44415,62.06627,57.67623,54.87177,38.16627,48.40920,50.42086,47.18982,37.74018,21.03418,10.60864,15.36489,38.89769,51.70160,52.31079,49.75031,59.07871
28-12-2014,61.96449,60.00937,61.98445,66.68681,68.21353,67.84731,64.06097,59.17550,56.12208,54.16779,48.85424,50.99213,56.91587,58.38171,43.11411,27.60253,18.25916,20.27482,33.46539,36.76329,26.68650,17.16053,21.19084,23.51134
29-12-2014,21.93940,20.79719,19.32935,14.49677,13.45750,19.94103,26.66954,24.83399,27.70980,28.50408,35.41619,38.78044,40.18741,41.10493,31.31802,31.37939,11.86693,8.44131,9.60331,9.60331,6.48403,4.83259,3.42562,4.95482
30-12-2014,12.49840,13.31531,18.99308,19.91210,12.86628,8.27168,4.35013,5.08554,5.75859,16.41962,24.75217,33.63603,36.94440,40.13053,36.63806,18.80947,9.31244,21.62790,21.13696,21.07609,18.93171,21.32106,21.19882,24.56856
31-12-2014,23.95505,23.54593,20.17403,25.56991,34.09304,33.54023,34.82796,36.17755,15.75855,19.56036,37.71125,47.88932,50.89384,49.11518,45.06839,42.37071,39.97886,37.83348,44.20974,48.31839,47.52161,48.07342,49.29978,48.19616