Date,All_Causes,Diabetes,Ozone,Temperature
2014-01-01,1418,15,54.28547191706587,6.966666666666666
2014-02-01,1485,17,62.27441555555556,7.2
2014-03-01,1456,25,34.028750555555554,7.6000000000000005
2014-04-01,1448,13,35.51284486111112,6.366666666666667
2014-05-01,1411,20,62.60607138888889,5.2
2014-06-01,1536,21,54.99867722222222,6.033333333333334
2014-07-01,1460,15,39.33492550091187,8.833333333333334
2014-08-01,1448,17,40.256968055555554,8.366666666666667
2014-09-01,1441,16,32.97996916666667,7.366666666666667
2014-10-01,1412,8,31.418960424282783,6.5
2014-11-01,1416,18,47.923394166666675,6.0
2014-12-01,1411,6,17.19821152777778,3.5333333333333337
2014-01-13,1429,12,38.61881916666667,4.8999999999999995
2014-01-14,1377,17,35.681924187039215,5.633333333333334
2014-01-15,1477,25,40.08807041666666,5.666666666666667
2014-01-16,1425,13,43.93208166666667,7.2
2014-01-17,1328,13,44.51241694444445,6.466666666666666
2014-01-18,1366,13,31.91616847222222,6.266666666666667
2014-01-19,1298,16,28.295123888888885,6.400000000000001
2014-01-20,1325,21,8.594084166666667,4.666666666666667
2014-01-21,1387,14,14.624409999999997,4.133333333333334
2014-01-22,1397,20,27.984851805555554,4.8
2014-01-23,1364,11,39.47198791666667,5.566666666666666
2014-01-24,1391,18,31.11483513888889,5.033333333333333
2014-01-25,1373,14,46.14453486111111,6.1000000000000005
2014-01-26,1405,21,57.31547958333334,6.133333333333333
2014-01-27,1367,12,43.18234125000001,5.266666666666667
2014-01-28,1405,19,49.58151319444445,5.566666666666667
2014-01-29,1308,19,38.12568277777778,5.766666666666667
2014-01-30,1317,15,22.563387777777773,4.566666666666666
2014-01-31,1418,14,29.82926736111111,4.766666666666667
2014-01-02,1415,16,48.5504815003992,5.133333333333334
2014-02-02,1352,15,52.93534972222222,5.866666666666667
2014-03-02,1356,15,55.0370136111111,6.400000000000001
2014-04-02,1370,14,45.37140166666668,5.633333333333334
2014-05-02,1496,16,72.30017666666664,6.233333333333333
2014-06-02,1419,17,45.34404375,7.333333333333333
2014-07-02,1387,16,45.32503694444444,6.1000000000000005
2014-08-02,1419,15,48.50086708333333,6.1000000000000005
2014-09-02,1341,15,36.05306736111112,6.066666666666667
2014-10-02,1422,16,29.204467777777783,4.7
2014-11-02,1393,16,50.760325,3.733333333333333
2014-12-02,1403,14,40.69174888888889,4.633333333333334
2014-02-13,1419,20,59.92033930555555,5.433333333333334
2014-02-14,1518,11,53.41164819444446,6.5
2014-02-15,1391,12,61.81572472222222,6.033333333333334
2014-02-16,1437,15,49.537632777777766,6.066666666666667
2014-02-17,1463,13,40.17298486111111,6.166666666666667
2014-02-18,1553,23,33.31172361111111,7.166666666666667
2014-02-19,1422,11,31.609380138888884,7.966666666666666
2014-02-20,1386,16,51.24765305555555,8.333333333333334
2014-02-21,1379,17,51.22521486111111,7.300000000000001
2014-02-22,1310,21,55.36640611111111,7.7
2014-02-23,1345,16,70.07068861111111,8.933333333333334
2014-02-24,1449,15,56.50986597222223,8.9
2014-02-25,1384,11,63.317681111111106,8.1
2014-02-26,1334,13,47.24972277777778,7.7
2014-02-27,1321,18,55.44248944444445,7.2
2014-02-28,1336,26,30.554753888888882,5.1000000000000005
2014-01-03,1377,12,60.48987011151031,4.9
2014-02-03,1443,14,45.93705511727586,6.3
2014-03-03,1365,13,45.11912194444444,5.233333333333333
2014-04-03,1264,15,35.53431708333333,5.633333333333333
2014-05-03,1313,18,68.20492374999999,6.600000000000001
2014-06-03,1318,17,34.863200416666665,7.833333333333333
2014-07-03,1411,17,47.717761111111116,10.0
2014-08-03,1331,18,54.94754861111111,7.766666666666667
2014-09-03,1331,10,39.526282834288445,9.466666666666669
2014-10-03,1330,13,33.639213194444444,6.666666666666667
2014-11-03,1287,12,41.14937652777778,7.0
2014-12-03,1350,16,25.941204166666665,7.133333333333333
2014-03-13,1300,12,20.683481805555555,6.566666666666666
2014-03-14,1321,16,26.370062500000003,6.3
2014-03-15,1316,22,64.7417373611111,7.833333333333333
2014-03-16,1270,15,59.75373041666666,8.033333333333333
2014-03-17,1249,14,52.52509486111111,9.033333333333333
2014-03-18,1345,10,54.62954652777777,9.5
2014-03-19,1297,20,55.33041388888889,8.166666666666666
2014-03-20,1340,14,60.821517916666664,9.966666666666667
2014-03-21,1327,18,61.449047361111106,8.1
2014-03-22,1291,7,62.72579652777777,6.333333333333333
2014-03-23,1336,22,58.11157444444444,6.0
2014-03-24,1293,15,48.07715708333333,4.433333333333334
2014-03-25,1280,13,40.64619430555556,6.233333333333334
2014-03-26,1352,14,49.968938055555554,4.9333333333333345
2014-03-27,1266,14,46.014227222222225,6.1000000000000005
2014-03-28,1319,19,41.3718225,7.333333333333333
2014-03-29,1364,9,32.501334444444446,9.466666666666667
2014-03-30,1250,12,33.80701152777778,10.466666666666669
2014-03-31,1302,15,23.373784444444443,10.200000000000001
2014-01-04,1379,12,49.537995389288085,9.666666666666666
2014-02-04,1366,22,49.32448719484364,10.733333333333334
2014-03-04,1378,15,29.640213611111108,9.766666666666667
2014-04-04,1329,17,32.83464069444444,9.5
2014-05-04,1341,12,64.43006180555555,9.0
2014-06-04,1254,14,45.10104208333333,12.733333333333334
2014-07-04,1266,21,40.4923825,10.733333333333334
2014-08-04,1174,13,43.86117736111112,9.033333333333333
2014-09-04,1246,10,53.33742958333334,9.700000000000001
2014-10-04,1272,15,37.86424805555556,9.966666666666667
2014-11-04,1315,12,19.93983888888889,10.300000000000002
2014-12-04,1322,14,13.343632777777778,10.366666666666667
2014-04-13,1262,13,69.1019825,10.433333333333334
2014-04-14,1229,17,71.00209444444444,9.800000000000002
2014-04-15,1240,12,54.22980880667305,8.866666666666667
2014-04-16,1286,9,55.69026097222221,9.433333333333335
2014-04-17,1259,13,61.57849569444445,11.100000000000001
2014-04-18,1279,7,70.16205000000001,7.733333333333334
2014-04-19,1313,12,70.80383097222223,7.333333333333333
2014-04-20,1314,16,79.918265,9.633333333333335
2014-04-21,1281,22,72.52162319444444,12.133333333333335
2014-04-22,1317,18,55.779192638888894,11.9
2014-04-23,1308,13,60.216595833333336,11.433333333333335
2014-04-24,1267,7,55.84615263888889,10.933333333333335
2014-04-25,1304,15,41.47046958333334,11.0
2014-04-26,1328,14,56.01883083333335,10.9
2014-04-27,1222,10,57.64548124999999,11.6
2014-04-28,1260,15,60.46242291666667,11.266666666666666
2014-04-29,1352,10,56.031890833333335,12.366666666666667
2014-04-30,1220,13,61.97782041666667,12.933333333333335
2014-01-05,1248,18,51.024611500399196,11.600000000000001
2014-02-05,1276,12,58.22962361191896,9.766666666666667
2014-03-05,1221,6,27.421820416666666,7.333333333333333
2014-04-05,1253,13,42.09283861111111,9.966666666666667
2014-05-05,1228,15,82.67871944444444,11.666666666666666
2014-06-05,1339,13,43.7679451388889,13.166666666666666
2014-07-05,1238,8,36.33745916666667,12.299999999999999
2014-08-05,1263,16,38.405075831664895,12.0
2014-09-05,1284,16,47.281589999999994,11.933333333333332
2014-10-05,1174,18,31.277183888888896,12.433333333333332
2014-11-05,1226,14,32.26739277777778,11.666666666666666
2014-12-05,1174,14,35.24487111111111,11.566666666666668
2014-05-13,1219,18,51.452087777777784,10.5
2014-05-14,1184,10,56.67781638888889,11.666666666666666
2014-05-15,1204,7,43.62301125000001,12.633333333333335
2014-05-16,1294,14,49.784970972222226,12.5
2014-05-17,1191,16,62.23947402777778,14.366666666666667
2014-05-18,1245,12,79.36491513888889,14.600000000000001
2014-05-19,1300,19,68.2395925,15.966666666666667
2014-05-20,1217,12,54.64165776494508,15.466666666666667
2014-05-21,1183,12,52.142103861510314,13.233333333333334
2014-05-22,1231,15,59.16641692989855,13.166666666666666
2014-05-23,1221,14,62.406431388888876,11.633333333333335
2014-05-24,1172,13,49.14342291666668,12.200000000000001
2014-05-25,1213,14,57.567237638888884,12.433333333333335
2014-05-26,1204,16,61.55730944444445,12.766666666666667
2014-05-27,1191,12,58.19077333333332,14.233333333333334
2014-05-28,1171,9,41.88451916666666,12.933333333333335
2014-05-29,1228,22,38.08105013888889,12.200000000000001
2014-05-30,1224,13,56.83739833333333,12.66666666666667
2014-05-31,1176,15,50.98806361111111,13.200000000000001
2014-01-06,1149,14,57.554447210339724,14.366666666666667
2014-02-06,1266,18,51.94034777777777,15.633333333333335
2014-03-06,1237,13,46.17553766192992,14.4
2014-04-06,1208,10,40.56648888888889,13.700000000000001
2014-05-06,1179,10,60.61634874999999,12.733333333333334
2014-06-06,1261,7,54.95015472222223,13.066666666666668
2014-07-06,1320,12,39.893009166666666,15.933333333333335
2014-08-06,1223,12,41.45517977391426,14.933333333333335
2014-09-06,1302,18,45.79807263888889,16.833333333333332
2014-10-06,1239,15,38.50867416666667,15.933333333333335
2014-11-06,1214,18,32.129786805555554,15.366666666666667
2014-12-06,1187,20,26.855047361111115,15.333333333333334
2014-06-13,1268,22,46.38615791666666,16.333333333333332
2014-06-14,1266,13,46.10375916666667,17.033333333333335
2014-06-15,1141,11,44.688308750000004,16.033333333333335
2014-06-16,1145,12,48.55456430555555,14.9
2014-06-17,1168,11,43.47473,15.866666666666667
2014-06-18,1191,9,29.981603055555553,16.900000000000002
2014-06-19,1189,17,34.29348513888888,17.433333333333337
2014-06-20,1205,16,37.91357513888888,14.866666666666667
2014-06-21,1182,21,47.00909736111111,15.9
2014-06-22,1210,13,45.77543236111111,16.76666666666667
2014-06-23,1259,11,43.47049138888889,15.9
2014-06-24,1217,13,37.452450555555565,18.066666666666666
2014-06-25,1145,10,49.99930791666666,14.633333333333333
2014-06-26,1179,14,50.61152125000001,15.433333333333335
2014-06-27,1232,13,35.704348611111115,15.0
2014-06-28,1224,14,42.52760763888889,14.200000000000001
2014-06-29,1167,15,46.38843972222222,14.166666666666666
2014-06-30,1207,14,43.14785069444445,14.233333333333334
2014-01-07,1214,11,52.89949402777777,15.200000000000003
2014-02-07,1177,11,52.69085861111111,15.200000000000001
2014-03-07,1236,12,47.48884783428844,17.900000000000002
2014-04-07,1237,7,47.28619347222221,16.933333333333334
2014-05-07,1217,16,55.289924722222224,15.566666666666668
2014-06-07,1109,14,50.62552611111111,13.866666666666667
2014-07-07,1239,16,35.11227986111111,15.033333333333333
2014-08-07,1143,15,43.493286250000004,15.733333333333334
2014-09-07,1223,16,42.43823777777777,16.133333333333336
2014-10-07,1200,9,25.70708366425474,16.96666666666667
2014-11-07,1213,19,43.29711694444444,16.700000000000003
2014-12-07,1280,14,51.530102638888884,17.333333333333332
2014-07-13,1215,21,30.70137875,19.433333333333334
2014-07-14,1188,7,39.19482483949809,16.333333333333332
2014-07-15,1191,10,39.61701719484364,17.400000000000002
2014-07-16,1169,9,35.962334429898554,16.333333333333336
2014-07-17,1277,13,43.17307375000001,17.866666666666667
2014-07-18,1320,20,69.66376,20.333333333333332
2014-07-19,1340,14,61.54556694444445,19.433333333333334
2014-07-20,1211,16,53.93767375000001,19.3
2014-07-21,1132,10,47.60289541666666,19.26666666666667
2014-07-22,1260,9,53.591359722222215,19.099999999999998
2014-07-23,1201,15,65.29190694444445,21.133333333333336
2014-07-24,1254,11,69.0446198611111,21.46666666666667
2014-07-25,1223,12,64.60998208333334,20.96666666666667
2014-07-26,1225,10,59.09216555555556,19.933333333333337
2014-07-27,1087,16,46.87227430555555,19.533333333333335
2014-07-28,1173,12,40.30801486111111,17.2
2014-07-29,1206,8,41.416458750000004,18.46666666666667
2014-07-30,1191,12,45.612947937057555,18.266666666666666
2014-07-31,1195,21,43.268837222222224,17.566666666666666
2014-01-08,1195,11,34.595012222222216,17.266666666666666
2014-02-08,1159,13,71.11956555555555,17.900000000000002
2014-03-08,1085,15,50.356741527777785,16.2
2014-04-08,1079,11,63.01897503305499,16.833333333333332
2014-05-08,1214,15,40.39947319444445,15.533333333333331
2014-06-08,1217,21,49.46597361111112,18.766666666666666
2014-07-08,1224,10,38.61885347222222,17.566666666666666
2014-08-08,1166,14,44.50410375000001,16.733333333333334
2014-09-08,1154,13,37.32152402777778,17.433333333333334
2014-10-08,1169,14,33.71134399297213,16.86666666666667
2014-11-08,1167,17,47.50131972222223,15.766666666666667
2014-12-08,1199,16,49.025496388888904,16.233333333333334
2014-08-13,1163,12,45.561901388888884,16.36666666666667
2014-08-14,1158,14,41.959505416666666,16.666666666666668
2014-08-15,1189,15,44.16327958333333,14.733333333333334
2014-08-16,1144,7,53.01940888888888,15.1
2014-08-17,1196,15,54.88839875,15.566666666666668
2014-08-18,1188,11,48.56969361111111,15.266666666666666
2014-08-19,1162,8,41.431631527777775,13.233333333333334
2014-08-20,1220,15,33.04869597222223,13.366666666666667
2014-08-21,1274,18,39.09183708333334,13.366666666666667
2014-08-22,1264,16,42.391223333333336,14.666666666666666
2014-08-23,1257,19,47.03226097222222,13.266666666666666
2014-08-24,1191,11,48.115701805555545,12.700000000000003
2014-08-25,1246,12,43.497044861111114,13.466666666666669
2014-08-26,1288,8,56.823412499999996,15.766666666666667
2014-08-27,1243,12,51.35865013888889,14.066666666666668
2014-08-28,1282,17,36.59788916666667,16.76666666666667
2014-08-29,1276,15,39.48505513888889,16.333333333333332
2014-08-30,1168,14,42.82010097222223,17.0
2014-08-31,1221,7,42.288498749999995,16.46666666666667
2014-01-09,1164,8,43.04428957352106,15.966666666666669
2014-02-09,1285,17,64.54498805555555,14.933333333333335
2014-03-09,1248,11,53.39346750000001,17.0
2014-04-09,1234,28,58.184012075276236,17.599999999999998
2014-05-09,1307,8,57.91735638888889,16.96666666666667
2014-06-09,1224,19,46.718259305555556,17.166666666666668
2014-07-09,1183,14,49.09498741778416,14.366666666666667
2014-08-09,1236,12,53.069604166666664,14.633333333333335
2014-09-09,1223,9,32.99121347222222,13.700000000000001
2014-10-09,1213,16,46.571205416666665,14.666666666666666
2014-11-09,1140,13,28.998584861111112,14.966666666666669
2014-12-09,1166,10,36.96741680555555,14.300000000000002
2014-09-13,1285,18,47.44665055555555,14.933333333333335
2014-09-14,1173,15,53.00865208333334,14.633333333333335
2014-09-15,1225,14,37.83755597222223,15.133333333333335
2014-09-16,1296,9,44.74619611111111,16.233333333333334
2014-09-17,1304,14,49.52651652777777,16.96666666666667
2014-09-18,1290,9,58.84642597222223,17.233333333333334
2014-09-19,1207,9,54.87001000000001,16.533333333333335
2014-09-20,1202,14,52.83025388888888,15.600000000000001
2014-09-21,1095,8,49.98402402777777,12.766666666666667
2014-09-22,1192,15,38.165901527777784,11.866666666666667
2014-09-23,1181,15,36.833762361111106,13.666666666666666
2014-09-24,1222,21,36.76495153980448,14.333333333333334
2014-09-25,1245,10,25.941525555555554,13.966666666666667
2014-09-26,1274,6,34.45796193293651,16.666666666666668
2014-09-27,1196,18,18.520778194444443,13.5
2014-09-28,1285,13,19.333212777777778,14.766666666666667
2014-09-29,1329,22,10.291282916666669,14.966666666666669
2014-09-30,1305,19,27.223668789183733,16.266666666666666
2014-01-10,1254,10,28.887095353423714,16.533333333333335
2014-02-10,1207,13,37.22924911276264,12.6
2014-03-10,1300,15,54.67449638888889,14.866666666666667
2014-04-10,1178,9,56.46240069444445,14.866666666666667
2014-05-10,1149,6,54.692586666666664,10.333333333333334
2014-06-10,1282,25,46.788995416666666,10.366666666666667
2014-07-10,1231,8,47.84128092365918,9.8
2014-08-10,1288,9,47.421003611111104,10.866666666666667
2014-09-10,1326,14,32.63750763888889,12.233333333333334
2014-10-10,1255,18,33.59908680555555,11.766666666666667
2014-11-10,1284,14,28.18331541666667,11.233333333333334
2014-12-10,1301,13,59.443763888888896,10.366666666666667
2014-10-13,1344,13,48.36899361111111,10.566666666666668
2014-10-14,1308,15,41.593823075673164,11.633333333333335
2014-10-15,1329,17,32.77912152777778,11.766666666666667
2014-10-16,1299,12,24.471297499999995,13.033333333333333
2014-10-17,1360,9,29.656537361111116,14.0
2014-10-18,1403,15,46.23033152777777,16.233333333333334
2014-10-19,1296,13,52.61555055555556,16.3
2014-10-20,1309,17,35.31983041666667,13.933333333333332
2014-10-21,1254,10,57.35828750000002,12.800000000000002
2014-10-22,1281,22,41.08783763888889,10.100000000000001
2014-10-23,1338,7,32.96448055555556,12.833333333333334
2014-10-24,1418,15,26.94680152777778,13.366666666666667
2014-10-25,1275,17,39.431965416666664,11.966666666666669
2014-10-26,1284,13,56.52355111111112,13.033333333333333
2014-10-27,1370,16,41.76192402777778,14.700000000000001
2014-10-28,1361,23,33.836320694444446,15.100000000000001
2014-10-29,1355,21,41.95864708333333,10.9
2014-10-30,1294,12,23.47504111111111,11.4
2014-10-31,1333,14,32.26907972222222,15.233333333333333
2014-01-11,1263,16,36.03435625000001,14.966666666666669
2014-02-11,1235,8,46.60421693578365,13.366666666666667
2014-03-11,1360,20,45.48667416666668,10.0
2014-04-11,1295,14,61.44294041666666,7.166666666666667
2014-05-11,1282,11,59.94761597222222,7.5
2014-06-11,1308,9,48.50918736111111,6.133333333333333
2014-07-11,1364,16,44.94871754028342,9.700000000000001
2014-08-11,1441,21,50.33586541666667,10.033333333333333
2014-09-11,1354,14,30.46052916666666,8.833333333333334
2014-10-11,1381,12,27.64420430555556,8.1
2014-11-11,1375,6,33.70931194444445,9.200000000000001
2014-12-11,1458,20,55.3418911111111,11.566666666666668
2014-11-13,1294,15,36.06861527777777,10.9
2014-11-14,1411,19,24.05724541666667,11.800000000000002
2014-11-15,1302,16,9.635840972222221,9.366666666666667
2014-11-16,1414,14,21.297314305555556,8.4
2014-11-17,1336,13,23.942896388888887,8.6
2014-11-18,1315,15,18.864618472222222,9.533333333333333
2014-11-19,1321,12,12.7906125,9.700000000000001
2014-11-20,1315,16,3.9044238888888887,8.700000000000001
2014-11-21,1394,16,10.875436111111114,7.8999999999999995
2014-11-22,1381,18,10.353582023864332,9.100000000000001
2014-11-23,1321,18,35.937451111111116,9.166666666666666
2014-11-24,1343,16,18.442335972222228,6.900000000000001
2014-11-25,1320,16,6.959721057184979,5.333333333333333
2014-11-26,1400,13,7.903270972222221,5.366666666666667
2014-11-27,1373,12,3.139536666666667,7.8
2014-11-28,1413,16,2.5512425000000003,8.666666666666668
2014-11-29,1418,16,4.099553049242425,10.466666666666667
2014-11-30,1395,19,20.204245889843996,9.033333333333333
2014-01-12,1363,15,29.897496388888893,7.733333333333334
2014-02-12,1378,17,62.28100055555555,6.7
2014-03-12,1392,18,25.658124444444443,3.9333333333333336
2014-04-12,1428,14,54.43173722222222,3.8666666666666667
2014-05-12,1542,13,49.67160638888888,4.266666666666667
2014-06-12,1468,17,49.69182430555555,4.033333333333334
2014-07-12,1544,23,42.757236388888884,5.400000000000001
2014-08-12,1425,23,52.9747023611111,4.733333333333333
2014-09-12,1537,16,35.46291055555556,4.8
2014-10-12,1596,12,30.087571388888893,6.333333333333333
2014-11-12,1564,18,37.820059166666674,5.766666666666667
2014-12-12,1706,18,48.254261944444444,5.300000000000001
2014-12-13,1611,11,27.157830972222218,3.533333333333333
2014-12-14,1574,18,46.03612972222223,4.066666666666666
2014-12-15,1612,23,43.46568013888889,6.866666666666667
2014-12-16,1673,25,37.33902402777777,5.966666666666668
2014-12-17,1819,24,41.55502305555555,7.366666666666667
2014-12-18,1706,17,50.04194458333333,10.866666666666667
2014-12-19,1732,21,60.19741777777778,9.566666666666668
2014-12-20,1618,9,63.355588055555565,7.300000000000001
2014-12-21,1697,17,58.35183916666667,8.366666666666667
2014-12-22,1797,16,58.70714958333334,10.333333333333334
2014-12-23,1854,23,59.98160083333334,11.266666666666666
2014-12-24,1758,23,59.13561347222222,8.633333333333335
2014-12-25,1676,15,52.23088319444443,6.133333333333334
2014-12-26,1793,20,32.91929916666666,3.5000000000000004
2014-12-27,1890,18,46.36729541666667,2.566666666666667
2014-12-28,1811,19,27.288872638888886,2.0333333333333337
2014-12-29,1927,24,27.879194722222223,2.1
2014-12-30,1961,19,13.173408888888888,2.3666666666666667
2014-12-31,1988,18,26.91764888888889,4.566666666666666
