,Date,obitos,confirmados_novos,recuperados,Temperature,Visibility,total_testes,testes_pcr,testes_antigenio,new_cases_per_million_Austria,new_deaths_per_million_Austria,new_cases_per_million_Belgium,new_deaths_per_million_Belgium,icu_patients_per_million_Belgium,hosp_patients_per_million_Belgium,new_deaths_per_million_Bulgaria,new_cases_per_million_Canada,new_deaths_per_million_Canada,icu_patients_per_million_Canada,new_cases_per_million_Cyprus,new_deaths_per_million_Czechia,hosp_patients_per_million_Czechia,new_cases_per_million_Denmark,new_tests_per_thousand_Estonia,icu_patients_per_million_France,new_cases_per_million_Georgia,new_cases_per_million_Germany,new_deaths_per_million_Germany,icu_patients_per_million_Germany,new_deaths_per_million_Hungary,hosp_patients_per_million_Hungary,positive_rate_India,new_cases_per_million_Ireland,new_deaths_per_million_Ireland,icu_patients_per_million_Ireland,hosp_patients_per_million_Ireland,new_tests_per_thousand_Ireland,positive_rate_Ireland,new_tests_per_thousand_Italy,new_cases_per_million_Japan,new_deaths_per_million_Japan,new_cases_per_million_Latvia,new_deaths_per_million_Latvia,hosp_patients_per_million_Latvia,new_tests_per_thousand_Latvia,new_cases_per_million_Lithuania,new_tests_per_thousand_Lithuania,icu_patients_per_million_Luxembourg,new_deaths_per_million_Malta,new_tests_per_thousand_Malta,positive_rate_Malta,new_cases_per_million_Monaco,new_cases_per_million_Montenegro,positive_rate_Mozambique,new_deaths_per_million_Poland,positive_rate_Romania,new_cases_per_million_Russia,new_deaths_per_million_Russia,new_deaths_per_million_Serbia,positive_rate_Serbia,new_cases_per_million_Slovakia,new_tests_per_thousand_Slovakia,new_cases_per_million_Slovenia,new_deaths_per_million_Slovenia,icu_patients_per_million_Slovenia,new_tests_per_thousand_Slovenia,new_deaths_per_million_Switzerland,new_cases_per_million_Turkey,positive_rate_Ukraine,new_deaths_per_million_United Arab Emirates,tests_per_case_United Arab Emirates,new_cases_per_million_United Kingdom,new_deaths_per_million_United Kingdom,icu_patients_per_million_United Kingdom,hosp_patients_per_million_United Kingdom,positive_rate_United Kingdom,new_cases_per_million_United States,new_deaths_per_million_United States,COVID-19 Deaths,Pneumonia Deaths,Influenza Deaths,flights,commercial_flights,People Screened at Airports,US International Commercial Flights,Nr People not staying home,Nr of trips
0,2020-03-01,0.0,0.0,0.0,14.220000000000002,10.66,25.0,25.0,0.0,1.3319999999999999,0.0,0.086,0.0,0.0,0.0,0.0,0.344,0.0,0.0,0.0,0.0,0.0,0.6910000000000001,0.044,0.29600000000000004,0.752,1.349,0.0,0.0,0.0,0.0,0.0,0.203,0.0,0.0,0.0,0.0,0.0,0.20699999999999996,0.6799999999999999,0.024,0.0,0.0,0.0,0.066,0.3670000000000001,0.0,0.0,0.0,0.202,0.0,25.482,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07400000000000001,0.0,0.0,0.0,0.0,1449.18,0.884,0.0,0.0,0.0,0.0,0.048,0.003,37.0,3978,636,177311.1428571429,104781.85714285713,14345360.0,29327.0,265899606.2857143,1233873920.857143
1,2020-03-08,0.0,30.0,0.0,14.614285714285714,11.114285714285714,470.0,470.0,0.0,9.992,0.0,17.085,0.0,0.0,0.0,0.0,1.058,0.0,0.0,0.0,0.0,0.0,5.696,0.184,1.8050000000000002,2.5069999999999997,10.862,0.0,0.0,0.0,2.278,0.0,3.6460000000000004,0.0,0.0,7.088,0.0,0.0,0.477,1.8980000000000001,0.016,1.06,0.0,0.0,0.116,0.0,0.0,0.0,0.0,0.858,0.0,0.0,0.0,0.0,0.0,0.0,0.10300000000000001,0.0,0.0,0.0,0.5489999999999999,0.095,7.696,0.0,0.0,0.457,0.23199999999999998,0.0,0.0,0.0,1544.757142857143,5.73,0.03,0.0,0.0,0.0,1.471,0.06,58.0,3974,627,178796.42857142858,103299.14285714287,12452312.0,29073.0,266364609.7142857,1245619459.857143
2,2020-03-15,0.0,215.0,2.0,16.014285714285712,11.085714285714285,5754.0,5754.0,0.0,83.94099999999999,0.111,59.191,0.345,4.573,22.693,0.28800000000000003,4.98,0.026000000000000002,0.132,29.683,0.0,1.775,144.678,0.923,10.153,5.012999999999999,56.753,0.132,0.0,0.10400000000000001,13.25,0.0,22.277,0.406,0.0,47.592999999999996,0.0,0.0,1.24,2.586,0.128,14.844,0.0,0.0,0.5349999999999999,2.939,0.0,0.0,0.0,2.106,0.008142857142857143,25.482,0.0,0.0,0.07800000000000001,0.0,0.31500000000000006,0.0,0.0,0.13899999999999998,9.341999999999999,0.168,97.64699999999999,0.48100000000000004,7.215,2.602,1.388,0.071,0.0,0.0,775.8285714285714,38.211,0.6040000000000001,0.0,0.0,0.0,8.136,0.14700000000000002,581.0,4550,560,167279.7142857143,96839.28571428572,6321050.0,22625.0,260388249.2857143,1202655311.0
3,2020-03-22,14.0,1355.0,3.0,14.171428571428573,10.4,16790.0,16790.0,0.0,302.23,1.665,217.00599999999997,6.1259999999999994,113.722,561.02,0.14400000000000002,32.245999999999995,0.5549999999999999,3.3909999999999996,78.777,0.09300000000000001,38.753,110.32,2.0149999999999997,102.06499999999998,5.263999999999999,227.70499999999998,0.992,10.408000000000001,0.518,50.411,0.012285714285714287,157.358,0.406,0.0,152.903,1.005,0.0,2.2079999999999997,2.198,0.127,57.787000000000006,0.0,0.0,2.767,37.467999999999996,0.277,17.573,0.0,3.947,0.03300000000000001,535.113,33.435,0.0,0.10500000000000001,0.02842857142857142,2.0820000000000003,0.006999999999999999,0.294,0.2792857142857143,23.993,0.375,93.799,0.48100000000000004,23.569000000000003,3.3899999999999997,9.706,14.584,0.0,0.028857142857142856,886.6571428571427,107.799,3.624,0.0,0.0,0.0,95.72699999999999,1.593,3197.0,6187,446,123842.85714285714,70288.85714285714,1922854.0,9091.0,236935856.14285716,1016028966.2857145
4,2020-03-29,105.0,4362.0,38.0,14.657142857142857,10.5,41059.0,41059.0,0.0,578.034,7.772,641.523,30.718,414.163,1914.818,0.7200000000000001,127.47,1.959,16.375,135.86,1.4010000000000002,132.785,181.27700000000002,5.59,347.15100000000007,9.275999999999998,444.26200000000006,5.239999999999999,67.423,0.726,169.249,0.04142857142857142,346.106,8.506,49.415,488.67999999999995,3.253,0.07442857142857143,3.2359999999999998,6.348,0.182,110.275,0.0,0.0,3.8329999999999997,98.08,1.822,162.946,0.0,7.713,0.030428571428571433,586.076,101.89999999999999,0.0,0.39699999999999996,0.08428571428571428,7.997,0.048,1.6170000000000002,0.3535714285714286,23.629,0.7399999999999999,152.002,4.329,57.72,3.7219999999999995,23.340999999999998,94.63,0.0,0.014428571428571428,280.2571428571428,288.11600000000004,20.476,0.0,369.29600000000005,0.0,329.344,8.988,10107.0,9929,478,83941.0,42447.0,995755.0,4116.0,233587758.85714287,850814227.7142857
5,2020-04-05,176.0,5316.0,32.0,12.685714285714285,10.157142857142857,59250.0,59250.0,0.0,362.29800000000006,13.103000000000002,764.046,87.666,711.153,3211.064,1.7280000000000004,251.07100000000003,8.98,56.541000000000004,264.872,4.7620000000000005,226.25900000000001,344.774,8.446000000000002,635.469,20.806999999999995,453.88199999999995,12.544999999999998,167.085,2.175,372.55300000000005,0.052714285714285714,481.794,22.682000000000002,182.87500000000003,936.0459999999999,2.803,0.146,3.9270000000000005,15.568,0.237,98.61200000000001,0.53,110.27499999999999,3.6450000000000005,124.162,5.4159999999999995,332.28200000000004,0.0,10.287,0.01457142857142857,688.0029999999999,205.39400000000003,0.003999999999999999,1.9020000000000001,0.12842857142857142,26.415,0.254,5.586,0.22985714285714282,31.320000000000004,1.5859999999999999,128.432,8.177,101.494,3.321,47.951,211.67,0.0,0.10099999999999999,147.68571428571428,463.542,61.912,128.319,1518.797,0.0,626.8370000000001,27.817999999999998,16290.0,12012,475,70394.0,32699.857142857138,734336.0,3096.0,232723262.42857143,842989355.5714285
6,2020-04-12,209.0,5307.0,202.0,16.07142857142857,8.9,68439.0,68439.0,0.0,210.295,16.212,859.0450000000001,185.77,765.081,3405.808,1.2960000000000003,226.35200000000003,17.487000000000002,99.30500000000002,213.49499999999998,6.63,267.253,312.144,7.302,714.1200000000001,20.805,330.98099999999994,17.164,221.59499999999997,6.729,642.109,0.05171428571428571,943.944,35.643,211.026,1187.9799999999998,7.4639999999999995,0.128,5.273,28.441,0.427,62.559,2.12,146.325,3.9949999999999997,86.691,5.691,340.27000000000004,6.795,15.798,0.022428571428571426,509.63200000000006,92.34899999999999,0.03314285714285715,3.645,0.10628571428571428,71.135,0.581,4.263,0.21728571428571428,47.071999999999996,2.3,100.05200000000002,12.024999999999999,114.00299999999999,3.44,45.178000000000004,354.369,0.0,0.17314285714285713,150.8714285714286,477.12399999999997,94.982,312.89300000000003,2146.142,0.2362857142857143,664.913,45.054,17169.0,11415,264,63951.285714285725,28798.142857142862,674932.0,2695.0,231816774.2857143,872543102.2857143
7,2020-04-19,210.0,3621.0,333.0,14.999999999999998,10.2,85004.0,85004.0,0.0,89.271,11.326000000000002,763.529,179.72799999999998,693.12,3150.666,1.8720000000000003,300.3,27.819000000000003,103.042,152.987,4.4830000000000005,238.11700000000002,209.074,8.468,637.29,34.342,206.841,18.668,234.68699999999998,9.315999999999999,718.296,0.04285714285714286,1133.298,55.894999999999996,198.06400000000002,1205.397,5.723,0.16385714285714287,5.729,27.206999999999997,0.854,40.291,0.0,161.17000000000002,4.064,73.834,8.627,359.439,0.0,14.828,0.01185714285714286,25.482,57.31900000000001,0.04157142857142858,3.3819999999999997,0.08728571428571427,185.583,1.583,6.174,0.141,76.74499999999999,3.294,60.126,10.100999999999999,102.45599999999999,3.0759999999999996,33.161,348.0,0.05914285714285715,0.2742857142857143,81.11428571428571,479.952,91.094,332.115,2090.563,0.257,598.794,46.17099999999999,15527.0,10388,144,68235.57142857142,28086.571428571428,744728.0,2626.0,235836916.57142857,893740452.5714285
8,2020-04-26,189.0,3477.0,719.0,15.385714285714286,10.385714285714286,93237.0,93237.0,0.0,52.85,9.993,659.038,121.747,586.733,2654.186,2.0160000000000005,328.546,32.56400000000001,97.981,57.083,3.177,218.695,205.966,6.556000000000001,518.557,23.061,150.22000000000003,16.589999999999996,225.81799999999998,8.591,624.3040000000001,0.04514285714285714,812.306,96.60000000000001,179.634,1084.0859999999998,7.1739999999999995,0.17314285714285713,6.6339999999999995,19.696,1.1059999999999999,45.062999999999995,3.7110000000000003,152.68699999999995,6.2219999999999995,59.87500000000001,14.751,290.747,2.265,10.488,0.006428571428571428,0.0,20.697999999999997,0.04328571428571428,4.625,0.06857142857142857,261.048,2.645,4.998,0.09257142857142855,39.928999999999995,5.010999999999999,31.746,3.848,80.32700000000001,4.2540000000000004,25.074,282.479,0.09942857142857142,0.5055714285714287,56.51428571428571,479.216,81.59299999999999,294.34700000000004,1842.678,0.19557142857142856,626.7760000000001,45.229,13206.0,8952,66,73113.57142857142,28294.857142857138,947860.0,2632.0,237941194.14285716,930081236.0
9,2020-05-03,140.0,1599.0,360.0,17.214285714285715,10.299999999999999,90631.0,90631.0,0.0,41.30499999999999,6.2170000000000005,325.46500000000003,64.712,450.4030000000001,2065.383,2.4480000000000004,330.426,34.312,94.192,62.792,2.615,175.74099999999999,163.668,6.618,419.51099999999997,25.819,94.21900000000001,10.623,185.91900000000004,7.04,712.603,0.038714285714285715,454.454,43.745,147.839,1042.772,11.565,0.06857142857142857,6.550000000000001,13.093,1.3039999999999998,35.52,2.12,143.67499999999998,8.815999999999999,30.49,12.991000000000001,258.79600000000005,0.0,17.005,0.0032857142857142855,25.482,1.5919999999999999,0.03614285714285714,3.777,0.039714285714285716,368.23400000000004,3.652,5.439,0.04928571428571427,5.310999999999999,4.342,20.683000000000003,6.733999999999999,72.631,3.2990000000000004,17.562,188.703,0.088,0.7224285714285715,49.32857142857143,453.438,62.442,229.47299999999998,1569.026,0.11114285714285711,575.615,39.83,11223.0,7833,48,76318.85714285714,29658.0,1182109.0,2631.0,240593886.42857143,975686412.4285717
10,2020-05-10,92.0,2299.0,860.0,17.442857142857143,10.285714285714286,96310.0,96310.0,0.0,30.423000000000002,2.2199999999999998,273.953,70.063,322.01300000000003,1555.444,2.5920000000000005,254.012,30.549,87.912,29.682999999999993,2.9890000000000003,129.237,156.418,7.333,315.728,11.53,74.178,8.39,147.02100000000002,7.557000000000001,674.613,0.04057142857142857,301.755,31.391000000000002,112.397,867.998,9.882000000000001,0.031714285714285716,6.817,6.0329999999999995,0.838,31.809,1.06,113.986,6.546000000000001,26.448999999999998,15.298,201.286,2.265,17.299999999999997,0.0029999999999999996,25.482,3.1839999999999997,0.004857142857142858,3.223,0.04071428571428572,513.936,4.352,3.234,0.024571428571428577,8.975,4.183999999999999,8.658000000000001,2.886,45.21400000000001,3.4780000000000006,8.204,149.53999999999996,0.07914285714285715,1.039857142857143,54.01428571428572,327.063,46.771,177.68,1316.8400000000001,0.050714285714285705,517.835,36.399,9215.0,6789,22,83478.0,32198.714285714286,1440238.0,2805.0,242295645.0,991373716.7142855
11,2020-05-17,83.0,1455.0,2087.0,16.414285714285715,10.22857142857143,111487.0,111487.0,0.0,41.193,1.2209999999999999,189.73900000000003,34.167,235.555,1133.084,2.4480000000000004,218.349,22.229999999999997,75.22,20.549,1.681,87.59100000000002,85.97699999999999,5.8260000000000005,238.336,15.040999999999997,53.589999999999996,4.6899999999999995,111.154,3.934,478.243,0.04399999999999999,226.012,17.215,84.653,650.4920000000001,8.281,0.030285714285714284,7.262,3.179,0.956,36.581,0.53,103.382,6.263,27.182999999999996,15.839,162.947,2.265,21.144,0.004285714285714286,0.0,0.0,0.017571428571428575,3.3019999999999996,0.029714285714285714,493.81100000000004,4.905,2.205,0.013428571428571427,6.776,4.1739999999999995,4.329,0.9620000000000001,25.493000000000002,3.1159999999999997,5.546999999999999,127.794,0.0642857142857143,0.31757142857142856,50.971428571428575,284.61,35.838,137.319,1133.5040000000001,0.038142857142857145,473.50300000000004,29.730000000000004,7236.0,5907,24,91670.71428571428,33839.0,1841713.0,2843.0,251308020.14285716,1048270333.7142855
12,2020-05-24,98.0,1587.0,12913.0,21.028571428571432,10.514285714285714,90872.0,90872.0,0.0,28.981,1.2209999999999999,156.347,19.672,169.894,858.9569999999999,3.1680000000000006,205.97600000000003,17.621,66.344,21.693,1.588,66.392,74.928,5.945,180.333,8.772,47.253,3.831,83.81099999999999,3.625,310.961,0.054,106.72699999999999,13.163,72.703,477.7439999999999,6.165,0.020714285714285716,7.311999999999999,1.779,0.513,20.676000000000002,1.59,95.42900000000002,5.643,26.816000000000003,13.61,73.486,0.0,22.438,0.006571428571428571,50.964,0.0,0.02157142857142857,1.8760000000000001,0.023857142857142855,429.84299999999996,6.234999999999999,1.176,0.013571428571428571,2.747,2.862,0.9620000000000001,1.443,12.986999999999998,2.4890000000000003,2.8899999999999997,87.64599999999999,0.05142857142857143,0.3608571428571428,49.72857142857142,232.817,31.508999999999997,104.10000000000001,970.922,0.02914285714285714,473.371,25.125,6164.0,5283,12,98130.28571428572,35245.142857142855,2060102.0,2909.0,261187465.42857143,1135631724.7142856
13,2020-05-31,94.0,1877.0,1860.0,24.12857142857143,10.5,96551.0,96551.0,0.0,25.315,3.1090000000000004,111.22,16.136,118.46799999999999,601.918,1.4400000000000004,168.856,15.369000000000002,60.94,10.274000000000001,0.467,51.827,53.519000000000005,6.917,145.95,13.286,36.785,3.0660000000000003,63.19800000000001,4.141,257.444,0.06328571428571429,71.08500000000001,8.911,61.36399999999999,332.13200000000006,5.176,0.015428571428571429,7.140000000000001,2.372,0.363,10.072999999999999,1.06,83.76600000000002,5.313,18.0,12.665000000000001,43.134,6.795,18.290000000000003,0.0025714285714285717,25.482,0.0,0.027,1.7959999999999998,0.018714285714285715,420.476,7.893,0.735,0.012285714285714285,2.1969999999999996,2.53,2.4050000000000002,0.48100000000000004,7.215,1.9360000000000002,1.6180000000000003,84.362,0.040999999999999995,0.27428571428571424,45.10000000000001,154.70100000000002,21.92,78.749,821.744,0.018142857142857145,441.956,19.71,5048.0,4904,11,108319.0,37170.42857142857,2445693.0,3319.0,249384451.42857143,1016655984.2857145
14,2020-06-07,69.0,2193.0,1586.0,20.057142857142857,10.5,95071.0,95071.0,0.0,18.985999999999997,0.444,72.911,11.043000000000001,83.523,420.9800000000001,2.879,124.50199999999998,9.619000000000002,52.461,22.833,0.653,42.301,48.169000000000004,6.018000000000001,117.25200000000001,6.518,27.929,1.73,51.60800000000001,2.073,293.36400000000003,0.069,42.73,5.469,51.23799999999999,217.91,3.8209999999999997,0.013714285714285712,5.917999999999999,2.277,0.15100000000000002,11.662,0.53,45.065000000000005,4.553,15.429000000000002,11.021999999999998,22.367,0.0,13.886,0.001142857142857143,0.0,0.0,0.045714285714285714,2.4579999999999997,0.01742857142857143,419.572,7.935,0.882,0.011,1.2810000000000001,3.059,5.772,0.48100000000000004,0.9620000000000001,2.056,0.11599999999999999,73.395,0.053,0.17314285714285713,64.84285714285714,119.657,17.308,59.954,680.154,0.01457142857142857,437.77400000000006,17.414,4227.0,4547,11,107185.14285714287,41649.28571428572,3054987.0,3584.0,252952526.42857143,1042982622.7142855
15,2020-06-14,38.0,1997.0,1674.0,18.114285714285714,10.885714285714286,60843.0,60843.0,0.0,22.982999999999997,0.555,69.287,5.177,56.947,283.444,2.016,85.475,5.827999999999999,44.06100000000001,21.690999999999995,0.18600000000000005,42.768,42.298,5.899,92.28200000000001,13.786999999999999,21.101,1.3829999999999998,39.663000000000004,1.6569999999999998,234.257,0.074,20.656000000000002,5.468000000000001,36.251,133.45899999999997,3.942,0.005999999999999999,6.354000000000001,2.609,0.08,4.7700000000000005,1.59,36.582,5.1899999999999995,19.835,10.299,9.587,0.0,15.719999999999999,0.0025714285714285713,0.0,1.5919999999999999,0.037142857142857144,2.378,0.02242857142857143,419.324,7.448,0.735,0.016428571428571428,3.6609999999999996,1.319,4.8100000000000005,0.0,0.0,2.061,1.9650000000000003,96.123,0.05757142857142857,0.1877142857142857,75.68571428571428,105.98700000000001,11.034,44.266,548.6700000000001,0.01057142857142857,450.923,15.221,3838.0,4374,8,117238.0,44843.571428571435,3615170.0,3895.0,253532972.14285716,1054125952.7142855
16,2020-06-21,13.0,2443.0,2707.0,19.914285714285715,11.728571428571428,85160.0,85160.0,0.0,25.761,1.4429999999999998,44.954,3.5369999999999995,35.117000000000004,202.165,3.6000000000000005,70.85000000000001,3.628,32.509,3.425,0.652,52.105999999999995,34.183,6.018000000000001,76.239,10.527000000000001,44.805,1.121,32.692,0.829,155.481,0.07957142857142858,15.392000000000001,1.824,27.339,77.16,3.7770000000000006,0.005428571428571429,6.015000000000001,3.2500000000000004,0.223,7.4220000000000015,1.06,27.567,5.52,11.021,10.346,17.574,0.0,13.31,0.0031428571428571426,25.482,58.912000000000006,0.03142857142857143,2.8810000000000002,0.02885714285714286,381.075,7.968999999999999,1.029,0.015285714285714286,7.143,0.9570000000000001,12.025,0.0,3.367,2.686,2.08,111.999,0.0702857142857143,0.18757142857142856,97.34285714285714,94.37900000000002,7.542000000000001,36.207,469.90500000000003,0.011,568.2040000000001,12.505,3834.0,4275,12,122987.14285714286,47348.571428571435,3971225.0,4186.0,251323458.7142857,1031021094.8571428
17,2020-06-28,34.0,2513.0,1690.0,22.242857142857144,11.5,87885.0,87885.0,0.0,34.752,1.332,64.281,3.1059999999999994,23.038000000000004,156.95000000000002,2.879,56.03699999999999,3.258,24.402,9.133000000000001,1.1219999999999999,45.474999999999994,49.032,2.742,64.73899999999999,4.510999999999999,40.832,0.871,29.468999999999998,1.141,130.119,0.08457142857142856,12.152,4.052,16.607,44.148999999999994,4.105,0.002857142857142857,5.463,4.632,0.135,2.6500000000000004,0.0,29.686999999999998,5.33,6.246,8.535,9.587,0.0,13.294000000000002,0.0014285714285714288,76.446,189.47100000000003,0.02742857142857143,2.1670000000000003,0.03357142857142857,340.45400000000006,6.571,1.323,0.019857142857142858,14.103,1.2759999999999998,29.341,0.9620000000000001,3.367,2.9160000000000004,0.6930000000000001,113.281,0.07928571428571429,0.15871428571428572,115.71428571428571,72.59200000000001,6.4959999999999996,30.212,397.962,0.009142857142857144,826.226,11.722999999999999,4539.0,4568,5,125444.28571428572,49428.857142857145,4339139.0,5092.0,250678675.0,1001054191.5714283
18,2020-07-05,50.0,2451.0,1951.0,22.428571428571427,11.742857142857144,95288.0,95288.0,0.0,69.506,0.444,62.211999999999996,3.365,20.708999999999996,117.691,3.886,58.31799999999999,1.9599999999999997,16.613,10.274999999999999,0.0,46.783,27.278999999999996,3.3080000000000003,56.760999999999996,6.7669999999999995,33.777,0.656,26.784,0.83,113.763,0.09057142857142855,17.822000000000003,1.2160000000000002,15.796000000000001,29.161000000000005,8.027000000000001,0.0028571428571428576,5.354,10.295000000000002,0.04,4.240000000000001,0.0,19.617,5.253,7.713000000000001,8.788,28.756999999999998,0.0,13.113,0.0005714285714285715,127.40799999999999,477.659,0.028285714285714282,2.087,0.03442857142857143,320.144,7.433000000000001,6.027,0.033857142857142856,18.315,1.7280000000000002,57.239000000000004,0.0,0.0,3.6829999999999994,0.347,101.00799999999998,0.08142857142857143,0.1442857142857143,123.78571428571429,40.346999999999994,4.61,25.146,322.481,0.004428571428571428,1039.164,11.066999999999998,5775.0,5549,10,129569.71428571428,55184.857142857145,4850625.0,6429.0,245980562.2857143,965820945.5714283
19,2020-07-12,46.0,2415.0,1890.0,23.900000000000002,11.228571428571428,96008.0,96008.0,0.0,68.50699999999999,0.222,59.623000000000005,0.9500000000000001,18.465000000000003,92.929,3.168,51.773,1.694,13.010000000000002,20.551,0.37300000000000005,46.876,19.680999999999997,2.732,50.839999999999996,8.770999999999999,28.598000000000003,0.5730000000000001,23.142,0.621,97.202,0.09928571428571428,20.454000000000004,1.014,13.57,20.252,9.715,0.0017142857142857144,4.971,17.182,0.048,25.977000000000004,0.0,14.844000000000001,5.895999999999999,12.120999999999999,6.220000000000001,28.757,0.0,11.839,0.00028571428571428574,25.482,700.5680000000001,0.02728571428571428,1.428,0.04042857142857143,313.51800000000003,8.038,12.052,0.04114285714285714,25.093,2.1380000000000003,67.82199999999999,0.0,0.48100000000000004,3.728,0.347,85.78399999999999,0.06785714285714287,0.1442857142857143,89.57142857142858,62.206999999999994,3.138,19.105999999999998,243.87900000000002,0.004285714285714286,1247.4009999999998,16.308,7183.0,6197,13,142989.57142857142,60759.285714285725,4667719.0,6831.0,247473778.0,922845340.0
